source_id	server_path	sha256	bytes	url
annotation.csv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_gse200997_20260921/annotation.csv.gz	e0da0e400a7792c0612a8da7805f08dbfb42c4bcadc80e0f2b9ec8e566d7bdfc	280564	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE200nnn/GSE200997/suppl/GSE200997_GEO_processed_CRC_10X_cell_annotation.csv.gz
CRC_Metadata.zip	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_gse200997_20260921/CRC_Metadata.zip	e75bb8f2dfd15c8f0cd52555b986e9b88b091e9f0751561d1b2bec68d5f06203	277297	https://raw.githubusercontent.com/masoodlab/CRC-Single-Cell/39e855925a8a2806e2ef0500927a2bb16b243be4/Data/CRC_Metadata.zip
celltypes.zip.001	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_gse200997_20260921/celltypes.zip.001	573d0800046c75f8a53a4ea3885fe33908afe2cc6ab406e0d9d07b8d074d51f3	26214400	https://raw.githubusercontent.com/masoodlab/CRC-Single-Cell/39e855925a8a2806e2ef0500927a2bb16b243be4/Data/celltypes.zip.001
celltypes.zip.002	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_gse200997_20260921/celltypes.zip.002	9933dd69222918e898d259f438d55778ba4c34f164be38294314dbe1bf46d60d	26214400	https://raw.githubusercontent.com/masoodlab/CRC-Single-Cell/39e855925a8a2806e2ef0500927a2bb16b243be4/Data/celltypes.zip.002
celltypes.zip.003	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_gse200997_20260921/celltypes.zip.003	7ee1c97e350a7f45cd0ed4a9d74d713556c91a87094764d2088f9dd4e7efbab1	9159443	https://raw.githubusercontent.com/masoodlab/CRC-Single-Cell/39e855925a8a2806e2ef0500927a2bb16b243be4/Data/celltypes.zip.003
celltypes.joined.zip	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_gse200997_20260921/celltypes.joined.zip	71e4f36ecc547d9205f6e2e85893da590aa6bd0d930cc06d0b92d88b304eeabe	61588243	NA: derived archive or versioned code
MOESM2.xlsx	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_gse200997_20260921/MOESM2.xlsx	92251d5c66df96e7c0c956efaf4cd035a888bb09d3b5b50f484fd92a2f50cfc3	14662	https://media.springernature.com/original/springer-static/esm/art%3A10.1186%2Fs13059-022-02677-z/MediaObjects/13059_2022_2677_MOESM2_ESM.xlsx
MOESM3.xlsx	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_gse200997_20260921/MOESM3.xlsx	8ea0dd133b33c052576a13f8b857ad42aca31f0866ae0692505426636d3a242e	11741	https://media.springernature.com/original/springer-static/esm/art%3A10.1186%2Fs13059-022-02677-z/MediaObjects/13059_2022_2677_MOESM3_ESM.xlsx
geo_family.soft.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_gse200997_20260921/geo_family.soft.gz	d1b83857d8128bcbb8a9ba7d5fcab6ac70f368c749e46afc2d63ceb744771be2	3832	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE200nnn/GSE200997/soft/GSE200997_family.soft.gz
run_khaliq35_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260921T085412Z_khaliq35_v1/run_khaliq35_v1.py	b55bff4f45900c858c0d7cb6577cae5149335985bd42c19b8ed73d821dffd5da	9287	NA: derived archive or versioned code
cell_origin_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260921T085412Z_khaliq35_v1/cell_origin_v1.py	4efc36f8135cfdc0819034069ebf49ccdcc570b0a1bab005e491de6e8f76cac4	5620	NA: derived archive or versioned code
run_cell_expression35_v2.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260921T085412Z_khaliq35_v1/run_cell_expression35_v2.py	e87a0a5104d67a98cfe17dcf6a676488033741c78110de547a9ec7e35f360905	11520	NA: derived archive or versioned code
analysis_spec.json	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260921T085412Z_khaliq35_v1/analysis_spec.json	a80add56b4d015e41f7fcb17b4e9334081891ed4d81132f7b82d341ad39bbe5d	4756	NA: derived archive or versioned code
check_khaliq35_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260921T085412Z_khaliq35_v1/check_khaliq35_v1.py	bac495490cd61a29b217a22e76e8f68f96d76094ea672a3c36053760b48f4dca	2113	NA: versioned code
export_khaliq35_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260921T085412Z_khaliq35_v1/export_khaliq35_v1.py	16be4f6616917a07ef639543635989c837d8ae5bdfd303a5b4632fcb279f8bd4	2902	NA: versioned code
check_khaliq_symbols_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260921T085412Z_khaliq35_v1/check_khaliq_symbols_v1.py	05876fff491cb976c4d1b90c4786d22ff5e751a2e146058b567c7f2997a149e1	1139	NA: versioned code
