cancer	stage_id	run_id	analysis_version	relation_key	metabolite_key	metabolite_name	gene	mapping_status	status	origins	relationship_types	evidence_ids	source_urls	gene_in_original117	patient_analysis_this_round	functional_analysis_this_round
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	HMDB:HMDB00613|PGP	HMDB:HMDB00613	erythronate	PGP	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0309	https://www.uniprot.org/uniprotkb/A6NDG6/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	HMDB:HMDB10383|ENPP2	HMDB:HMDB10383	2-palmitoleoyl-GPC (16:1)	ENPP2	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0331	https://www.uniprot.org/uniprotkb/Q13822/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	HMDB:HMDB11130|ENPP2	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	ENPP2	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0334	https://www.uniprot.org/uniprotkb/Q13822/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	HMDB:HMDB11130|LPCAT3	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	LPCAT3	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0335;M190E0336;M190E0337	https://www.uniprot.org/uniprotkb/Q6P1A2/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	HMDB:HMDB11130|LPCAT4	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	LPCAT4	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0338;M190E0339;M190E0340;M190E0341;M190E0342;M190E0343	https://www.uniprot.org/uniprotkb/Q643R3/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	HMDB:HMDB11171|GGCT	HMDB:HMDB11171	gamma-glutamylleucine	GGCT	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0328	https://www.uniprot.org/uniprotkb/O75223/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	HMDB:HMDB11741|GGCT	HMDB:HMDB11741	gamma-glutamyltyrosine	GGCT	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0329	https://www.uniprot.org/uniprotkb/O75223/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	HMDB:HMDB61702|ENPP2	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	ENPP2	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0330	https://www.uniprot.org/uniprotkb/Q13822/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	KEGG:C02630|D2HGDH	KEGG:C02630	2-hydroxyglutarate	D2HGDH	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0308	https://www.uniprot.org/uniprotkb/Q8N465/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	KEGG:C02630|L2HGDH	KEGG:C02630	2-hydroxyglutarate	L2HGDH	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0310	https://www.uniprot.org/uniprotkb/Q9H9P8/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	KEGG:C02712|ACY1	KEGG:C02712	N-acetylmethionine	ACY1	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW;PREVIOUS_CONDITIONAL_RETAINED	enzyme	M190E0172;M190E0307	https://www.uniprot.org/uniprotkb/Q03154/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	KEGG:C02989|MSRA	KEGG:C02989	methionine sulfoxide	MSRA	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0306	https://www.uniprot.org/uniprotkb/Q9UJ68/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	KEGG:C05283|GGCT	KEGG:C05283	gamma-glutamylglutamine	GGCT	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0327	https://www.uniprot.org/uniprotkb/O75223/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	KEGG:C17337|AKR1D1	KEGG:C17337	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	AKR1D1	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0353	https://www.endocrine-abstracts.org/ea/0086/ea0086oc5.2	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	NAME:1-palmitoylplasmenylethanolamine|LPCAT3	NAME:1-palmitoylplasmenylethanolamine	1-palmitoylplasmenylethanolamine	LPCAT3	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0344	https://www.uniprot.org/uniprotkb/Q6P1A2/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	NAME:1-palmitoylplasmenylethanolamine|LPCAT4	NAME:1-palmitoylplasmenylethanolamine	1-palmitoylplasmenylethanolamine	LPCAT4	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0345;M190E0346;M190E0347;M190E0348;M190E0349;M190E0350	https://www.uniprot.org/uniprotkb/Q643R3/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	NAME:2-arachidonoylglycerophosphocholine|ENPP2	NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	ENPP2	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0333	https://www.uniprot.org/uniprotkb/Q13822/entry	False	NOT_RUN	NOT_RUN
BRCA	02_MAPPING	20260921T124136Z_mapping190_v2	mapping190_v2	NAME:2-oleoylglycerophosphocholine|ENPP2	NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	ENPP2	CONDITIONAL	NEEDS_REVIEW	NEW_REVIEW	enzyme	M190E0332	https://www.uniprot.org/uniprotkb/Q13822/entry	False	NOT_RUN	NOT_RUN
