cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant	majority_direction	same_direction_pairs	same_direction_fraction	raw_p_lt_005	majority_matches_mean	display_order	proportion_rank	mapping_version	mapping_state	mapping_status	mapping_reason	direct_gene_count	direct_genes	conditional_gene_count	conditional_genes	original_v1_feature_mapped
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:C-glycosyltryptophan	C-glycosyltryptophan	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3676559677423066	1.1303981589319854	1.599442645116432	1.45870607354604e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	43	2	0	0.9555555555555556	0.0444444444444444	33	12	1.86632566275965	9.31994678359937e-13	1.000340954773e-10	61	47	Unpaired; author supplied processed values; no new transformation	1.571503445900202	1020.0	15.0	0.9710144927536232	2354503178.0	45	False	True	43	0.9555555555555556	33	1.209112973160161	1.4931033212170988	0.9500891265597148	2.888302194281683e-05	31	2	0	False	True	True	True	True	UP	43	0.9555555555555556	True	True	1	1	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	糖基种类与游离/蛋白结合形式未核实；DPY19作用于蛋白色氨酸，不直接移植为游离峰的酶。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15165	X - 15165	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.825037530016854	-2.1702538999064998	-1.459616410731241	3.3974749649350764e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	3	42	0	0.0666666666666666	0.9333333333333332	45	0	-1.7465724612431	6.86773379047618e-13	1.000340954773e-10	61	47	Unpaired; author supplied processed values; no new transformation	-1.847568102931099	28.0	1007.0	-0.9458937198067632	3267266948.0	45	False	True	42	0.9333333333333332	45	-1.825037530016854	-1.847568102931099	-0.9458937198067632	4.311359677952625e-06	3	42	0	False	True	True	True	True	DOWN	42	0.9333333333333333	True	True	2	2	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02712	N-acetylmethionine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4858560252241848	1.1794066366423637	1.8019617422598668	2.5108505048802423e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	41	3	1	0.9111111111111112	0.0666666666666666	22	23	1.2888263552746	4.42969871397189e-08	5.09415352106768e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.7540071282686007	973.0	17.0	0.9656565656565655	584960411.0	44	False	True	41	0.9111111111111112	22	0.8259297878613591	0.708526122585349	0.8735177865612648	0.002213016632272	19	3	0	False	True	True	True	True	UP	41	0.9111111111111111	True	True	4	3	mapping190_v2	CONDITIONAL_ONLY	NEEDS_REVIEW	仅条件性证据，不进入直接基因主池。	0		1	ACY1	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02989	methionine sulfoxide	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.767994241419385	-2.2264436328751627	-1.3288522179895637	8.249395177050032e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	4	41	0	0.0888888888888888	0.9111111111111112	45	0	-1.56929985110877	4.6599945198703695e-12	2.72915698370918e-10	61	47	Unpaired; author supplied processed values; no new transformation	-1.5636472385417015	42.0	993.0	-0.9188405797101448	2187857487.0	45	False	True	41	0.9111111111111112	45	-1.767994241419385	-1.5636472385417015	-0.9188405797101448	4.311359677952625e-06	4	41	0	False	True	True	True	True	DOWN	41	0.9111111111111111	True	True	5	3	mapping190_v2	CONDITIONAL_ONLY	NEEDS_REVIEW	仅条件性证据，不进入直接基因主池。	0		1	MSRA	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02494	1-methyladenosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9862918426506464	0.7458033291695998	1.2236998991047232	1.5564652494783753e-07	3.2997063288941555e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	4	1	0.8888888888888888	0.0888888888888888	19	26	1.45798101822167	3.60044868715624e-10	1.05394952478573e-08	61	47	Unpaired; author supplied processed values; no new transformation	0.932469164875	945.0	45.0	0.9090909090909092	2271194255.0	44	False	True	40	0.8888888888888888	19	0.7230942931577685	0.6665353623367007	0.9263157894736842	0.0024745719944399	17	2	0	False	True	True	True	True	UP	40	0.8888888888888888	True	True	10	6	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	RNA中的m1A修饰酶不等于游离1-甲基腺苷直接代谢酶；本轮未建立精确游离底物关系。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03242	dihomo-linolenate (20:3n3 or n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.491170120850204	1.0973698152213631	1.896036578381244	1.354707083131249e-07	3.2997063288941555e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	5	0	0.8888888888888888	0.1111111111111111	45	0	1.2453053065673	1.42780515231872e-08	1.91563857936095e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.3948700019131977	985.0	50.0	0.9033816425120772	1166122004.0	45	False	True	40	0.8888888888888888	45	1.491170120850204	1.3948700019131977	0.9033816425120772	4.335062666019997e-06	40	5	0	False	True	True	True	True	UP	40	0.8888888888888888	True	True	11	6	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	n3/n6异构体未区分；不指定单一异构体特异酶。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03626	dimethylarginine (SDMA + ADMA)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1286623237842577	0.8545250762067917	1.389063173527293	1.5316669539903078e-07	3.2997063288941555e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	5	0	0.8888888888888888	0.1111111111111111	43	2	1.50253905483126	1.30932772892938e-10	4.2160352871525906e-09	61	47	Unpaired; author supplied processed values; no new transformation	1.1095829440179017	983.0	52.0	0.8995169082125604	2636825348.0	45	False	True	40	0.8888888888888888	43	1.0561613015956834	1.0927766154332978	0.8900634249471459	7.938023429987984e-06	38	5	0	False	True	True	True	True	UP	40	0.8888888888888888	True	True	12	6	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	SDMA与ADMA合并信号，不把ADMA特异降解酶套给混合峰。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13230	X - 13230	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5602706311229465	-0.727233537436824	-0.3851790645585962	2.808717569964431e-06	2.791163085152153e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	5	40	0	0.1111111111111111	0.8888888888888888	45	0	-0.977971203016978	3.34257077114436e-07	2.19654650675201e-06	61	47	Unpaired; author supplied processed values; no new transformation	-0.6013628331399978	102.0	933.0	-0.8028985507246377	1178751230.0	45	False	True	40	0.8888888888888888	45	-0.5602706311229465	-0.6013628331399978	-0.8028985507246377	3.851955524522648e-05	5	40	0	False	True	True	True	True	DOWN	40	0.8888888888888888	True	True	13	6	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 8994	X - 8994	NA	author_paired_case	45	45	mean_paired_difference_author_scale	3.066010583703236	2.276114394517166	3.7883687276568536	7.270442249238775e-07	1.0509093796626957e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	4	1	0.8888888888888888	0.0888888888888888	17	28	1.7542516521222	6.0710722894691095e-12	2.79269325315579e-10	61	47	Unpaired; author supplied processed values; no new transformation	3.619079386686101	920.0	70.0	0.8585858585858586	2731073176.0	44	False	True	40	0.8888888888888888	17	2.802423445402	3.619079386686101	0.9215686274509804	0.0048010444294584	15	2	0	False	True	True	True	True	UP	40	0.8888888888888888	True	True	14	6	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16525	dihomo-linoleate (20:2n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.29810881452836	0.9047959645969902	1.689292211936742	6.816406293507164e-07	1.0321986673025136e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	39	6	0	0.8666666666666667	0.1333333333333333	45	0	1.22945104406874	2.36043309258177e-08	2.92330559927434e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.1613118180009998	958.0	77.0	0.851207729468599	3869590876.0	45	False	True	39	0.8666666666666667	45	1.29810881452836	1.1613118180009998	0.851207729468599	1.1547794191353311e-05	39	6	0	False	True	True	True	True	UP	39	0.8666666666666667	True	True	21	15	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	已核查相关人类蛋白反应注释，但未取得该具体脂肪酸/脂质分子种、位置或构型的充分直接关系；不以通路/家族成员替代。	0		0		False
