path	sha256	canonical_lf_sha256	scope
results/BRCA/04_ROBUSTNESS/20260921T122021Z_paired_p_rank_v1/p_lt_005_sorted.tsv	cebc1377e3c5b19f0785596b9b12fc1ceccc1c37ed052dcecdc6faaa75c6b1af	d5f5857dc5d7ab1940e0c666a3f984bc6ade86cde4403400d0b52f317760f03f	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca/direct_edges_v1.tsv	f4ca381cd5b418f602484c08e050bd8d47b45dcd172ba301361c7121fe93851e	d0012593a39ea2cbb680a6a33133aa2be646dffd191d5616a29a805ccc47135a	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/mapping/supplement_v2_candidate_edges.tsv	ad0f084283fc07a6408890e503bd2b91c06b382d9e359386809a1554c36bc493	ad0f084283fc07a6408890e503bd2b91c06b382d9e359386809a1554c36bc493	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
code/brca_mapping190_v2.py	864497e8b7ee6a8e84236d0a2b46d31fb6b9cf602f3fbea1f4de4193a453ca46	864497e8b7ee6a8e84236d0a2b46d31fb6b9cf602f3fbea1f4de4193a453ca46	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
code/brca_mapping190_fetch.py	99ec28223e39fa34a890d316929e1443938d1e12462fe1d992880cecea2b5d09	99ec28223e39fa34a890d316929e1443938d1e12462fe1d992880cecea2b5d09	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_review_notes.json	1e59fb142be510b024e106e7eb6826ee4867b7cce596a7a53ac7d524a36af6a7	1e59fb142be510b024e106e7eb6826ee4867b7cce596a7a53ac7d524a36af6a7	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ABHD12.json	9e3df4bd4b49ea2f8e06afed4b83e8f699e1bbad3a6c72eb55b307e34931619b	54cd5ef50012bf24bb2dd3ae945c5b1aacca051519833080965c0c5fbc4ae0db	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ABHD6.json	4e1bbe7fdf394df135dedc313a3f84d41cb6e80d309f2fd430c8b2aaa9b9e7e3	096d72bfcc914909f118c5c1caea76ec2602a2f0d52d4ba40dbe76b570bcc834	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ACSL1.json	8c75504fd043f07522b87483f841c6e904f1f05c3233c02508c951240a48cc85	05e45c24d990fadb280ddae3f65809207665d28e2513bd98e10978aec3845c6a	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ACSL3.json	a2ad201f88330d779f1e4abdd7db838f694ce78dc2d905e4fdde1d5d52e83747	0504d206aaabc7dae060c93991631968ae05b7b69321c585f8e65eb485ae5655	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ACSL4.json	99d8e1b62ce6415189896375f69bfaf1119857357f58b06bd360cf186a341cf8	c9f6d78c8e1eb76b0e09a487d34509549f2971842d56b83c7ebeab8e675b9d71	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ACSL5.json	344186e238ccb7d8ac8bd815c59e8447229085bbafb7f0305b2eb444d7fa6dfc	23c239d79bb1f6f41f128899e0bfff0f3b64b9c5a4c3c8ec8fa2f94b03437edf	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ACSL6.json	69eb88f5a1f224cad12e737ff3176e41cdf1abc49dc8b9b9d429c825b8d8e35a	3bfa6a539bac5c45170a8ff60b73bda35fee60ec08f2e861574e129e95218404	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ACSM1.json	572d2810e75fc87fc3b6edf2db7e860d7972d8b9b25cb89fce19449fabed97b6	bb25ba346fbfd5d1d867d9f6e3b346c9a8bb8855600a4ab7ad54a5b2a9c84642	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ACSM2A.json	59f81304c376a3c71c928bbc150d1aab7649135c8ab4c54fc079466a65a33160	7e895116d758845b7f8ce549d1154b40740b3f809a27037df82e561c00ae8cf9	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ACSM2B.json	5a281384fe8e4ef006631d17bed4ba74d8faa1f200d952ea4c19af9f4797823e	03c1878e73bbf039990661789d63d6d0f724f19b213b2d4a9165f1a192a99e3e	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ACSM3.json	29101361dc3964f23eea057435bb12c374994a9816baab25d9ed603096efebf6	04ba75e6ce93c82afb094a579f94e8402b4f666993530c5166cbefb35ff28e8b	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ACY1.json	b14eea712302e310d9158a8f882400b009cc0fd34756df92d8699cd4e716698a	3b0deff44bf1f7e2f290db4bfca9c048129db166aa78473275681d805e0b1fc0	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/AKR1D1.json	9d22772672109405cb0d5ad9be9bd4710ea53cd2fe93dd810717be1c322ba60c	0846a7a7bed5eac8853b1f14f465d38c755cf32020838569d27a9d289c2cbd3d	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
reference/brca_mapping190_sources_v1/ALDH1A1.json	da37e8a8f77059b58cc377542584d5328d2624158b26c0488d6cec05339451ee	a703049b6919c6023f351f0563bf3f5fcec154d08325e771bb94b5900673ad4b	Public annotation or aggregate only; canonical LF hash supports Git newline normalization
