cancer	metabolite_name	metabolite_key	metabolite_paired_n	metabolite_n_up	metabolite_n_down	metabolite_n_equal	metabolite_direction	metabolite_paired_mean_delta	metabolite_paired_median_delta	metabolite_paired_ci_lower	metabolite_paired_ci_upper	metabolite_paired_rank_biserial	metabolite_paired_p	metabolite_paired_q	metabolite_evidence	original_camp_q	metabolite_available_pairs	metabolite_both_available_pair_fraction	metabolite_available_effect	metabolite_available_p	metabolite_available_q	metabolite_available_status	metabolite_available_direction_agrees	identity_note	mapping_disposition	gene	relation_id	mapping_tier	relation_type	mapping_reason	mapping_source_urls	reaction_roles	compartment	relation_label	CAMP_n	CAMP_rho	CAMP_ci_lower	CAMP_ci_upper	CAMP_p	CAMP_q	CAMP_status	CAMP_family	CAMP_family_n	CAMP_available_n	CAMP_available_rho	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p	CAMP_available_q	CAMP_available_status	CAMP_available_fraction	CAMP_rho_available_abs_change	CAMP_available_same_input	CAMP_loo_rho_min	CAMP_loo_rho_max	CAMP_loo_max_abs_change	CAMP_loo_sign_changes	RNA_n	RNA_n_up	RNA_n_down	RNA_n_equal	RNA_mean_delta	RNA_median_delta	RNA_ci_lower	RNA_ci_upper	RNA_p	RNA_q	RNA_status	RNA_direction	cross_dataset_same_top	shared_category_same_top	n_shared_categories	shared_categories	stable_source	consensus_top	GSE263733_top_celltype	GSE263733_second_celltype	GSE263733_mean_expression	GSE263733_detection_fraction	GSE263733_donor_count	GSE263733_bootstrap_top_frequency	GSE263733_shared_top	GSE278688_top_celltype	GSE278688_second_celltype	GSE278688_mean_expression	GSE278688_detection_fraction	GSE278688_donor_count	GSE278688_bootstrap_top_frequency	GSE278688_shared_top	GSE242230_top_celltype	GSE242230_second_celltype	GSE242230_mean_expression	GSE242230_detection_fraction	GSE242230_donor_count	GSE242230_bootstrap_top_frequency	GSE242230_shared_top	candidate_class	class_reason	source_context	exact_relation_external_validation	functional_perturbation
PDAC	1,2-dipalmitoylglycerol	HMDB:HMDB07098	11	2	7	2	DOWN	-2.2415684744905096	-2.744838327735099	-3.7633507682291567	-0.7566564424445462	-0.7777777777777778	0.0390625	0.25783203125	NOMINAL_EXPLORATORY	0.116290740921795	5	0.45454545454545453	NA	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	CONDITIONAL_ONLY	DGAT1	7a848c0310f0d5cd	CONDITIONAL	SUBSTRATE_CLASS_OR_CONTEXT	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/O75907/entry	NA	NA	R-weak	21.0	0.1133893419027681	-0.3101314650497189	0.5198158205640505	0.6137	0.8790441947565543	DONE	CONDITIONAL_primary	358.0	11.0	0.1363636363636363	-0.6750286407439853	0.6731160287081341	0.6933	1.0	DONE	0.5238095238095238	0.022974294460868197	False	0.020887408710844	0.2193177914638628	0.1059284495610946	0.0	11.0	6.0	5.0	0.0	0.0484599731107636	0.0205485158941405	-0.08425309829021	0.1853756615563066	0.5771484375	0.6839336109581498	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	Endothelial	3.940815473940145	0.6208049224245955	18.0	0.58	Epithelial/Ductal	Endothelial	Epithelial/Ductal	4.148390074716985	0.3181248553404227	13.0	0.473	Endothelial	Endothelial	Epithelial/Ductal	3.8644958645594016	0.22224277931956	3.0	0.717	Endothelial	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;PAIRED_METABOLITE_AVAILABLE_SUBSET_NOT_EVALUABLE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	1,2-dipalmitoylglycerol	HMDB:HMDB07098	11	2	7	2	DOWN	-2.2415684744905096	-2.744838327735099	-3.7633507682291567	-0.7566564424445462	-0.7777777777777778	0.0390625	0.25783203125	NOMINAL_EXPLORATORY	0.116290740921795	5	0.45454545454545453	NA	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	CONDITIONAL_ONLY	DGAT2	85e60f200a7fb988	CONDITIONAL	SUBSTRATE_CLASS_OR_CONTEXT	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q96PD7/entry	NA	NA	R-sensitive	21.0	0.2522053847170661	-0.2094695402870553	0.6610268172074052	0.265	0.7374383720930232	DONE	CONDITIONAL_primary	358.0	11.0	0.4636363636363637	-0.3467862568657239	0.8490743201346445	0.1575	0.8917871794871794	DONE	0.5238095238095238	0.21143097891929757	False	0.1839698690301266	0.3689158779429893	0.1167104932259231	0.0	11.0	2.0	9.0	0.0	-0.3603787909531148	-0.5217928069366007	-0.628580034095437	-0.0667552934238171	0.0419921875	0.1255099826388888	DONE	DOWN	False	False	4.0	B/Plasma;Epithelial/Ductal;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Myeloid	Epithelial/Ductal	1.8824010545629672	0.0734727755953888	20.0	0.642	Myeloid	B/Plasma	Myeloid	2.095258868028391	0.0287966215609082	11.0	0.866	B/Plasma	B/Plasma	Myeloid	1.8026375925143143	0.0241477203648123	15.0	0.49	B/Plasma	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE;PAIRED_METABOLITE_AVAILABLE_SUBSET_NOT_EVALUABLE;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	1,2-dipalmitoylglycerol	HMDB:HMDB07098	11	2	7	2	DOWN	-2.2415684744905096	-2.744838327735099	-3.7633507682291567	-0.7566564424445462	-0.7777777777777778	0.0390625	0.25783203125	NOMINAL_EXPLORATORY	0.116290740921795	5	0.45454545454545453	NA	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	CONDITIONAL_ONLY	DGKA	a2505f90de339f3d	CONDITIONAL	SUBSTRATE_CLASS_OR_CONTEXT	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P23743/entry	NA	NA	R-sensitive	21.0	-0.1017068036461193	-0.5437144338750516	0.3908049081998096	0.6526	0.8790441947565543	DONE	CONDITIONAL_primary	358.0	11.0	-0.0363636363636363	-0.6807613798734437	0.8009945931513253	0.9207	1.0	DONE	0.5238095238095238	0.06534316728248299	False	-0.1775429740421746	0.0498084361566281	0.1515152398027475	1.0	11.0	10.0	1.0	0.0	0.95867946098489	1.15061178280732	0.5440491803497076	1.358142397587737	0.0029296875	0.047762784090909	DONE	UP	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	T/NK	T/NK	Epithelial/Ductal	3.661420841091985	0.1764094335866941	20.0	1.0	T/NK	T/NK	B/Plasma	4.308236271911521	0.2252076919773276	13.0	1.0	T/NK	T/NK	Endothelial	4.823017718007286	0.3127797901808497	21.0	1.0	T/NK	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE;PAIRED_METABOLITE_AVAILABLE_SUBSET_NOT_EVALUABLE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	1,2-dipalmitoylglycerol	HMDB:HMDB07098	11	2	7	2	DOWN	-2.2415684744905096	-2.744838327735099	-3.7633507682291567	-0.7566564424445462	-0.7777777777777778	0.0390625	0.25783203125	NOMINAL_EXPLORATORY	0.116290740921795	5	0.45454545454545453	NA	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	CONDITIONAL_ONLY	DGKB	d1b0d72076db189a	CONDITIONAL	SUBSTRATE_CLASS_OR_CONTEXT	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q9Y6T7/entry	NA	NA	R-sensitive	21.0	0.1243846720266729	-0.3373700214330465	0.560669473186368	0.589	0.8641885245901639	DONE	CONDITIONAL_primary	358.0	11.0	-0.3181818181818182	-0.7972350230414746	0.4019387089763097	0.3444	0.976177070063694	DONE	0.5238095238095238	0.4425664902084911	False	0.0441437802666824	0.2586825232650689	0.1342978512383959	0.0	11.0	3.0	8.0	0.0	-0.0820461307750118	-0.0888735630692001	-0.2450244268000586	0.1047872244363253	0.365234375	0.4887962531094527	DONE	DOWN	False	False	2.0	Epithelial/Ductal;Fibroblast/CAF	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	Fibroblast/CAF	0.1436920143063894	0.00676776343238	18.0	0.725	Epithelial/Ductal	Fibroblast/CAF	Epithelial/Ductal	1.405915970815522	0.0398574541427819	13.0	1.0	Fibroblast/CAF	Fibroblast/CAF	Epithelial/Ductal	0.7055876943633266	0.0092074662377266	7.0	0.9385	Fibroblast/CAF	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE;PAIRED_METABOLITE_AVAILABLE_SUBSET_NOT_EVALUABLE;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	1,3-dihydroxyacetone	KEGG:C00184	11	8	1	2	UP	0.8732457510846998	0.564789399780599	0.2478146106800346	1.5133682229827563	0.8222222222222222	0.02734375	0.25783203125	NOMINAL_EXPLORATORY	0.0813113981805886	4	0.36363636363636365	NA	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	DCPH1	be518d6b74258c87	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q9H993/entry	WRITTEN_RIGHT_PRODUCT	NOT_SPECIFIED	R-suggestive	21.0	0.4065446313164417	-0.0203312087135544	0.739553064620945	0.0679	0.3157363636363636	DONE	DIRECT_primary	357.0	16.0	0.4529411764705882	-0.0925373134328358	0.8567910447761197	0.0799	0.5160842105263158	DONE	0.7619047619047619	0.046396545154146485	False	0.3212213391284478	0.5030447386351166	0.0965001073186748	0.0	11.0	9.0	2.0	0.0	0.52097443108783	0.5292160735599301	0.1642350386433358	0.8682636649886983	0.0244140625	0.0931543661347517	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Myeloid	T/NK	3.1081700730618538	0.2270328668614244	20.0	0.949	Myeloid	Myeloid	Fibroblast/CAF	3.052375892634132	0.1174115472487687	13.0	0.911	Myeloid	Endothelial	Myeloid	3.006998326390282	0.0916332613834925	3.0	0.521	Endothelial	D	PAIRED_METABOLITE_AVAILABLE_SUBSET_NOT_EVALUABLE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	1,3-dihydroxyacetone	KEGG:C00184	11	8	1	2	UP	0.8732457510846998	0.564789399780599	0.2478146106800346	1.5133682229827563	0.8222222222222222	0.02734375	0.25783203125	NOMINAL_EXPLORATORY	0.0813113981805886	4	0.36363636363636365	NA	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	TKFC	567cc28eb507571a	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q3LXA3/entry	WRITTEN_LEFT_SUBSTRATE	NOT_SPECIFIED	R-weak	21.0	-0.3451054105065614	-0.7549958656352034	0.1589214855512692	0.1311	0.4708158415841584	DONE	DIRECT_primary	357.0	16.0	-0.3588235294117647	-0.8098105329684737	0.2085343828801199	0.1739	0.702358695652174	DONE	0.7619047619047619	0.013718118905203303	False	-0.5101923118129448	-0.2681895142723362	0.1650869013063833	0.0	11.0	1.0	10.0	0.0	-0.2865924174032645	-0.2862503385282497	-0.4282461225236935	-0.1233038386766333	0.0185546875	0.0786017470472441	DONE	DOWN	True	True	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	Epithelial/Ductal	Epithelial/Ductal	Endothelial	2.8626218408274937	0.3736237721068753	18.0	0.516	Epithelial/Ductal	Epithelial/Ductal	Endothelial	3.1383269513154097	0.1076633112676605	12.0	0.998	Epithelial/Ductal	Epithelial/Ductal	Myeloid	3.0329558895097164	0.1946673621611192	24.0	0.97	Epithelial/Ductal	D	PAIRED_METABOLITE_AVAILABLE_SUBSET_NOT_EVALUABLE	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-myristoylglycerol (14:0)	NAME:1-myristoylglycerol (14:0)	11	1	9	1	DOWN	-2.833821594929792	-3.3064235834091	-4.209011097583154	-1.5055096933735466	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	7	0.6363636363636364	-2.216942030959472	0.046875	0.44970703125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ABHD12	933849e4a7e53a7f	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	WRITTEN_LEFT_SUBSTRATE	Endoplasmic reticulum membrane	R-sensitive	21.0	0.4521829513455845	-0.0124027074599523	0.7943161751644898	0.0393	0.233835	DONE	DIRECT_primary	357.0	12.0	0.0489510489510489	-0.6642348800834202	0.6917837941628265	0.8872	1.0	DONE	0.5714285714285714	0.4032319023945356	False	0.3599061193253133	0.6185886425903823	0.1664056912447977	0.0	11.0	1.0	10.0	0.0	-0.2688849895141618	-0.3072160804777599	-0.4173841256296754	-0.1210615435332582	0.009765625	0.0577352335164835	DONE	DOWN	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Myeloid	Myeloid	Epithelial/Ductal	3.914132935068711	0.3410732747778219	20.0	0.98	Myeloid	Myeloid	Epithelial/Ductal	4.3482781184867285	0.3027764253526437	13.0	0.902	Myeloid	Myeloid	Epithelial/Ductal	3.943379296217522	0.2233442447155069	20.0	0.936	Myeloid	D	ASSOCIATION_SENSITIVE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-myristoylglycerol (14:0)	NAME:1-myristoylglycerol (14:0)	11	1	9	1	DOWN	-2.833821594929792	-3.3064235834091	-4.209011097583154	-1.5055096933735466	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	7	0.6363636363636364	-2.216942030959472	0.046875	0.44970703125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ABHD16A	1f8efd07d56da2aa	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/O95870/entry	WRITTEN_LEFT_SUBSTRATE	Membrane	R-sensitive	21.0	-0.0666591888761728	-0.467968277624423	0.3733518997279553	0.7716	0.8721160883280757	DONE	DIRECT_primary	357.0	12.0	-0.0839160839160839	-0.642920466058764	0.6201056067588326	0.799	0.983596551724138	DONE	0.5714285714285714	0.01725689503991111	False	-0.1341614328734984	0.023297494331326	0.0899566832074988	5.0	11.0	4.0	7.0	0.0	-0.015628304209419	-0.0344672242063999	-0.1708631601004392	0.1438924765025386	0.7001953125	0.7947364517405063	DONE	DOWN	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	T/NK	Myeloid	0.9622789204309083	0.0095740629738674	20.0	0.471	T/NK	Myeloid	T/NK	3.746960934528492	0.214094651760736	13.0	0.792	Myeloid	Myeloid	T/NK	3.258413524166971	0.1364793204173345	20.0	0.73	Myeloid	D	ASSOCIATION_SENSITIVE;GSE263733_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-myristoylglycerol (14:0)	NAME:1-myristoylglycerol (14:0)	11	1	9	1	DOWN	-2.833821594929792	-3.3064235834091	-4.209011097583154	-1.5055096933735466	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	7	0.6363636363636364	-2.216942030959472	0.046875	0.44970703125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ABHD6	edca165ae2cf8fdd	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q9BV23/entry	WRITTEN_LEFT_SUBSTRATE	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	R-sensitive	21.0	-0.4350027480269833	-0.7668724384154847	-0.0153619765366606	0.0544	0.2775549295774647	DONE	DIRECT_primary	357.0	12.0	-0.1958041958041958	-0.7357142857142858	0.4572391084093215	0.5416	0.9035102803738316	DONE	0.5714285714285714	0.2391985522227875	False	-0.550220689752578	-0.3894112044953775	0.1152179417255946	0.0	11.0	8.0	3.0	0.0	0.07227496456974	0.1586681473870106	-0.1189811706379229	0.2467394796412672	0.3203125	0.4464459196891192	DONE	UP	True	True	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	Myeloid	Myeloid	Endothelial	2.270222311641976	0.1108909311850075	20.0	0.529	Myeloid	Myeloid	B/Plasma	3.01509344725614	0.1135545514583028	13.0	0.954	Myeloid	Myeloid	B/Plasma	2.3632667228491098	0.0710139977132921	20.0	0.986	Myeloid	D	ASSOCIATION_SENSITIVE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-myristoylglycerol (14:0)	NAME:1-myristoylglycerol (14:0)	11	1	9	1	DOWN	-2.833821594929792	-3.3064235834091	-4.209011097583154	-1.5055096933735466	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	7	0.6363636363636364	-2.216942030959472	0.046875	0.44970703125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	MGLL	e524515780687985	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q99685/entry	WRITTEN_LEFT_SUBSTRATE	Cytoplasm, cytosol; Membrane	R-sensitive	21.0	-0.5717571664430492	-0.783626966580056	-0.2253761960776714	0.0086	0.1242359999999999	DONE	DIRECT_primary	357.0	12.0	-0.1608391608391608	-0.7266517668218366	0.4798607529654461	0.6226	0.9299924686192468	DONE	0.5714285714285714	0.41091800560388836	False	-0.6306254323811781	-0.5286121127590538	0.0588682659381288	0.0	11.0	10.0	1.0	0.0	0.705331767947608	0.5938518112208193	0.3635401222603505	1.0589564468468695	0.0048828125	0.047762784090909	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Endothelial	Epithelial/Ductal	5.574027556396067	0.6630114856573094	4.0	0.928	Endothelial	Endothelial	Epithelial/Ductal	5.107937227853681	0.4928948745902535	13.0	0.563	Endothelial	Epithelial/Ductal	Endothelial	5.292517199093315	0.5109912019339927	24.0	0.506	Epithelial/Ductal	D	ASSOCIATION_SENSITIVE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
