source_path	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260922T141755Z_source_contract_sc_v2/run_source_contract_sc_v2.py	c88df720386052af638fe1227b2ae7aa19a55f85a9b0a7eaa068a5ed0428669c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260922T141755Z_source_contract_sc_v2/extract_uhlitz_source_union_v2.py	6552bcfcac75744ef21861f501956ad839d5e3c2b27ef4db39b6b66de268f74e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260922T141755Z_source_contract_sc_v2/cell_origin_v1.py	4efc36f8135cfdc0819034069ebf49ccdcc570b0a1bab005e491de6e8f76cac4
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260922T141755Z_source_contract_sc_v2/run_cell_expression35_v2.py	e87a0a5104d67a98cfe17dcf6a676488033741c78110de547a9ec7e35f360905
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260922T141755Z_source_contract_sc_v2/patient_statistics.py	95e42315974f8e6140d8d9523578088241e1032a59d23bf74fcac0c838e11813
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260922T141755Z_source_contract_sc_v2/check_source_contract_sc_v2.py	5cc2f6d89ea060633a9937f7597db83afdb263039d92537fd0066f5bed576caf
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260922T141755Z_source_contract_sc_v2/analysis_spec.json	5d872cd1e3a1ed1fcaa5ec9a97c471c73a8894821b118e40128a5425016459e6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260922T141755Z_source_contract_sc_v2/gene_membership.tsv	7b33b8db42e4b47259615e60a43cd85e59dc9ce75eef516660e5ac4cd752a92b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920/lee_raw_UMI.txt.gz	deff856c7fe1d2c845af5b31e1c65a1dd95ea29541772a66c89bda3aaa8c0666
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_cell_origin_20260920/lee_annotation.txt.gz	4bf2ebdadc88da53b0c46e654a6576e841925addc25c981d7cdbc0d988b4677c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260920T072000Z_cell_expression_v1/private_Lee_cell_UMI.npz	e2056712a701fbc53a1e677fea541114a082f07c6b595b443dc81ca90d6d987b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260922T141755Z_source_contract_sc_v2/private_cell_metadata.tsv	17cf7fc9bc00d1bab893701a4dc2983cb98268f171f651bba49e598ad06a0267
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260922T141755Z_source_contract_sc_v2/private_cell_counts.npz	074042b9a33900e5e21f06dd478347bd68b896f510ca425f4dc7b0f1235e0ef3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_uhlitz_20260921/metadata.tsv.gz	4aba042a64a71507db4fad088c8a03510a50a4e9b4202b9bab8d6b07e15303d5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_uhlitz_20260921/counts.tar	c5f7c1927be41f27778f5550de46c25b55bdabd60066b87ba4a6bd0d2c6e6b76
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_uhlitz_20260921/family.soft.gz	1b2e9b1c5a4dc23732ddb990c26f7273032c987310ae5a29e45a7112e6196505
