cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz	Uhlitz	ALL	 [hsa:102724197]	hsa:102724197	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	AADAT	hsa:51166	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.050047369950595756	0.06340331710559736	0.022350749365759287	0.946	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	AANAT	hsa:15	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Plasma	Epithelial	暂不可定位	Plasma	False	0.005416681870173118	0.0032632572344421353	0.002415244379058807	0.998	1000	11	0.7272727272727273	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	AASS	hsa:10157	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.14535082310545133	0.13688974058377074	0.012453818452490814	0.619	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ABAT	hsa:18	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.047171240659439256	0.04808515080933671	0.00875117649709696	0.556	1000	12	0.25	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ABCC1	hsa:4363	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Monocyte	Mast	Mast	False	0.1360633998289381	0.2117467052605594	0.07911319862816704	0.975	1000	8	0.625	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ABCC4	hsa:10257	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Fibroblast	Mast	Mast	False	0.19257448552110554	0.3276670018871715	0.06465812822568434	0.841	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ABCC5	hsa:10057	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Pericytes	Monocyte	Monocyte	False	0.11674127905825209	0.11061906916584147	0.016798970715246775	0.66	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ABCG2	hsa:9429	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.1678375503102551	0.19560103755223873	0.15398973912850605	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ABHD3	hsa:171586	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.20026794659079825	0.22209333492518354	0.07426144770314447	0.999	1000	12	0.8333333333333334	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ACHE	hsa:43	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Epithelial	Pericytes	Pericytes	False	0.07661726242371404	0.06763532296680261	0.01972433587332121	0.769	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ACLY	hsa:47	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.463826392747632	0.46917519090432513	0.17734930609714378	1.0	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ACO1	hsa:48	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.3470600610354605	0.3299742784057045	0.10407992783053718	1.0	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ACO2	hsa:50	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.31698909109112455	0.3455326046894123	0.06768243755808417	0.935	1000	12	0.8333333333333334	9	DONE	DESCRIPTIVE_ONLY
