cancer	cohort	study	stage_id	run_id	analysis_version	analysis_type	partition	celltype	gene	human_gene_id	n	n_donors	n_cells	mean_expression	mean_detection_fraction	effect	effect_type	expression_scale	p_value	q_value	status	reason
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	 [hsa:102724197]	hsa:102724197	11	11	8531	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AADAT	hsa:51166	11	11	8531	0.0010831684542028303	0.0009132963800619953	0.0010831684542028303	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AANAT	hsa:15	11	11	8531	0.0022696119134184363	0.003767749152569111	0.0022696119134184363	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	AASS	hsa:10157	11	11	8531	0.00942563457796342	0.007548746874987424	0.00942563457796342	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ABAT	hsa:18	11	11	8531	0.01019631070121278	0.01047059909482788	0.01019631070121278	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ABCC1	hsa:4363	11	11	8531	0.039118658863322324	0.04512781725987268	0.039118658863322324	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ABCC4	hsa:10257	11	11	8531	0.04317850468455751	0.06870182476459621	0.04317850468455751	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ABCC5	hsa:10057	11	11	8531	0.010219177128449004	0.010762483042249343	0.010219177128449004	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ABCG2	hsa:9429	11	11	8531	0.0014902184859907409	0.0018815879987085565	0.0014902184859907409	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B_lineage	ABHD3	hsa:171586	11	11	8531	0.08851614005961403	0.12000178194294363	0.08851614005961403	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
