cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	tissue	enrichment	technology	annotation_level	cell_type	n_cells	n_patients_ge20	patient_cells_min	patient_cells_q25	patient_cells_median	patient_cells_q75	patient_cells_max	n_specimens	composition_eligible
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Bcells	1605	8	6	27.5	148.5	176.0	528	11	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Endothelial	105	1	3	6.25	10.5	14.0	42	9	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Epithelial	17874	11	232	797.0	1124.0	1718.0	5635	12	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Fibroblast	662	8	23	34.25	50.0	80.5	304	9	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Glia	42	0	1	4.0	7.0	7.0	12	8	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Mast	102	1	1	1.25	3.0	6.75	69	10	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	9	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Monocyte	311	7	4	25.0	29.0	38.0	105	9	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Pericytes	17	0	2	2.0	3.0	3.0	7	5	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Plasma	5563	11	61	218.5	345.0	603.0	1344	12	False
COAD	Uhlitz2021_GSE166555	06_EXTERNAL	public	COAD_cell_origin_v1	cell_coverage	NA	NA	NA	patient	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	Descriptive only; no hypothesis tests	Uhlitz2021_GSE166555	Uhlitz2021_GSE166555	Normal	NO_CD45_REPORTED_37C_h_TDK_1	10x_3prime_VERSION_DISCREPANCY	lineage	Tcells	4188	10	10	59.5	310.0	559.0	1103	12	False
