cancer	cohort	study	stage_id	run_id	analysis_version	analysis_type	partition	celltype	gene	human_gene_id	n	n_donors	n_cells	mean_expression	mean_detection_fraction	effect	effect_type	expression_scale	p_value	q_value	status	reason
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	 [hsa:102724197]	hsa:102724197	22	22	3926	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	AADAT	hsa:51166	22	22	3926	0.00014862916218683737	0.0001754581898122568	0.00014862916218683737	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	AANAT	hsa:15	22	22	3926	0.001873016218383451	0.0031443799690488512	0.001873016218383451	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	AASS	hsa:10157	22	22	3926	0.0028154605003649813	0.0019932363675192813	0.0028154605003649813	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ABAT	hsa:18	22	22	3926	0.010767777765246234	0.010188383607019296	0.010767777765246234	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ABCC1	hsa:4363	22	22	3926	0.01625470823457746	0.017909017176521283	0.01625470823457746	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ABCC4	hsa:10257	22	22	3926	0.020553035316766884	0.033767073853353764	0.020553035316766884	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ABCC5	hsa:10057	22	22	3926	0.014885955739022842	0.015466781040497313	0.014885955739022842	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ABCG2	hsa:9429	22	22	3926	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ABHD3	hsa:171586	22	22	3926	0.14132573933335954	0.1783002505075481	0.14132573933335954	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ACHE	hsa:43	22	22	3926	0.007585591389032304	0.014353345195960822	0.007585591389032304	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ACLY	hsa:47	22	22	3926	0.035885535713231505	0.045868014611382055	0.035885535713231505	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ACO1	hsa:48	22	22	3926	0.015052581889262147	0.018727496554940017	0.015052581889262147	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ACO2	hsa:50	22	22	3926	0.16436945059390767	0.2058600495181767	0.16436945059390767	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ACOD1	hsa:730249	22	22	3926	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ACOT8	hsa:10005	22	22	3926	0.06082540104183498	0.07619560434520328	0.06082540104183498	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ACSF3	hsa:197322	22	22	3926	0.06290241663905238	0.08113749590581072	0.06290241663905238	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ACYP1	hsa:97	22	22	3926	0.027511029301064513	0.034058600690901594	0.027511029301064513	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ACYP2	hsa:98	22	22	3926	0.08576486160597124	0.11018605076395423	0.08576486160597124	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ADA	hsa:100	22	22	3926	0.09521030102632375	0.12272153666326524	0.09521030102632375	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ADA2	hsa:51816	22	22	3926	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ADHFE1	hsa:137872	22	22	3926	0.0020948417863382793	0.0025602676124630488	0.0020948417863382793	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ADK	hsa:132	22	22	3926	0.10944041034553752	0.1070485162278095	0.10944041034553752	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ADO	hsa:84890	22	22	3926	0.015236281855568738	0.014185640995220256	0.015236281855568738	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ADPGK	hsa:83440	22	22	3926	0.1818449900945829	0.17798535544179475	0.1818449900945829	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ADPRM	hsa:56985	22	22	3926	0.03032221434436115	0.02808422792322566	0.03032221434436115	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	B cells	ADSL	hsa:158	22	22	3926	0.07352743888722052	0.09042910518379012	0.07352743888722052	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
