cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz_broad	Uhlitz_broad	ALL	 [hsa:102724197]	hsa:102724197	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AADAT	hsa:51166	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.040516877594210424	0.03450813075001527	0.0037598710249227008	0.785	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AANAT	hsa:15	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B_lineage	Epithelial	暂不可定位	B_lineage	False	0.003767749152569111	0.0022696119134184363	0.001421599058035108	0.988	1000	11	0.6363636363636364	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	AASS	hsa:10157	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.14212080236675775	0.13079909426635283	0.1036792414554151	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ABAT	hsa:18	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.047171240659439256	0.04808515080933671	0.00875117649709696	0.593	1000	12	0.25	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ABCC1	hsa:4363	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Myeloid	Mast	Mast	False	0.1360633998289381	0.2117467052605594	0.07911319862816704	0.989	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ABCC4	hsa:10257	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Stromal	Mast	Mast	False	0.19257448552110554	0.3276670018871715	0.08962140053035617	0.946	1000	8	0.875	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ABCC5	hsa:10057	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.11674127905825209	0.11061906916584147	0.027048176458880357	0.947	1000	12	0.5833333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ABCG2	hsa:9429	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.06173284957056098	0.060376788219403725	0.018765489795671053	0.894	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ABHD3	hsa:171586	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.20026794659079825	0.22209333492518354	0.07426144770314447	1.0	1000	12	0.8333333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ACHE	hsa:43	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.039212204863480545	0.0479109870934814	0.03334974338391932	0.999	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ACLY	hsa:47	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.3136923588629187	0.3000777225453024	0.008251837738121048	0.502	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ACO1	hsa:48	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.29458894130986174	0.27917845450074136	0.09101967240723369	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ACO2	hsa:50	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.31698909109112455	0.3455326046894123	0.06768243755808417	0.985	1000	12	0.8333333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ACOD1	hsa:730249	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	B_lineage	Myeloid	Myeloid	False	0.07632268983834857	0.10976879743005552	0.10976879743005552	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ACOT8	hsa:10005	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.13703594144230155	0.12474030209824265	0.06650589388768947	0.998	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ACSF3	hsa:197322	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.17050805462937282	0.17790077997258189	0.0975755128934349	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ACYP1	hsa:97	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.19186220148493485	0.19344309748093422	0.02947108029915335	0.912	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ACYP2	hsa:98	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Myeloid	Mast	Mast	False	0.09784117526162259	0.15759015729037673	0.0024926622797871723	0.476	1000	8	0.375	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ADA	hsa:100	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Stromal	Tcells	Tcells	False	0.09162160488453693	0.14756675595736873	0.042990499544463906	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ADA2	hsa:51816	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	B_lineage	Myeloid	Myeloid	False	0.6193755219436533	0.8861860829674711	0.5820966653073987	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ADHFE1	hsa:137872	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Stromal	暂不可定位	Tcells	False	0.002000766813386029	0.0035088502399948326	0.0021039040524159667	0.976	1000	11	0.5454545454545454	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ADK	hsa:132	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.16179521262799262	0.14842952250286293	0.01824778267878016	0.845	1000	12	0.6666666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ADO	hsa:84890	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.12962928943399477	0.12478232659738953	0.015856080784952833	0.595	1000	11	0.2727272727272727	6	DONE	DESCRIPTIVE_ONLY
