gene	measured_sample_matrices	total_sample_matrices	source_symbols	status	reason
AADAT	25	25	AADAT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AANAT	25	25	AANAT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AASS	25	25	AASS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ABAT	25	25	ABAT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ABCC1	25	25	ABCC1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ABCC4	25	25	ABCC4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ABCC5	25	25	ABCC5	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ABCG2	25	25	ABCG2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ABHD3	25	25	ABHD3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ACHE	25	25	ACHE	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ACLY	25	25	ACLY	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ACO1	25	25	ACO1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ACO2	25	25	ACO2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ACOD1	25	25	ACOD1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ACOT8	25	25	ACOT8	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ACSF3	25	25	ACSF3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ACYP1	25	25	ACYP1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ACYP2	25	25	ACYP2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ADA	25	25	ADA	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ADA2	25	25	ADA2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ADHFE1	25	25	ADHFE1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ADK	25	25	ADK	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ADO	25	25	ADO	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ADPGK	25	25	ADPGK	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ADPRM	25	25	ADPRM	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ADSL	25	25	ADSL	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ADSS1	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
ADSS2	25	25	ADSS	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AFMID	25	25	AFMID	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AGMAT	25	25	AGMAT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AGXT	25	25	AGXT	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AGXT2	0	25	NA	NOT_EVALUABLE	Missing rows remain unmeasured;no zero or paralog substitution
AHCY	25	25	AHCY	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AHCYL1	25	25	AHCYL1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AHCYL2	25	25	AHCYL2	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AK3	25	25	AK3	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AK4	25	25	AK4	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AK9	25	25	AK9	DONE	Missing rows remain unmeasured;no zero or paralog substitution
AKR1A1	25	25	AKR1A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
ALDH18A1	25	25	ALDH18A1	DONE	Missing rows remain unmeasured;no zero or paralog substitution
