path	sha256	bytes
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/metadata/MasterMapping_MetImmune_03_16_2022_release.csv	7a5332cfdeba3cc055d79ef223c95a3c8f18ecf6a7058fafd72b390aec62dce7	271213
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/processed_metabolomics/PreprocessedData_PDAC.xlsx	e5f408848824394d6be875d7284b77d0a0aabd433d0f2db8ebe01886c29a7ecd	553750
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/gene_batch_reuse_20260910/pancancer_metabolomics/data/transcriptomics_processed/GSE62452.hugene10st.gene_symbol.csv	d2fb75b102cb5adf7264b66e6664e5b2b0a07241b3f9901f125c78959da2e8ba	44119840
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/CAMP_first_analysis_20260910/tables/CAMP_direct_metabolite_gene_associations.tsv	a26c265df4c08a4fae410056fbac8e2428e500f0f7b3ca9fb945d2e3aa125827	52352
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/CAMP_first_analysis_20260910/tables/CAMP_direct_gene_source_provenance.tsv	c144fe001d66410c93ac2c72e9939cdd788ed807de70e410d7bcde82d387be76	2537
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260920T054500Z_source_readiness_v1/cancer_effects.tsv	1bb1d57480a0fbc2185d11f7598e67e7443aef9e40ea8a036c6da4e5503a4597	593954
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260920T054500Z_source_readiness_v1/source_readiness.py	e53b161fa346ee31510c81af285b3f4b04e7650582f92448b30c11025b7da888	12522
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/PDAC_metabolite_gene_atlas_v0.1/tables/pdac_metabolite_gene_master.tsv	50ca021b0105ca0fa6f852939b17a1a93567e2a127ea2fb063e3f5df0978c79d	9797
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/PDAC_metabolite_gene_atlas_v0.1/tables/pdac_metabolite_linked_gene_results.tsv	9c91ac01337d2bcb9bc5f90aa2ff7fb6a82567eaa385f1f899613ac64f2278a3	7989
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/PDAC_mechanism_exploration_v0.1/tables/cptac_candidate_rna_protein_effects.tsv	9e511e50c84f282acd4b3d44948b9b978dc6385734705a323e08fe99e7992310	10057
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/PDAC_mechanism_exploration_v0.1/parameters/hypothesis_lock.yaml	0f5ff0cecbe5b3e623bf5daeff0433dab333965e4e0cc2c4b0ec5479739f111a	3251
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/PDAC_metabolite_gene_atlas_v0.1/parameters/analysis_parameters.yaml	b12095b20989f3067c84807b49ee0477fe8498d42b1d0a7b3cf7691ea4914774	1198
