cancer	cohort	feature_name	metabolite_key	original_q	original_significant	tumor_feature_matches	normal_feature_matches	n_tumor_processed_finite	n_tumor_preimputation_available	status	reason
PDAC	PDAC	1,2-dipalmitoylglycerol	HMDB:HMDB07098	0.116290740921795	False	1	1	27	13	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1,3-dihydroxyacetone	KEGG:C00184	0.0813113981805886	False	1	1	27	19	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1,5-anhydroglucitol (1,5-AG)	KEGG:C07326	0.898497970966782	False	1	1	27	20	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-arachidonoyl-GPC (20:4n6)	KEGG:C05208	0.930487365328862	False	1	1	27	9	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-arachidonoyl-GPE (20:4n6)	HMDB:HMDB11517	0.0696770012219702	False	1	1	27	18	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-heptadecanoylglycerol (1-monoheptadecanoin)	NAME:1-heptadecanoylglycerol (1-monoheptadecanoin)	0.156312484983901	False	1	1	27	6	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-margaroylglycerophosphocholine (17:0)	KEGG:C04230	0.698660937169629	False	1	1	27	13	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-linoleoyl-GPC (18:2)	KEGG:C04100	0.759790430805399	False	1	1	27	13	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-methylimidazoleacetate	KEGG:C05828	0.585927576697606	False	1	1	27	14	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-myristoylglycerophosphocholine	HMDB:HMDB10379	0.331891041360071	False	1	1	27	14	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-oleoylglycerophosphocholine	KEGG:C03916	0.930487365328862	False	1	1	27	21	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-oleoyl-GPE (18:1)	HMDB:HMDB11506	0.798229434279144	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-oleoyl-GPI (18:1)	NAME:1-oleoyl-GPI (18:1)	0.217684111067244	False	1	1	27	21	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-palmitoleoyl-GPC (16:1)	HMDB:HMDB10383	0.746862470432912	False	1	1	27	14	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-palmitoyl-GPC (16:0)	KEGG:C04102	0.735880916933007	False	1	1	27	25	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-palmitoyl-GPE (16:0)	HMDB:HMDB11503	0.378371843032888	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-palmitoyl-GPI (16:0)	HMDB:HMDB61695	0.082956984535416	False	1	1	27	22	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	0.458392588054548	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-pentadecanoylglycerol (1-monopentadecanoin)	NAME:1-pentadecanoylglycerol (1-monopentadecanoin)	0.0393227498525208	True	1	1	27	6	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-pentadecanoylglycerophosphocholine (15:0)	NAME:1-pentadecanoylglycerophosphocholine (15:0)	0.527509491482524	False	1	1	27	11	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-stearoylglycerol (18:0)	KEGG:D01947	0.038488432104132	True	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-stearoyl-GPC (18:0)	HMDB:HMDB10384	0.898497970966782	False	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-stearoylglycerophosphoethanolamine	HMDB:HMDB11130	0.670459187782923	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	1-stearoyl-GPI (18:0)	HMDB:HMDB61696	0.137317149633562	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	10-heptadecenoate (17:1n7)	HMDB:HMDB60038	0.845766639820945	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	10-nonadecenoate (19:1n9)	HMDB:HMDB13622	0.359613797134324	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	13-HODE + 9-HODE	KEGG:C14767	0.318360004989005	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	(16 or 17)-methylstearate (a19:0 or i19:0)	HMDB:HMDB0037397	0.0816683379714033	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	0.0204595468994069	True	1	1	27	9	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	0.0204595468994069	True	1	1	27	20	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	0.0204595468994069	True	1	1	27	21	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2'-O-methylguanosine	KEGG:C04545	0.038488432104132	True	1	1	27	7	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-aminoadipate	KEGG:C00956	0.532572860686547	False	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-aminobutyrate	KEGG:C02261	0.670459187782923	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-arachidonoylglycerophosphocholine	NAME:2-arachidonoylglycerophosphocholine	0.275458041858278	False	1	1	27	13	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-arachidonoylglycerophosphoethanolamine	NAME:2-arachidonoylglycerophosphoethanolamine	0.157248060966743	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-hydroxybutyrate (AHB)	KEGG:C05984	0.192461721075223	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-hydroxypalmitate	HMDB:HMDB31057	0.165375201933142	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	0.038488432104132	True	1	1	27	9	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-linoleoylglycerophosphocholine	NAME:2-linoleoylglycerophosphocholine	0.828092163468729	False	1	1	27	10	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-methylbutyroylcarnitine	HMDB:HMDB00378	0.229635026580984	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-myristoylglycerol (2-monomyristin)	NAME:2-myristoylglycerol (2-monomyristin)	0.0429368517077875	True	1	1	27	7	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	0.038488432104132	True	1	1	27	10	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-oleoylglycerophosphocholine	NAME:2-oleoylglycerophosphocholine	0.735880916933007	False	1	1	27	11	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-oleoylglycerophosphoethanolamine	NAME:2-oleoylglycerophosphoethanolamine	0.378371843032888	False	1	1	27	23	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	0.038488432104132	True	1	1	27	18	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-palmitoyl-GPC (16:0)	HMDB:HMDB61702	0.609639496120475	False	1	1	27	14	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-palmitoylglycerophosphoethanolamine	NAME:2-palmitoylglycerophosphoethanolamine	0.583477599752314	False	1	1	27	21	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-phosphoglycerate	KEGG:C00631	0.563884721007366	False	1	1	27	9	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	0.0393227498525208	True	1	1	27	9	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-stearoylglycerophosphocholine	NAME:2-stearoylglycerophosphocholine	0.719333236242316	False	1	1	27	13	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	2-stearoylglycerophosphoinositol	NAME:2-stearoylglycerophosphoinositol	0.18655353050033	False	1	1	27	16	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	3-(4-hydroxyphenyl)lactate	KEGG:C03672	0.0861399514590939	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	HMDB:HMDB61112	0.578911649573058	False	1	1	27	14	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	3-dehydrocarnitine	KEGG:C02636	0.356804868102364	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	3-hydroxybutyrate (BHBA)	KEGG:C01089	0.116421946589957	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	3-methyl-2-oxobutyrate	KEGG:C00141	0.703641577065385	False	1	1	27	15	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	3-methyl-2-oxovalerate	KEGG:C00671	0.704362670758044	False	1	1	27	22	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	3-phosphoglycerate	KEGG:C00597	0.0622173785880941	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	4-androsten-3beta,17beta-diol disulfate (1)	KEGG:C04295	0.361254172930834	False	1	1	27	13	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	4-guanidinobutanoate	KEGG:C01035	0.357451664446865	False	1	1	27	16	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	4-hydroxybutyrate (GHB)	KEGG:C00989	0.0696770012219702	False	1	1	27	8	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	4-hydroxyphenylpyruvate	KEGG:C01179	0.176139687551024	False	1	1	27	19	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	4-methyl-2-oxopentanoate	KEGG:C00233	0.532572860686547	False	1	1	27	25	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	5,6-dihydrouracil	KEGG:C00429	0.790348773017348	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	5-dodecenoate (12:1n7)	HMDB:HMDB00529	0.0696770012219702	False	1	1	27	21	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	5-oxoproline	KEGG:C01879	0.077040271791117	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	6-keto prostaglandin F1alpha	KEGG:C05961	0.150132487860168	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	6-phosphogluconate	KEGG:C00345	0.522740829699091	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	9,10-DiHOME	KEGG:C14828	0.0393227498525208	True	1	1	27	16	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	acetylcarnitine	KEGG:C02571	0.038488432104132	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	adenosine	KEGG:C00212	0.529311542935865	False	1	1	27	21	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	adenosine 2'-monophosphate (2'-AMP)	KEGG:C00946	0.930487365328862	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	adenosine 3'-monophosphate (3'-AMP)	KEGG:C01367	0.0393227498525208	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	adenosine 5'-monophosphate (AMP)	KEGG:C00020	0.583477599752314	False	1	1	27	14	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	adrenate (22:4n6)	KEGG:C16527	0.556320602556398	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	alanine	KEGG:C00041	0.180928325873837	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	alanylglycine	HMDB:HMDB06899	0.183427543826101	False	1	1	27	8	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	alanylleucine	HMDB:HMDB28691	0.50666491345464	False	1	1	27	16	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	alanylphenylalanine	NAME:alanylphenylalanine	0.538294037032857	False	1	1	27	9	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	alanylvaline	NAME:alanylvaline	0.0813113981805886	False	1	1	27	9	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	allo-threonine	KEGG:C05519	0.645925653385062	False	1	1	27	15	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	alpha-glutamylglutamate	KEGG:C01425	0.300027110204566	False	1	1	27	14	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	0.378371843032888	False	1	1	27	14	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	alpha-tocopherol	KEGG:C02477	0.684129865102798	False	1	1	27	23	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	arachidonate (20:4n6)	KEGG:C00219	0.670459187782923	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	arginine	KEGG:C00062	0.69896570715808	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	ascorbate (Vitamin C)	KEGG:C00072	0.585927576697606	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	asparagine	KEGG:C00152	0.417920545870192	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	aspartate	KEGG:C00049	0.151051611801964	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	aspartylphenylalanine	HMDB:HMDB00706	0.0393227498525208	True	1	1	27	23	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	azelate (nonanedioate)	KEGG:C08261	0.752959628349008	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	butyrylcarnitine	KEGG:C02862	0.0429368517077875	True	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	C-glycosyltryptophan	NAME:C-glycosyltryptophan	0.038488432104132	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	caprate (10:0)	KEGG:C01571	0.229635026580984	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	caprylate (8:0)	KEGG:C06423	0.945994247818755	False	1	1	27	23	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	carnitine	KEGG:C00318	0.327653959065746	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	cholesterol	KEGG:C00187	0.704362670758044	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	phosphocholine	KEGG:C00588	0.704362670758044	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	citrate	KEGG:C00158	0.0204595468994069	True	1	1	27	25	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	citrulline	KEGG:C00327	0.077040271791117	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	cortisol	KEGG:C00735	0.735880916933007	False	1	1	27	15	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	creatine	KEGG:C00300	0.327653959065746	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	creatinine	KEGG:C00791	0.370024792662537	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	cysteine	KEGG:C00097	0.200377225696304	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	cystine	KEGG:C00491	0.429395977233928	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	cytidine	KEGG:C00475	0.180928325873837	False	1	1	27	10	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	cytidine 5'-diphosphocholine	KEGG:C00307	0.930487365328862	False	1	1	27	26	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	cytidine 5'-monophosphate (5'-CMP)	KEGG:C00055	0.735880916933007	False	1	1	27	22	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	cytidine 3'-monophosphate (3'-CMP)	KEGG:C05822	0.0786528055056524	False	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	deoxycarnitine	KEGG:C01181	0.359613797134324	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	dexpanthenol	KEGG:C03726	0.18655353050033	False	1	1	27	17	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	dihomo-linoleate (20:2n6)	KEGG:C16525	0.359613797134324	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	dihomo-linolenate (20:3n3 or n6)	KEGG:C03242	0.66222444600564	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	dimethylarginine (SDMA + ADMA)	KEGG:C03626	0.146740802018055	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	docosadienoate (22:2n6)	KEGG:C16533	0.818289963453926	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	docosahexaenoate (DHA; 22:6n3)	KEGG:C06429	0.798229434279144	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	docosapentaenoate (n3 DPA; 22:5n3)	KEGG:C16513	0.930487365328862	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	docosatrienoate (22:3n3)	KEGG:C16534	0.585927576697606	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	eicosapentaenoate (EPA; 20:5n3)	KEGG:C06428	0.704362670758044	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	eicosenoate (20:1)	KEGG:C16526	0.488478000866477	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	ergothioneine	KEGG:C05570	0.229635026580984	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	erythritol	KEGG:C00503	0.798229434279144	False	1	1	27	20	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	erythronate	HMDB:HMDB00613	0.85779926478999	False	1	1	27	15	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	ethanolamine	KEGG:C00189	0.911498551691066	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	flavin adenine dinucleotide (FAD)	KEGG:C00016	0.66222444600564	False	1	1	27	23	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	fructose	KEGG:C00095	0.937468533415716	False	1	1	27	16	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	fructose-6-phosphate	KEGG:C05345	0.885190809130713	False	1	1	27	24	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	fumarate	KEGG:C00122	0.137317149633562	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	galactose	KEGG:C01662	0.527509491482524	False	1	1	27	22	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	gamma-aminobutyrate (GABA)	KEGG:C00334	0.140080133589972	False	1	1	27	20	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	gamma-glutamylglutamate	KEGG:C05282	0.0393227498525208	True	1	1	27	25	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	gamma-glutamylglutamine	KEGG:C05283	0.427279578357648	False	1	1	27	21	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	gamma-glutamylleucine	HMDB:HMDB11171	0.735880916933007	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	gamma-glutamylphenylalanine	HMDB:HMDB00594	0.698660937169629	False	1	1	27	19	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	gamma-glutamylthreonine	HMDB:HMDB29159	0.981761680041601	False	1	1	27	18	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	gamma-glutamyltyrosine	HMDB:HMDB11741	0.0393227498525208	True	1	1	27	23	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	gluconate	KEGG:C00257	0.798229434279144	False	1	1	27	22	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glucose	KEGG:C00031	0.280838960276988	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glucose 6-phosphate	KEGG:C00668	0.359613797134324	False	1	1	27	25	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glutamate	KEGG:C00025	0.236926883237561	False	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
PDAC	PDAC	glutamine	KEGG:C00064	0.0393227498525208	True	1	1	27	27	DONE	Source availability only; not verified mass-spectrometry detection
