cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_P_lt_005	original_q_lt_005	original_analysis_design
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00019	S-adenosylmethionine (SAM)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	1.58687135491014	1.07114585682245	2.10259685299783	5.53856111046124e-09	9.78479129514819e-08	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00051	glutathione, reduced (GSH)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.723546364233653	0.259261049327964	1.18783167913934	0.00036442996477355	0.00137962772378558	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00099	beta-alanine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	2.22555471341831	1.65326761828899	2.79784180854764	2.13757399726694e-12	3.39874265565443e-10	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C06369	2-Deoxyglucose 6-phosphate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.659781947432759	0.197903679201503	1.12166021566402	0.0047045588580238	0.0126783874309455	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00519	hypotaurine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	1.35836816796979	0.859405558751538	1.85733077718805	1.66304621776375e-09	3.7774906946348e-08	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00357	N-acetylglucosamine 6-phosphate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	1.2061475455854	0.717171531607474	1.69512355956332	2.37896365937307e-06	1.51302088736128e-05	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00106	uracil	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.735231055609736	0.270482034327841	1.19998007689163	0.000958471597862928	0.00317493716792095	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C03794	adenylosuccinate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.723072982975468	0.258806307286506	1.18733965866443	0.000252713595951915	0.00103594092695614	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:R00900	cysteine-glutathione disulfide	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.592489232663605	0.132922313204867	1.05205615212234	0.0122608411155754	0.0295374808693407	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00307	cytidine 5'-diphosphocholine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	1.20327326312888	0.714476257219335	1.69207026903843	5.14240191347433e-08	7.43310822038562e-07	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C02712	N-acetylmethionine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.760384400279365	0.294613596143626	1.2261552044151	0.00110691553463308	0.0035199914001332	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00262	hypoxanthine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	1.13415428000986	0.649552091586824	1.61875646843289	1.33445328887333e-05	7.85844714558742e-05	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00043	UDP-N-acetylglucosamine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.939007643120185	0.465072740396454	1.41294254584392	6.03516437216822e-05	0.000290785192477196	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C02918	1-methylnicotinamide	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.736754320620112	0.271944335745411	1.20156430549481	0.003738125933732	0.0104274039204103	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00148	proline	NA	specimen_original_unpaired_groups	37	39	Hedges_g	1.83185674666479	1.29600184885466	2.36771164447492	1.46359987842461e-09	3.7774906946348e-08	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00328	kynurenine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	1.03558795953485	0.556595097129252	1.51458082194046	4.3936166590471e-05	0.000218307827746403	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00170	5-methylthioadenosine (MTA)	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.794416000324265	0.327211835217294	1.26162016543123	0.000278451051347619	0.00110684292910678	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C03761	3-hydroxy-3-methylglutarate	NA	specimen_original_unpaired_groups	37	39	Hedges_g	1.28253291327222	0.78866852037102	1.77639730617341	6.33294478406424e-07	4.64513926849744e-06	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C02037	glycylglycine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	1.09439254708472	0.612106576387999	1.57667851778144	7.70243452870567e-07	5.32472647854001e-06	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00385	xanthine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.38387480653592	-0.0700568159313901	0.83780642900323	0.0696007489264486	0.12185706354843	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	False	False	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C00245	taurine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	1.76824722222295	1.23782024794549	2.29867419650041	1.20525611352462e-09	3.7774906946348e-08	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
COAD	COAD	01_CAMP	20260921T125510Z_original_camp_p_v1	original_camp_p_v1	original_unpaired_P_view_no_recalculation	KEGG:C02494	1-methyladenosine	NA	specimen_original_unpaired_groups	37	39	Hedges_g	0.744539332175952	0.27941593420499	1.20966273014691	0.00362816647395966	0.0104274039204103	Original COAD Wilcoxon family; preserved without recalculation	159	DONE	ORIGINAL_STATISTICS_PRESERVED	cohort_effects.tsv	True	True	Unpaired; author supplied processed values; no new transformation
