dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	n_tumor	n_normal	missing_rate_tumor_raw	missing_rate_normal_raw	missing_rate_tumor_processed	missing_rate_normal_processed	tumor_mean_processed	normal_mean_processed	tumor_sd_processed	normal_sd_processed	author_log2_fc_tumor_vs_normal	wilcoxon_p	rank_biserial_tumor_vs_normal	hedges_g	hedges_g_variance	hedges_g_se	hedges_g_ci_lower	hedges_g_ci_upper	analysis_design	wilcoxon_fdr	duplicate_metabolite_key_within_dataset	meta_eligible	high_missing_flag
COAD	COAD	S-adenosylmethionine (SAM)	S-adenosylmethionine (SAM)	C00019	HMDB01185	KEGG:C00019	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	37	39	0	0.0512820512820513	0	0	3.94469509862997	2.46278817741143	0.891248382138454	0.954655552760721	1.46394495901987	5.53856111046124e-09	0.778239778239778	1.58687135491014	0.069234899359068	0.263125254126372	1.07114585682245	2.10259685299783	Unpaired; author supplied processed values; no new transformation	9.78479129514819e-08	No	Yes	No
COAD	COAD	glutathione, reduced (GSH)	glutathione, reduced (GSH)	C00051	HMDB00125	KEGG:C00051	HIGH_ID	Amino acid	Glutathione Metabolism	37	39	0	0.0512820512820513	0	0	8.71060004704936	7.27452116765096	1.81081196238863	2.09989824960032	1.04494785598833	0.00036442996477355	0.476091476091476	0.723546364233653	0.0561122588601299	0.236880262706984	0.259261049327964	1.18783167913934	Unpaired; author supplied processed values; no new transformation	0.00137962772378558	No	Yes	No
COAD	COAD	beta-alanine	beta-alanine	C00099	HMDB00056	KEGG:C00099	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	37	39	0	0	0	0	5.12660410524372	3.88096738049263	0.548429607715786	0.559230144599766	1.19084510209681	2.13757399726694e-12	0.937629937629938	2.22555471341831	0.0852541959734374	0.291983211800674	1.65326761828899	2.79784180854764	Unpaired; author supplied processed values; no new transformation	3.39874265565443e-10	No	Yes	No
COAD	COAD	2-Deoxyglucose 6-phosphate	2-Deoxyglucose 6-phosphate	C06369		KEGG:C06369	HIGH_ID			37	39	0.27027027027027	0.487179487179487	0	0	1.60286669606051	0.640734934140061	1.62000926671017	1.25337912006729	1.168004000755	0.0047045588580238	0.365904365904366	0.659781947432759	0.0555319488401459	0.235652177669008	0.197903679201503	1.12166021566402	Unpaired; author supplied processed values; no new transformation	0.0126783874309455	No	Yes	Yes
COAD	COAD	hypotaurine	hypotaurine	C00519	HMDB00965	KEGG:C00519	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	37	39	0.027027027027027	0.0256410256410256	0	0	6.79461467688852	5.43859745304938	1.05290384534208	0.922541507259713	1.40868102100332	1.66304621776375e-09	0.804573804573805	1.35836816796979	0.0648072900348528	0.254572759805233	0.859405558751538	1.85733077718805	Unpaired; author supplied processed values; no new transformation	3.7774906946348e-08	No	Yes	No
COAD	COAD	N-acetylglucosamine 6-phosphate	N-acetylglucosamine 6-phosphate	C00357	HMDB02817	KEGG:C00357	HIGH_ID	Carbohydrate	Aminosugar Metabolism	37	39	0.027027027027027	0.0512820512820513	0	0	4.30407749266864	3.31898482196662	0.916514303827221	0.690571150437436	1.09957918588652	2.37896365937307e-06	0.62993762993763	1.2061475455854	0.0622390520214847	0.249477558152	0.717171531607474	1.69512355956332	Unpaired; author supplied processed values; no new transformation	1.51302088736128e-05	No	Yes	No
COAD	COAD	uracil	uracil	C00106	HMDB00300	KEGG:C00106	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	37	39	0.135135135135135	0.307692307692308	0	0	6.08091131813803	4.96345649039097	1.4545888048023	1.55012107730555	0.90382690847278	0.000958471597862928	0.438669438669439	0.735231055609736	0.0562243994123488	0.237116847592803	0.270482034327841	1.19998007689163	Unpaired; author supplied processed values; no new transformation	0.00317493716792095	No	Yes	Yes
COAD	COAD	adenylosuccinate	adenylosuccinate	C03794	HMDB00536	KEGG:C03794	HIGH_ID	Nucleotide	Purine Metabolism, Adenine containing	37	39	0.0810810810810811	0.102564102564103	0	0	3.99361135821864	3.07492234489168	1.39914341832892	1.10694884903151	1.05463213586449	0.000252713595951915	0.488565488565489	0.723072982975468	0.0561077535806122	0.236870752902532	0.258806307286506	1.18733965866443	Unpaired; author supplied processed values; no new transformation	0.00103594092695614	No	Yes	No
COAD	COAD	cysteine-glutathione disulfide	cysteine-glutathione disulfide	R00900	HMDB00656	KEGG:R00900	HIGH_ID	Amino acid	Glutathione Metabolism	37	39	0	0.0256410256410256	0	0	4.25784792962681	3.38205730539696	1.65635397582619	1.25284584634898	1.2289407378531	0.0122608411155754	0.334719334719335	0.592489232663605	0.0549775493181994	0.234472918091193	0.132922313204867	1.05205615212234	Unpaired; author supplied processed values; no new transformation	0.0295374808693407	No	Yes	No
COAD	COAD	cytidine 5'-diphosphocholine	cytidine 5'-diphosphocholine	C00307	HMDB01413	KEGG:C00307	HIGH_ID	Lipid	Phospholipid Metabolism	37	39	0.027027027027027	0.102564102564103	0	0	6.6212136031028	5.44586011881421	0.855136542187757	1.06191125076642	1.06201521992281	5.14240191347433e-08	0.726957726957727	1.20327326312888	0.0621934904691107	0.24938622750487	0.714476257219335	1.69207026903843	Unpaired; author supplied processed values; no new transformation	7.43310822038562e-07	No	Yes	No
COAD	COAD	N-acetylmethionine	N-acetylmethionine	C02712	HMDB11745	KEGG:C02712	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	37	39	0.297297297297297	0.58974358974359	0	0	-0.343629416281455	-1.40823052080878	1.49499249594761	1.27382651663243	1.10297615235537	0.00110691553463308	0.415800415800416	0.760384400279365	0.0564718976429751	0.237638165375377	0.294613596143626	1.2261552044151	Unpaired; author supplied processed values; no new transformation	0.0035199914001332	No	Yes	Yes
COAD	COAD	hypoxanthine	hypoxanthine	C00262	HMDB00157	KEGG:C00262	HIGH_ID	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	37	39	0	0	0	0	8.36872661362943	7.47215794387316	0.888218588708316	0.667005310240472	1.02825898062826	1.33445328887333e-05	0.581427581427581	1.13415428000986	0.0611305916868992	0.247246014501547	0.649552091586824	1.61875646843289	Unpaired; author supplied processed values; no new transformation	7.85844714558742e-05	No	Yes	No
COAD	COAD	UDP-N-acetylglucosamine	UDP-N-acetylglucosamine	C00043	HMDB00290	KEGG:C00043	HIGH_ID	Carbohydrate	Nucleotide sugars, pentose metabolism	37	39	0	0	0	0	7.38531652583814	6.54560582680253	0.965117919955041	0.80207850238809	0.919254248108019	6.03516437216822e-05	0.535689535689536	0.939007643120185	0.0584689431538298	0.241803521797822	0.465072740396454	1.41294254584392	Unpaired; author supplied processed values; no new transformation	0.000290785192477196	No	Yes	No
COAD	COAD	1-methylnicotinamide	1-methylnicotinamide	C02918	HMDB00699	KEGG:C02918	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	37	39	0	0	0	0	3.47979693515957	2.68880757030401	1.12284958763124	1.00236996803	0.896862139115797	0.003738125933732	0.387387387387387	0.736754320620112	0.0562391508848448	0.237147951466684	0.271944335745411	1.20156430549481	Unpaired; author supplied processed values; no new transformation	0.0104274039204103	No	Yes	No
COAD	COAD	proline	proline	C00148	HMDB00162	KEGG:C00148	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	37	39	0	0	0	0	9.06241026459971	8.18385960378618	0.548188677691112	0.392625472749822	0.923221915338321	1.46359987842461e-09	0.807345807345807	1.83185674666479	0.0747450206963507	0.273395356025575	1.29600184885466	2.36771164447492	Unpaired; author supplied processed values; no new transformation	3.7774906946348e-08	No	Yes	No
COAD	COAD	kynurenine	kynurenine	C00328	HMDB00684	KEGG:C00328	HIGH_ID	Amino acid	Tryptophan Metabolism	37	39	0.0540540540540541	0.128205128205128	0	0	2.50149458425406	1.64627533499628	0.939864619093048	0.681433237091533	0.981213115255844	4.3936166590471e-05	0.545391545391545	1.03558795953485	0.0597235949176156	0.244384113472246	0.556595097129252	1.51458082194046	Unpaired; author supplied processed values; no new transformation	0.000218307827746403	No	Yes	No
COAD	COAD	5-methylthioadenosine (MTA)	5-methylthioadenosine (MTA)	C00170	HMDB01173	KEGG:C00170	HIGH_ID	Amino acid	Polyamine metabolism	37	39	0.135135135135135	0.358974358974359	0	0	0.0180162833300177	-1.04180766303254	1.27710170787915	1.36037009407901	0.937280082396309	0.000278451051347619	0.481635481635482	0.794416000324265	0.0568200051783895	0.238369471993352	0.327211835217294	1.26162016543123	Unpaired; author supplied processed values; no new transformation	0.00110684292910678	No	Yes	Yes
