gene	existing_decision	in_BRCA117	source
ADSS2	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
AQP9	优先核查	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
ASPA	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
B4GALT2	暂挂	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
BCAT2	优先核查	是	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
BPGM	暂挂	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
CANT1	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
ENO2	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
ENTPD3	暂挂	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
GMPR	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
GNPAT	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
GSTA4	优先核查	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
GSTO2	保留	否	https://github.com/Asukasssss/-/blob/6f1d28a5607933e34886191b820fd16a4a69b832/results/COAD/05_FUNCTION/20260919T134848Z_function_review_accepted_v1/gene_function_review.tsv
