relation_id	metabolite_key	gene
HMDB:HMDB00721|PEPD	HMDB:HMDB00721	PEPD
KEGG:C00009|PPA1	KEGG:C00009	PPA1
KEGG:C00009|PPA2	KEGG:C00009	PPA2
KEGG:C00013|PPA1	KEGG:C00013	PPA1
KEGG:C00013|PPA2	KEGG:C00013	PPA2
KEGG:C00021|AHCY	KEGG:C00021	AHCY
KEGG:C00021|NNMT	KEGG:C00021	NNMT
KEGG:C00025|ASNS	KEGG:C00025	ASNS
KEGG:C00025|BCAT1	KEGG:C00025	BCAT1
KEGG:C00025|BCAT2	KEGG:C00025	BCAT2
KEGG:C00025|FOLH1	KEGG:C00025	FOLH1
KEGG:C00025|GCLC	KEGG:C00025	GCLC
KEGG:C00025|GLS	KEGG:C00025	GLS
KEGG:C00025|GLS2	KEGG:C00025	GLS2
KEGG:C00025|GLUL	KEGG:C00025	GLUL
KEGG:C00025|GOT1	KEGG:C00025	GOT1
KEGG:C00025|GOT2	KEGG:C00025	GOT2
KEGG:C00025|OAT	KEGG:C00025	OAT
KEGG:C00025|SLC7A11	KEGG:C00025	SLC7A11
KEGG:C00025|TAT	KEGG:C00025	TAT
KEGG:C00037|GSS	KEGG:C00037	GSS
KEGG:C00037|PEPD	KEGG:C00037	PEPD
KEGG:C00037|SHMT1	KEGG:C00037	SHMT1
KEGG:C00037|SHMT2	KEGG:C00037	SHMT2
KEGG:C00047|AASS	KEGG:C00047	AASS
KEGG:C00049|ASNS	KEGG:C00049	ASNS
KEGG:C00049|ASS1	KEGG:C00049	ASS1
KEGG:C00049|GOT1	KEGG:C00049	GOT1
KEGG:C00049|GOT2	KEGG:C00049	GOT2
KEGG:C00051|GSR	KEGG:C00051	GSR
KEGG:C00051|GSS	KEGG:C00051	GSS
KEGG:C00055|CEPT1	KEGG:C00055	CEPT1
KEGG:C00055|CHPT1	KEGG:C00055	CHPT1
KEGG:C00055|CMPK1	KEGG:C00055	CMPK1
KEGG:C00055|CMPK2	KEGG:C00055	CMPK2
KEGG:C00062|ARG1	KEGG:C00062	ARG1
KEGG:C00062|ARG2	KEGG:C00062	ARG2
KEGG:C00064|ASNS	KEGG:C00064	ASNS
KEGG:C00064|GLS	KEGG:C00064	GLS
KEGG:C00064|GLS2	KEGG:C00064	GLS2
KEGG:C00064|GLUL	KEGG:C00064	GLUL
KEGG:C00065|SHMT1	KEGG:C00065	SHMT1
KEGG:C00065|SHMT2	KEGG:C00065	SHMT2
KEGG:C00073|MAT1A	KEGG:C00073	MAT1A
KEGG:C00073|MAT2A	KEGG:C00073	MAT2A
KEGG:C00077|ARG1	KEGG:C00077	ARG1
KEGG:C00077|ARG2	KEGG:C00077	ARG2
KEGG:C00077|OAT	KEGG:C00077	OAT
KEGG:C00077|ODC1	KEGG:C00077	ODC1
KEGG:C00077|OTC	KEGG:C00077	OTC
KEGG:C00079|PAH	KEGG:C00079	PAH
KEGG:C00082|PAH	KEGG:C00082	PAH
KEGG:C00082|TAT	KEGG:C00082	TAT
KEGG:C00095|KHK	KEGG:C00095	KHK
KEGG:C00095|SORD	KEGG:C00095	SORD
KEGG:C00097|CDO1	KEGG:C00097	CDO1
