gene	uniprot_accession	stable_gene_id	status
AADAT	Q8N5Z0	HGNC:17929	DONE
AASS	Q9UDR5	HGNC:17366	DONE
ABHD12	Q8N2K0	HGNC:15868	DONE
ABHD6	Q9BV23	HGNC:21398	DONE
ACSL1	P33121	HGNC:3569	DONE
ACSL3	O95573	HGNC:3570	DONE
ACSL5	Q9ULC5	HGNC:16526	DONE
ACY1	Q03154	HGNC:177	DONE
ADA	P00813	HGNC:186	DONE
ADA2	Q9NZK5	HGNC:1839	DONE
ADHFE1	Q8IWW8	HGNC:16354	DONE
ADPRH	P54922	HGNC:269	DONE
AHCY	P23526	HGNC:343	DONE
AKR7A2	O43488	HGNC:389	DONE
AKR7A3	O95154	HGNC:390	DONE
AMY1A	P0DUB6	HGNC:474	DONE
AMY2A	P04746	HGNC:477	DONE
APRT	P07741	HGNC:626	DONE
ARG1	P05089	HGNC:663	DONE
ARG2	P78540	HGNC:664	DONE
ASNS	P08243	HGNC:753	DONE
BCAT1	P54687	HGNC:976	DONE
BCAT2	O15382	HGNC:977	DONE
CDO1	Q16878	HGNC:1795	DONE
CKB	P12277	HGNC:1991	DONE
CKM	P06732	HGNC:1994	DONE
CNDP2	Q96KP4	HGNC:24437	DONE
CPT1A	P50416	HGNC:2328	DONE
CPT1B	Q92523	HGNC:2329	DONE
CPT2	P23786	HGNC:2330	DONE
CRAT	P43155	HGNC:2342	DONE
CTBS	Q01459	HGNC:2496	DONE
CTNS	O60931	HGNC:2518	DONE
CYP27A1	Q02318	HGNC:2605	DONE
CYP7B1	O75881	HGNC:2652	DONE
DHTKD1	Q96HY7	HGNC:23537	DONE
DPEP1	P16444	HGNC:3002	DONE
DPYD	Q12882	HGNC:3012	DONE
ENO1	P06733	HGNC:3350	DONE
ENO2	P09104	HGNC:3353	DONE
ENO3	P13929	HGNC:3354	DONE
ETNPPL	Q8TBG4	HGNC:14404	DONE
FOLH1	Q04609	HGNC:3788	DONE
GAA	P10253	HGNC:4065	DONE
GALK2	Q01415	HGNC:4119	DONE
GAMT	Q14353	HGNC:4136	DONE
GCAT	O75600	HGNC:4188	DONE
GCK	P35557	HGNC:4195	DONE
GCLC	P48506	HGNC:4311	DONE
GDPD1	Q8N9F7	HGNC:20883	DONE
GDPD3	Q7L5L3	HGNC:28638	DONE
GGT1	P19440	HGNC:4250	DONE
GGT5	P36269	HGNC:4260	DONE
GLS	O94925	HGNC:4331	DONE
GLS2	Q9UI32	HGNC:29570	DONE
GLUL	P15104	HGNC:4341	DONE
GLYCTK	Q8IVS8	HGNC:24247	DONE
GNPNAT1	Q96EK6	HGNC:19980	DONE
GPX1	P07203	HGNC:4553	DONE
GPX4	P36969	HGNC:4556	DONE
GSR	P00390	HGNC:4623	DONE
GSS	P48637	HGNC:4624	DONE
HK1	P19367	HGNC:4922	DONE
HK2	P52789	HGNC:4923	DONE
HK3	P52790	HGNC:4925	DONE
HPRT1	P00492	HGNC:5157	DONE
HSD3B7	Q9H2F3	HGNC:18324	DONE
IMPA1	P29218	HGNC:6050	DONE
IMPA2	O14732	HGNC:6051	DONE
ISYNA1	Q9NPH2	HGNC:29821	DONE
LYPLA1	O75608	HGNC:6737	DONE
MGAM	O43451	HGNC:7043	DONE
MGLL	Q99685	HGNC:17038	DONE
NAGK	Q9UJ70	HGNC:17174	DONE
NAGS	Q8N159	HGNC:17996	DONE
NT5C1A	Q9BXI3	HGNC:17819	DONE
NT5C2	P49902	HGNC:8022	DONE
NUDT5	Q9UKK9	HGNC:8052	DONE
NUDT9	Q9BW91	HGNC:8056	DONE
OAT	P04181	HGNC:8091	DONE
ODC1	P11926	HGNC:8109	DONE
OTC	P00480	HGNC:8512	DONE
PEPD	P12955	HGNC:8840	DONE
PGAM1	P18669	HGNC:8888	DONE
PGAM2	P15259	HGNC:8889	DONE
PGK1	P00558	HGNC:8896	DONE
PGK2	P07205	HGNC:8898	DONE
PHGDH	O43175	HGNC:8923	DONE
PLA2G4A	P47712	HGNC:9035	DONE
PLA2G6	O60733	HGNC:9039	DONE
PNP	P00491	HGNC:7892	DONE
SDS	P20132	HGNC:10691	DONE
SDSL	Q96GA7	HGNC:30404	DONE
SHMT1	P34896	HGNC:10850	DONE
SHMT2	P34897	HGNC:10852	DONE
SLC22A12	Q96S37	HGNC:17989	DONE
SLC22A2	O15244	HGNC:10966	DONE
SLC25A20	O43772	HGNC:1421	DONE
SLC29A2	Q14542	HGNC:11004	DONE
SLC2A1	P11166	HGNC:11005	DONE
SLC2A3	P11169	HGNC:11007	DONE
SLC2A9	Q9NRM0	HGNC:13446	DONE
SLC47A1	Q96FL8	HGNC:25588	DONE
SLC47A2	Q86VL8	HGNC:26439	DONE
SLC6A6	P31641	HGNC:11052	DONE
SLC6A8	P48029	HGNC:11055	DONE
SLC7A11	Q9UPY5	HGNC:11059	DONE
SOAT1	P35610	HGNC:11177	DONE
SOAT2	O75908	HGNC:11178	DONE
STS	P08842	HGNC:11425	DONE
SUGCT	Q9HAC7	HGNC:16001	DONE
SULT1A1	P50225	HGNC:11453	DONE
SULT2A1	Q06520	HGNC:11458	DONE
UPP1	Q16831	HGNC:12576	DONE
UPP2	O95045	HGNC:23061	DONE
XDH	P47989	HGNC:12805	DONE
