relation_id	feature_name	gene	analysis_type	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes
06aa70a038d72feb	2'-deoxycytidine 5'-monophosphate	AK4	primary	27	-0.3369956018575003	-0.22701391014725522	0.0565435419397034	0
06aa70a038d72feb	2'-deoxycytidine 5'-monophosphate	AK4	availability	9	0.2142857142857143	0.880952380952381	0.5642857142857144	0
827fb326cb828c22	2'-deoxycytidine 5'-monophosphate	AK9	primary	27	-0.07525322988306803	0.09197616985708315	0.08942991250374388	13
827fb326cb828c22	2'-deoxycytidine 5'-monophosphate	AK9	availability	9	-0.30952380952380953	0.1666666666666667	0.30952380952380953	7
4e8bba84f6d0b093	2'-deoxycytidine 5'-monophosphate	CMPK2	primary	27	0.10828103633174789	0.3139731980121338	0.10481634398783654	0
4e8bba84f6d0b093	2'-deoxycytidine 5'-monophosphate	CMPK2	availability	9	-0.2380952380952381	0.4285714285714286	0.37142857142857144	1
50ce4159f30bf050	2'-deoxycytidine 5'-monophosphate	DCK	primary	27	-0.5393148141619876	-0.27091162757904497	0.19775257776404814	0
50ce4159f30bf050	2'-deoxycytidine 5'-monophosphate	DCK	availability	9	-0.5714285714285715	0.04761904761904763	0.47142857142857153	5
ae3f341b021c2678	2'-deoxycytidine 5'-monophosphate	DCTD	primary	27	-0.6204423207436176	-0.5234280211866732	0.06353946246327125	0
ae3f341b021c2678	2'-deoxycytidine 5'-monophosphate	DCTD	availability	9	0.5000000000000001	0.7142857142857144	0.13095238095238104	0
ec71abfba826ef4c	2'-deoxycytidine 5'-monophosphate	DCTPP1	primary	27	0.11162562432655092	0.23579345363361315	0.06483045990940492	0
ec71abfba826ef4c	2'-deoxycytidine 5'-monophosphate	DCTPP1	availability	9	-0.6190476190476191	-0.19047619047619052	0.24285714285714283	0
76875f763e53e3b6	2'-deoxycytidine 5'-monophosphate	NT5C1A	primary	27	0.45946277578606537	0.614986117544406	0.09773212376605689	0
76875f763e53e3b6	2'-deoxycytidine 5'-monophosphate	NT5C1A	availability	9	-0.2380952380952381	0.261904761904762	0.27857142857142864	4
8c9e2edd87171a90	2'-deoxycytidine 5'-monophosphate	NT5E	primary	27	-0.32818769699004674	-0.12500397630576301	0.1448571675496192	0
8c9e2edd87171a90	2'-deoxycytidine 5'-monophosphate	NT5E	availability	9	0.38095238095238104	0.7857142857142858	0.21904761904761916	0
f4be218bc6fabb2a	2'-deoxycytidine 5'-monophosphate	SLC25A36	primary	27	-0.2525163936076283	-0.04431579093114007	0.1335698001016366	0
f4be218bc6fabb2a	2'-deoxycytidine 5'-monophosphate	SLC25A36	availability	9	0.6190476190476191	0.880952380952381	0.16428571428571437	0
c16d1133f4d6f20b	2'-deoxycytidine 5'-monophosphate	TK2	primary	27	-0.5681618856171636	-0.45026515880035706	0.06764044016075832	0
c16d1133f4d6f20b	2'-deoxycytidine 5'-monophosphate	TK2	availability	9	0.023809523809523815	0.4761904761904762	0.2928571428571428	0
833b33ed2ad7d6fd	2'-deoxyguanosine	DCK	primary	27	-0.499185821950007	-0.2757836889855841	0.16273196789575062	0
833b33ed2ad7d6fd	2'-deoxyguanosine	DCK	availability	20	-0.2964912280701754	-0.0017543859649122807	0.18521303258145363	0
4c5e0f590692ce39	2'-deoxyguanosine	DGUOK	primary	27	-0.509861578253739	-0.36694844799168896	0.09702527755297413	0
4c5e0f590692ce39	2'-deoxyguanosine	DGUOK	availability	20	-0.42280701754385963	-0.19649122807017544	0.15664160401002508	0
44fb6ac1510097fd	2'-deoxyguanosine	NT5C2	primary	27	-0.36077363087422326	-0.1581853612294671	0.13966654847643534	0
44fb6ac1510097fd	2'-deoxyguanosine	NT5C2	availability	20	-0.2719298245614035	-0.02456140350877193	0.16215538847117794	0
e62d5a44b27a7aef	2'-deoxyguanosine	NT5M	primary	27	0.29520996141727307	0.39303511901970667	0.06041681446728092	0
e62d5a44b27a7aef	2'-deoxyguanosine	NT5M	availability	20	0.20526315789473687	0.37894736842105264	0.09924812030075192	0
639d22f07ec03330	2'-deoxyguanosine	SAMHD1	primary	27	-0.4131551868953845	-0.2709826262215201	0.0822676649854081	0
639d22f07ec03330	2'-deoxyguanosine	SAMHD1	availability	20	-0.12105263157894736	0.1280701754385965	0.12656641604010027	9
10899ca522271d3f	2'-deoxyguanosine	SLC22A7	primary	27	0.07250162389683909	0.24629738261605627	0.10095426551541245	0
10899ca522271d3f	2'-deoxyguanosine	SLC22A7	availability	20	-0.02631578947368421	0.22807017543859648	0.12857142857142856	1
bc3e81a581c82f68	2'-deoxyinosine	ADA	primary	27	-0.10559090663814039	0.05833893481711706	0.08543353768011985	6
bc3e81a581c82f68	2'-deoxyinosine	ADA	availability	21	-0.048120300751879695	0.14736842105263157	0.12529049897470948	7
1b89180890ed2b03	2'-deoxyinosine	NT5C2	primary	27	-0.3593540304415317	-0.16189917413744323	0.13890248896528162	0
1b89180890ed2b03	2'-deoxyinosine	NT5C2	availability	21	-0.24962406015037594	-0.022556390977443608	0.15352016404647983	0
08aa7e3a9b4d226b	2-linoleoylglycerol (2-monolinolein)	ABHD12	primary	27	0.30591102578887663	0.5623686239466473	0.16543606100710762	0
08aa7e3a9b4d226b	2-linoleoylglycerol (2-monolinolein)	ABHD12	availability	9	-0.4047619047619048	0.261904761904762	0.4214285714285715	2
2b5e4216eab26af1	2-linoleoylglycerol (2-monolinolein)	ABHD16A	primary	27	-0.007439896192290276	0.1369816181286386	0.08783758652660034	1
2b5e4216eab26af1	2-linoleoylglycerol (2-monolinolein)	ABHD16A	availability	9	-0.023809523809523815	0.5000000000000001	0.30714285714285716	1
7ad491a39cfd2e47	2-linoleoylglycerol (2-monolinolein)	ABHD6	primary	27	-0.3507636659549671	-0.25164354768040637	0.06194797253991152	0
7ad491a39cfd2e47	2-linoleoylglycerol (2-monolinolein)	ABHD6	availability	9	-0.023809523809523815	0.523809523809524	0.29047619047619067	1
33d5dd5921136cdb	2-linoleoylglycerol (2-monolinolein)	DAGLA	primary	27	0.10372090573957621	0.3032851800739506	0.10595299164115088	0
33d5dd5921136cdb	2-linoleoylglycerol (2-monolinolein)	DAGLA	availability	9	-0.4761904761904762	-0.07142857142857144	0.20952380952380956	0
ab9b4e9af0add418	2-linoleoylglycerol (2-monolinolein)	DAGLB	primary	27	-0.12210182574405808	0.053829837155982586	0.10773664727576997	11
ab9b4e9af0add418	2-linoleoylglycerol (2-monolinolein)	DAGLB	availability	9	0.5952380952380953	0.7619047619047621	0.09523809523809534	0
0f02afc713398cba	2-linoleoylglycerol (2-monolinolein)	MGLL	primary	27	-0.5643992241230102	-0.44595613058492883	0.07598315620121471	0
0f02afc713398cba	2-linoleoylglycerol (2-monolinolein)	MGLL	availability	9	-0.4523809523809524	0.14285714285714288	0.33571428571428574	3
6ecea1daf4dde8e6	2-oleoylglycerol (2-monoolein)	ABHD12	primary	27	0.3466585581831633	0.5809852490804932	0.15404891198423187	0
6ecea1daf4dde8e6	2-oleoylglycerol (2-monoolein)	ABHD12	availability	10	-0.35	0.25	0.36818181818181817	4
afbb37e6d5bbd77a	2-oleoylglycerol (2-monoolein)	ABHD16A	primary	27	0.010065579505899052	0.15339943166990155	0.089993044972437	0
afbb37e6d5bbd77a	2-oleoylglycerol (2-monoolein)	ABHD16A	availability	10	-0.3	0.2333333333333333	0.29393939393939394	7
4bd5f1d686d9465f	2-oleoylglycerol (2-monoolein)	ABHD6	primary	27	-0.3227263317893912	-0.2186243868681274	0.06839626959178341	0
4bd5f1d686d9465f	2-oleoylglycerol (2-monoolein)	ABHD6	availability	10	-0.16666666666666669	0.2833333333333333	0.26515151515151514	7
d0c4c0424a60cc22	2-oleoylglycerol (2-monoolein)	AWAT2	primary	27	-0.04227543392477602	0.12038433089055267	0.09088699705949885	2
d0c4c0424a60cc22	2-oleoylglycerol (2-monoolein)	AWAT2	availability	10	-0.13333333333333333	0.2833333333333333	0.3090909090909091	2
9900a0fb00e28347	2-oleoylglycerol (2-monoolein)	DAGLA	primary	27	0.08575873739025992	0.2741863857406902	0.09876204921103829	0
9900a0fb00e28347	2-oleoylglycerol (2-monoolein)	DAGLA	availability	10	-0.31666666666666665	0.19999999999999998	0.2621212121212121	3
6f282b43808dd2c9	2-oleoylglycerol (2-monoolein)	DAGLB	primary	27	-0.16467288071650849	0.003623608622123658	0.10408455565004235	1
6f282b43808dd2c9	2-oleoylglycerol (2-monoolein)	DAGLB	availability	10	0.2333333333333333	0.5833333333333334	0.20151515151515154	0
0f72b63ccb392d9a	2-oleoylglycerol (2-monoolein)	DGAT1	primary	27	-0.15492424875500402	-0.02294952127344984	0.0742736049959958	0
0f72b63ccb392d9a	2-oleoylglycerol (2-monoolein)	DGAT1	availability	10	-0.5	0.09999999999999999	0.4090909090909091	3
04dffa41abb908e3	2-oleoylglycerol (2-monoolein)	DGAT2	primary	27	-0.11512003370963775	-0.013658309084194308	0.05382719323542202	0
04dffa41abb908e3	2-oleoylglycerol (2-monoolein)	DGAT2	availability	10	0.08333333333333334	0.45	0.2015151515151515	0
6a018f04ea233f9e	2-oleoylglycerol (2-monoolein)	DGKA	primary	27	-0.4650297731725362	-0.3144487037642864	0.08430701702199062	0
6a018f04ea233f9e	2-oleoylglycerol (2-monoolein)	DGKA	availability	10	-0.03333333333333333	0.5666666666666667	0.42727272727272725	2
c952b9601ce6f896	2-oleoylglycerol (2-monoolein)	LIPE	primary	27	0.19527224241444163	0.29814137543784147	0.057197105987476154	0
c952b9601ce6f896	2-oleoylglycerol (2-monoolein)	LIPE	availability	10	-0.5666666666666667	-0.11666666666666665	0.35454545454545455	0
