gene	rna_label	status	reason	candidate_aliases
AADAT	AADAT	DONE	Exact canonical/unique reviewed alias	AADAT
AASS	AASS	DONE	Exact canonical/unique reviewed alias	AASS
ABHD12	ABHD12	DONE	Exact canonical/unique reviewed alias	ABHD12
ABHD16A	ABHD16A	DONE	Exact canonical/unique reviewed alias	ABHD16A
ABHD16B	ABHD16B	DONE	Exact canonical/unique reviewed alias	ABHD16B
ABHD2	ABHD2	DONE	Exact canonical/unique reviewed alias	ABHD2
ABHD6	ABHD6	DONE	Exact canonical/unique reviewed alias	ABHD6
ACE2	ACE2	DONE	Exact canonical/unique reviewed alias	ACE2
ACLY	ACLY	DONE	Exact canonical/unique reviewed alias	ACLY
ACO1	ACO1	DONE	Exact canonical/unique reviewed alias	ACO1
ADA	ADA	DONE	Exact canonical/unique reviewed alias	ADA
ADH1A	ADH1A	DONE	Exact canonical/unique reviewed alias	ADH1A
ADH1B	ADH1B	DONE	Exact canonical/unique reviewed alias	ADH1B
ADH1C	ADH1C	DONE	Exact canonical/unique reviewed alias	ADH1C
ADH4	ADH4	DONE	Exact canonical/unique reviewed alias	ADH4
ADH5	ADH5	DONE	Exact canonical/unique reviewed alias	ADH5
ADH6	ADH6	DONE	Exact canonical/unique reviewed alias	ADH6
ADH7	ADH7	DONE	Exact canonical/unique reviewed alias	ADH7
ADPRM	ADPRM	DONE	Exact canonical/unique reviewed alias	ADPRM
AGMAT	AGMAT	DONE	Exact canonical/unique reviewed alias	AGMAT
AIFM1	AIFM1	DONE	Exact canonical/unique reviewed alias	AIFM1
AIFM2	AIFM2	DONE	Exact canonical/unique reviewed alias	AIFM2
AK4	AK4	DONE	Exact canonical/unique reviewed alias	AK4
AK9	AK9	DONE	Exact canonical/unique reviewed alias	AK9
AKR1A1	AKR1A1	DONE	Exact canonical/unique reviewed alias	AKR1A1
AKR1B1	AKR1B1	DONE	Exact canonical/unique reviewed alias	AKR1B1
AKR1C1	AKR1C1	DONE	Exact canonical/unique reviewed alias	AKR1C1
AKR1C2	AKR1C2	DONE	Exact canonical/unique reviewed alias	AKR1C2
AKR1C3	AKR1C3	DONE	Exact canonical/unique reviewed alias	AKR1C3
AKR1C4	AKR1C4	DONE	Exact canonical/unique reviewed alias	AKR1C4
ALDH1A1	ALDH1A1	DONE	Exact canonical/unique reviewed alias	ALDH1A1
ALDH1A2	ALDH1A2	DONE	Exact canonical/unique reviewed alias	ALDH1A2
ALDH1A3	ALDH1A3	DONE	Exact canonical/unique reviewed alias	ALDH1A3
ALDH1B1	ALDH1B1	DONE	Exact canonical/unique reviewed alias	ALDH1B1
ALDH2	ALDH2	DONE	Exact canonical/unique reviewed alias	ALDH2
ALDH3A1	ALDH3A1	DONE	Exact canonical/unique reviewed alias	ALDH3A1
ALDH3A2	ALDH3A2	DONE	Exact canonical/unique reviewed alias	ALDH3A2
ALDH3B1	ALDH3B1	DONE	Exact canonical/unique reviewed alias	ALDH3B1
ALDH4A1	ALDH4A1	DONE	Exact canonical/unique reviewed alias	ALDH4A1
ALDH5A1	ALDH5A1	DONE	Exact canonical/unique reviewed alias	ALDH5A1
ALDH6A1	ALDH6A1	DONE	Exact canonical/unique reviewed alias	ALDH6A1
ALDH7A1	ALDH7A1	DONE	Exact canonical/unique reviewed alias	ALDH7A1
ALDH8A1	ALDH8A1	DONE	Exact canonical/unique reviewed alias	ALDH8A1
ALDH9A1	ALDH9A1	DONE	Exact canonical/unique reviewed alias	ALDH9A1
AQP10	AQP10	DONE	Exact canonical/unique reviewed alias	AQP10
AQP11	AQP11	DONE	Exact canonical/unique reviewed alias	AQP11
AQP3	AQP3	DONE	Exact canonical/unique reviewed alias	AQP3
AQP7	AQP7	DONE	Exact canonical/unique reviewed alias	AQP7
AQP9	AQP9	DONE	Exact canonical/unique reviewed alias	AQP9
ARG1	ARG1	DONE	Exact canonical/unique reviewed alias	ARG1
ARG2	ARG2	DONE	Exact canonical/unique reviewed alias	ARG2
ASNS	ASNS	DONE	Exact canonical/unique reviewed alias	ASNS
AWAT2	AWAT2	DONE	Exact canonical/unique reviewed alias	AWAT2
BAAT	BAAT	DONE	Exact canonical/unique reviewed alias	BAAT
BCAT2	BCAT2	DONE	Exact canonical/unique reviewed alias	BCAT2
BDH2	BDH2	DONE	Exact canonical/unique reviewed alias	BDH2
BEST2	BEST2	DONE	Exact canonical/unique reviewed alias	BEST2
BLVRA	BLVRA	DONE	Exact canonical/unique reviewed alias	BLVRA
BLVRB	BLVRB	DONE	Exact canonical/unique reviewed alias	BLVRB
BST1	BST1	DONE	Exact canonical/unique reviewed alias	BST1
CAD	CAD	DONE	Exact canonical/unique reviewed alias	CAD
CD38	CD38	DONE	Exact canonical/unique reviewed alias	CD38
CES1	CES1	DONE	Exact canonical/unique reviewed alias	CES1
