cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	family_n_planned	n_processed_metabolite	n_preimputation_available	metabolite_unique_values	rna_unique_values	input_hash	seed	statistic_origin	original_camp_q	original_camp_effect	bootstrap_valid	rna_label
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	AK4	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.2804520599177969	-0.5732071462711403	0.08409400134279187	0.157	0.4750876033057851	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	06aa70a038d72feb	362	27	9	10	27	3697d70892e458ff6b2079b7f3d5382fb54397c6bddbbd667cf207f781400aa2	915920648	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	AK4
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	AK4	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	0.31666666666666665	-0.5283018867924528	1.0	0.4064	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	06aa70a038d72feb	362	27	9	9	9	324e26963a2723672a511bd91d568a31ab059be0d1481ed7c74bc196786048c1	843982486	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	AK4
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	AK9	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.0025462573533392716	-0.3630839644620448	0.382135072742646	0.9912	1.0	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	827fb326cb828c22	362	27	9	10	27	141e5e04c875a512a24343f3a9eca2f8cc5a82d397d247f6ebd1aa3677ad867b	337534468	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	AK9
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	AK9	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	0.0	-0.6514553794829023	0.7368421052631579	1.0	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	827fb326cb828c22	362	27	9	9	9	87522180a9134ee4a66081102b3e02f0a287d2b52c15d56a6f51690736fae7c4	2270306688	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	AK9
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	CMPK2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.20915685402429726	-0.17137153857212298	0.5659416824765886	0.2937	0.6215011235955056	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4e8bba84f6d0b093	362	27	9	10	27	cfe78c3bd3320a8a2ec26906463ee038f21ae6bed58a303bfaf5d56f0bee8663	3488058427	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	CMPK2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	CMPK2	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	0.13333333333333333	-0.7413793103448276	0.8421052631578947	0.7468	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4e8bba84f6d0b093	362	27	9	9	9	80ec732192b1b9057c838449ede2a0e84b366e2f4500edee8a3e41c59f6546db	2162979617	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	CMPK2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	DCK	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.3415622363979394	-0.7401786386009566	0.14152210127246365	0.083	0.37313846153846153	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	50ce4159f30bf050	362	27	9	10	27	b6104a2bd78d1d0e265e6eb58496cf999fbdeb85f2599cd9ff724092efc481f6	3054520875	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	DCK
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	DCK	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	-0.09999999999999999	-0.8947368421052632	0.6842105263157895	0.809	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	50ce4159f30bf050	362	27	9	9	9	b2eb95022770087b83ee61ba0699f4d67edaffa991c2dc03589efcf43d58602f	3001783554	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	DCK
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	DCTD	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.5569028582803464	-0.7420826171547593	-0.30151788610964825	0.0028	0.09214545454545454	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	ae3f341b021c2678	362	27	9	10	27	46acefda12c10768ab2f9e98194b5f3009d423f57156de2768e78da2eb028190	1185738714	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	DCTD
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	DCTD	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	0.5833333333333334	-0.08108108108108109	0.8947368421052632	0.109	0.7087578947368421	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	ae3f341b021c2678	362	27	9	9	9	eed01bd4d8036751053ad0b20fdf16b488243758d694df0c368d748958b95b60	4006616020	NEW_STATISTICS	0.0204595468994069	-1.43991813923639	4000	DCTD
