relation_id	feature_name	gene	primary_n	availability_n	primary_rho	availability_rho	rho_difference	primary_ci_lower	primary_ci_upper	availability_ci_lower	availability_ci_upper	same_inputs	same_sign	primary_status	availability_status	availability_reason
06aa70a038d72feb	2'-deoxycytidine 5'-monophosphate	AK4	27	9	-0.2804520599177969	0.31666666666666665	0.5971187265844635	-0.5732071462711403	0.08409400134279187	-0.5283018867924528	1.0	False	False	DONE	DONE	Exploratory specimen-level independence assumption
827fb326cb828c22	2'-deoxycytidine 5'-monophosphate	AK9	27	9	0.0025462573533392716	0.0	-0.0025462573533392716	-0.3630839644620448	0.382135072742646	-0.6514553794829023	0.7368421052631579	False	False	DONE	DONE	Exploratory specimen-level independence assumption
4e8bba84f6d0b093	2'-deoxycytidine 5'-monophosphate	CMPK2	27	9	0.20915685402429726	0.13333333333333333	-0.07582352069096393	-0.17137153857212298	0.5659416824765886	-0.7413793103448276	0.8421052631578947	False	True	DONE	DONE	Exploratory specimen-level independence assumption
50ce4159f30bf050	2'-deoxycytidine 5'-monophosphate	DCK	27	9	-0.3415622363979394	-0.09999999999999999	0.24156223639793944	-0.7401786386009566	0.14152210127246365	-0.8947368421052632	0.6842105263157895	False	True	DONE	DONE	Exploratory specimen-level independence assumption
ae3f341b021c2678	2'-deoxycytidine 5'-monophosphate	DCTD	27	9	-0.5569028582803464	0.5833333333333334	1.1402361916136798	-0.7420826171547593	-0.30151788610964825	-0.08108108108108109	0.8947368421052632	False	False	DONE	DONE	Exploratory specimen-level independence assumption
ec71abfba826ef4c	2'-deoxycytidine 5'-monophosphate	DCTPP1	27	9	0.17096299372420823	-0.43333333333333335	-0.6042963270575415	-0.17853976613028838	0.4948038580562633	-0.9487179487179487	0.3504273504273504	False	False	DONE	DONE	Exploratory specimen-level independence assumption
76875f763e53e3b6	2'-deoxycytidine 5'-monophosphate	NT5C1A	27	9	0.5172539937783491	-0.016666666666666666	-0.5339206604450158	0.18307040795714588	0.7487394163048874	-0.7414345711759505	0.7248946193900326	False	False	DONE	DONE	Exploratory specimen-level independence assumption
8c9e2edd87171a90	2'-deoxycytidine 5'-monophosphate	NT5E	27	9	-0.18333052944042755	0.5666666666666667	0.7499971961070941	-0.5856819848227645	0.25549935081088515	-0.2631578947368421	0.9829059829059829	False	False	DONE	DONE	Exploratory specimen-level independence assumption
f4be218bc6fabb2a	2'-deoxycytidine 5'-monophosphate	SLC25A36	27	9	-0.11894659350599168	0.7166666666666667	0.8356132601726584	-0.5452009592188423	0.32199189590601135	0.042735042735042736	0.9824561403508771	False	False	DONE	DONE	Exploratory specimen-level independence assumption
c16d1133f4d6f20b	2'-deoxycytidine 5'-monophosphate	TK2	27	9	-0.5005214454564053	0.31666666666666665	0.817188112123072	-0.73890602961453	-0.17577301280894922	-0.5254460303300624	0.9401111111111115	False	False	DONE	DONE	Exploratory specimen-level independence assumption
833b33ed2ad7d6fd	2'-deoxyguanosine	DCK	27	20	-0.3364538540542564	-0.11127819548872178	0.2251756585655346	-0.7422366790288769	0.12480885008728669	-0.6531799805605092	0.4299423794321064	False	True	DONE	DONE	Exploratory specimen-level independence assumption
4c5e0f590692ce39	2'-deoxyguanosine	DGUOK	27	20	-0.4128363007007649	-0.26616541353383455	0.14667088716693033	-0.710062808054119	-0.038882662163889775	-0.7090964145619709	0.22399392558845863	False	True	DONE	DONE	Exploratory specimen-level independence assumption
44fb6ac1510097fd	2'-deoxyguanosine	NT5C2	27	20	-0.22110708239778792	-0.10977443609022557	0.11133264630756236	-0.609510233018217	0.23033515668348467	-0.5761402597372	0.37081352502932385	False	True	DONE	DONE	Exploratory specimen-level independence assumption
e62d5a44b27a7aef	2'-deoxyguanosine	NT5M	27	20	0.355626775884554	0.2796992481203007	-0.07592752776425327	-0.01721474291075159	0.6124473882269807	-0.149135100513717	0.5969619251536027	False	True	DONE	DONE	Exploratory specimen-level independence assumption
639d22f07ec03330	2'-deoxyguanosine	SAMHD1	27	20	-0.3308875219099764	0.0015037593984962405	0.3323912813084726	-0.6508640865582696	0.06461814903955708	-0.4452212381808069	0.45898709013841554	False	False	DONE	DONE	Exploratory specimen-level independence assumption
10899ca522271d3f	2'-deoxyguanosine	SLC22A7	27	20	0.14534311710064382	0.10225563909774435	-0.04308747800289947	-0.2587308695032623	0.5097047675502434	-0.4142955633622272	0.5752216037930323	False	True	DONE	DONE	Exploratory specimen-level independence assumption
bc3e81a581c82f68	2'-deoxyinosine	ADA	27	21	-0.027094602863002804	0.022077922077922082	0.04917252494092489	-0.3957098130427798	0.3458282984583838	-0.426899260519036	0.4483246572091654	False	False	DONE	DONE	Exploratory specimen-level independence assumption
1b89180890ed2b03	2'-deoxyinosine	NT5C2	27	21	-0.22045154147625007	-0.0961038961038961	0.12434764537235397	-0.5966267857276092	0.22530939302723862	-0.5400038547529102	0.3949246889325476	False	True	DONE	DONE	Exploratory specimen-level independence assumption
08aa7e3a9b4d226b	2-linoleoylglycerol (2-monolinolein)	ABHD12	27	9	0.3969325629395397	0.016666666666666666	-0.38026589627287305	-0.04374569377331422	0.7218772513353764	-0.8956521739130435	0.7636363636363637	False	True	DONE	DONE	Exploratory specimen-level independence assumption
2b5e4216eab26af1	2-linoleoylglycerol (2-monolinolein)	ABHD16A	27	9	0.04914403160203825	0.2833333333333333	0.23418930173129507	-0.3036999110314829	0.39439535275605864	-0.6523225566703827	0.8782608695652174	False	True	DONE	DONE	Exploratory specimen-level independence assumption
7ad491a39cfd2e47	2-linoleoylglycerol (2-monolinolein)	ABHD6	27	9	-0.2888156934150556	0.2333333333333333	0.5221490267483889	-0.5848823970681343	0.04705582996424577	-0.5614988558352402	0.8148572884811418	False	False	DONE	DONE	Exploratory specimen-level independence assumption
33d5dd5921136cdb	2-linoleoylglycerol (2-monolinolein)	DAGLA	27	9	0.19733218843279973	-0.26666666666666666	-0.46399885509946637	-0.19578731837748864	0.5552545410399404	-0.8947368421052632	0.5304347826086957	False	False	DONE	DONE	Exploratory specimen-level independence assumption
ab9b4e9af0add418	2-linoleoylglycerol (2-monolinolein)	DAGLB	27	9	-0.014365178468288104	0.6666666666666667	0.6810318451349548	-0.3861225272495943	0.34846304598841316	0.04581172716394099	0.9473684210526315	False	False	DONE	DONE	Exploratory specimen-level independence assumption
0f02afc713398cba	2-linoleoylglycerol (2-monolinolein)	MGLL	27	9	-0.48841606792179554	-0.11666666666666665	0.3717494012551289	-0.7343022339558885	-0.19763182125050863	-0.631578947368421	0.8148572884811418	False	True	DONE	DONE	Exploratory specimen-level independence assumption
6ecea1daf4dde8e6	2-oleoylglycerol (2-monoolein)	ABHD12	27	10	0.42693633709626133	0.01818181818181818	-0.40875451891444314	0.0103855686299693	0.7426484074672308	-0.8077229299363058	0.7610062893081762	False	True	DONE	DONE	Exploratory specimen-level independence assumption
afbb37e6d5bbd77a	2-oleoylglycerol (2-monoolein)	ABHD16A	27	10	0.06340638669746455	-0.006060606060606061	-0.06946699275807061	-0.2972134283889016	0.4224204860946172	-0.8625	0.7232704402515723	False	False	DONE	DONE	Exploratory specimen-level independence assumption
4bd5f1d686d9465f	2-oleoylglycerol (2-monoolein)	ABHD6	27	10	-0.2543300621976078	0.01818181818181818	0.272511880379426	-0.572362220938569	0.11149282703608458	-0.6923566878980891	0.7307692307692307	False	False	DONE	DONE	Exploratory specimen-level independence assumption
d0c4c0424a60cc22	2-oleoylglycerol (2-monoolein)	AWAT2	27	10	0.04861156313472283	0.17575757575757575	0.1271460126228529	-0.33040691876243283	0.42280043441343035	-0.6623417207792208	0.810126582278481	False	True	DONE	DONE	Exploratory specimen-level independence assumption
9900a0fb00e28347	2-oleoylglycerol (2-monoolein)	DAGLA	27	10	0.17542433652965192	-0.05454545454545454	-0.22996979107510646	-0.22152373447536033	0.5201346830183226	-0.8039533995416348	0.7107816711590299	False	False	DONE	DONE	Exploratory specimen-level independence assumption
6f282b43808dd2c9	2-oleoylglycerol (2-monoolein)	DAGLB	27	10	-0.06058832506646613	0.38181818181818183	0.44240650688464794	-0.4444574672865965	0.3117784130226411	-0.3540470948973976	0.8492587601078174	False	False	DONE	DONE	Exploratory specimen-level independence assumption
0f72b63ccb392d9a	2-oleoylglycerol (2-monoolein)	DGAT1	27	10	-0.09722312626944565	-0.09090909090909088	0.006314035360354769	-0.4351629658978173	0.2648830602788873	-0.8759599096555618	0.6667218543046359	False	True	DONE	DONE	Exploratory specimen-level independence assumption
04dffa41abb908e3	2-oleoylglycerol (2-monoolein)	DGAT2	27	10	-0.06129284047421573	0.28484848484848485	0.3461413253227006	-0.4168548855824059	0.3169115996608461	-0.5385350318471337	0.678350815850816	False	False	DONE	DONE	Exploratory specimen-level independence assumption
6a018f04ea233f9e	2-oleoylglycerol (2-monoolein)	DGKA	27	10	-0.398755720786277	0.13939393939393938	0.5381496601802164	-0.6844286170152915	-0.016848288256302708	-0.6329691107395908	0.9090909090909091	False	False	DONE	DONE	Exploratory specimen-level independence assumption
c952b9601ce6f896	2-oleoylglycerol (2-monoolein)	LIPE	27	10	0.24094426945036532	-0.2121212121212121	-0.45306548157157744	-0.10759242903017101	0.546239150885708	-0.8490566037735849	0.5346370111208298	False	False	DONE	DONE	Exploratory specimen-level independence assumption
737e3a9ae152f232	2-oleoylglycerol (2-monoolein)	MGLL	27	10	-0.48611563134722824	-0.24848484848484845	0.2376307828623798	-0.7465134156227159	-0.16824768417826347	-0.8	0.5598172169811323	False	True	DONE	DONE	Exploratory specimen-level independence assumption
755eaf5f6543be5e	2-oleoylglycerol (2-monoolein)	MOGAT2	27	10	0.22262686884887556	-0.29696969696969694	-0.5195965658185725	-0.12099956177096613	0.5306649423394186	-0.8364779874213837	0.3836477987421384	False	False	DONE	DONE	Exploratory specimen-level independence assumption
a733c79073beacbe	2-oleoylglycerol (2-monoolein)	MOGAT3	27	10	0.4058008748637731	-0.09090909090909088	-0.49670996577286397	0.032320933285175	0.6959467638104663	-0.7358490566037735	0.673255665902725	False	False	DONE	DONE	Exploratory specimen-level independence assumption
