gene	rna_label	tumor_n	normal_n	tumor_median	normal_median	median_difference	scale	p_value	q_value	status	reason
AADAT	AADAT	27	12	3.7655443055445	3.530267521477135	0.23527678406736507	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AASS	AASS	27	12	6.76885428154766	6.730636528625546	0.03821775292211438	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ABHD12	ABHD12	27	12	6.27980042227395	6.624732972512435	-0.344932550238485	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ABHD16A	ABHD16A	27	12	4.3896013295169	4.0712538897151145	0.31834743980178537	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ABHD16B	ABHD16B	27	12	3.83835876320966	4.245373803647755	-0.40701504043809544	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ABHD2	ABHD2	27	12	7.74801502790246	7.109324920643055	0.6386901072594053	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ABHD6	ABHD6	27	12	4.83916444749479	4.5161128173604705	0.32305163013431937	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ACE2	ACE2	27	12	4.0576643372552	3.9779321073006253	0.07973222995457441	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ACLY	ACLY	27	12	7.47707097952635	7.162412576852056	0.31465840267429446	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ACO1	ACO1	27	12	7.11397320152245	7.44473381572931	-0.3307606142068602	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ADA	ADA	27	12	5.06698805762887	5.29369757949082	-0.2267095218619497	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ADH1A	ADH1A	27	12	4.09867675681574	4.09105100309908	0.0076257537166597444	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ADH1B	ADH1B	27	12	5.76471395687529	5.22927025160477	0.5354437052705192	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ADH1C	ADH1C	27	12	4.83221071290304	4.439362837948	0.3928478749550397	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ADH4	ADH4	27	12	2.23825725010379	2.3206908052618953	-0.08243355515810524	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ADH5	ADH5	27	12	6.70046897396252	5.875332149037835	0.8251368249246855	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ADH6	ADH6	27	12	2.1792173975683	2.09984106449524	0.07937633307306013	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ADH7	ADH7	27	12	2.12504453312356	2.3879604289070597	-0.26291589578349983	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
ADPRM	ADPRM	27	12	3.13156827303906	2.9706438762526197	0.16092439678644022	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AGMAT	AGMAT	27	12	3.58959884700179	3.7271424458390747	-0.13754359883728462	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AIFM1	AIFM1	27	12	5.25525863575307	5.047094359144435	0.20816427660863557	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AIFM2	AIFM2	27	12	3.84298405577577	4.02214864957464	-0.17916459379886973	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AK4	AK4	27	12	5.32243089533697	4.557572817022415	0.7648580783145551	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AK9	AK9	27	12	3.16076912101356	3.13113896512308	0.02963015589047968	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AKR1A1	AKR1A1	27	12	6.44569677576665	6.26661571756304	0.17908105820360998	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AKR1B1	AKR1B1	27	12	5.5673869678428	4.65906686102198	0.9083201068208195	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AKR1C1	AKR1C1	27	12	5.95453652636564	5.25056595742697	0.7039705689386704	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AKR1C2	AKR1C2	27	12	5.0984904854023	4.496003131052454	0.6024873543498455	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
AKR1C3	AKR1C3	27	12	5.95907836316549	5.275209335783995	0.6838690273814958	author_processed_microarray_no_new_transform	NA	NA	DONE	Descriptive only; independence and pairing unconfirmed
