path	bytes	sha256
acceptance.tsv	2297	52ab3579e92b6d646f2a9dda24e3b5edd811f09ebb37f0cd122206cb180fb1c1
analysis_spec.json	12349	d56f71a06475ad82b57969943ec0d197dcfa16b8b198f950c74b0676605ae299
appendix/all_genes_heatmap_Lee.pdf	340132	5e9f9acbe6eaf90a43d6de24921bfbabb176cd6c5759b61dc40a8b97d8331b0f
appendix/all_genes_heatmap_Uhlitz.pdf	313400	0daf09f4658642dae9bdbe16c21ba3dd1f5c0bb71350715964945931d4ece149
appendix/all_relation_history.tsv	1496912	1d0563b9a97fa6d086f4f37243432892808da15135e2b24ec6a197c867fca1f4
appendix/association.tsv	1210875	566c6539fea3b4bb99a462c2a1c194bdebd3738804433f2569a3b65cc2fe12aa
appendix/gene_membership.tsv	39917	7b33b8db42e4b47259615e60a43cd85e59dc9ce75eef516660e5ac4cd752a92b
appendix/genes.tsv	527736	fcf8db775f644f48a581de6b93dda2075d1dcd5176f2e06035abf1ca45c8099b
appendix/genes_display_corrected.tsv	258417	f991513cca551457d6e102f72f571b9fda74287f26450efb8f4e79124ab4b304
appendix/Lee_profiles.tsv	2064620	30446366b1c1ef552ee357161d66a72675b74828cfcac928f7ee0cb5576b3a04
appendix/Lee_stability.tsv	226103	b765f36664f68ec63430447d2b8142dff3738817c650838800ec6eb998a3cc5f
appendix/mapping.tsv	37688	a8f1dc7fbe5389af1f5ea79372b8c7f2f108756bdff953d8d5077058e9a0689f
appendix/metabolites.tsv	263566	13125df0fd81b8fbb7aa0f0781b80d35d852e6aa1d834253afde7a9983b867e8
appendix/progress_summary.tsv	846	639f331822bc10694363935ab06637adc039d224bffaba3dc31361be47e84136
appendix/reader.tsv	126992	32e999c7a8fed244fa18c86b6e4bd6c2fbbde4104ce5257f2be0343f4fba42dd
appendix/relations.tsv	1763082	9d39d53787af25bcad4f996e17615be17bbbe492482d372b09675c0bfd4bab20
appendix/rna.tsv	343623	8594359aa74db1150eb902e095a8386bdd7ac45605df2409e5d06a52179017d6
appendix/sc_cross_study.tsv	104584	6bce0ea62f82c7d3550dc75ca854537d8a9f34621000a2086638c8a6690ce82f
appendix/sc_feature_coverage.tsv	32316	822f29fdfe0508494e7cb2c4ce9111e027259e45d7aa1349181409ad1eca327e
appendix/source_status.tsv	150325	fb9bfa4f5fc5215f573987b0c47864950ed46942f48a260165d21817fd2952ca
appendix/statistics.tsv	2081407	11174b05f5fa08de8fdef8d4abdc24e0619ebc1b1cdb952a2f6a928eb008a546
appendix/Uhlitz_profiles.tsv	3480400	45629fd3bbc49b78a9dbc78a44c0b865f94ec3e080e8d878e6c988f539e9fd4f
appendix/Uhlitz_stability.tsv	208347	dfbaaaa3e9029e8240026feaed62ed57aad35e9bf04a124641628f75bded7a7b
checksums.tsv	51128	8cbf54f7082f60a0d3ac0161111c04b499272b4c98c37d7abaa18def326d0e97
COAD_主报告.md	5977	1fcf5707d618aba5d31df036a5b374d60d87ea62e6b285e8f35e391388609a39
COAD_主报告.pdf	655248	b11692048901a044957e1cf9645df1bf7048791b4d79bf9ae0750ec3f0719137
display_selection.tsv	2608	a4a74576a9669fc1ace5255466f7ef9c9cc9c7f88f0f0f03d12455b53191226a
figure_data/01_design.tsv	95	99a122f53d4d11ed98ae874676f8b176d56af0f2edb4e45963d13b193632ed6f
figure_data/02_metabolites.tsv	131236	8ff7c62ae23b30e3aee0b4f1ff211958a5edfa801eda97a14f9bd33819829e10
figure_data/03_metabolite_counts.tsv	8082	3730ba5a4df522d719a4751c9f8b512e247d3a89905fe74c9195abd0844d6150
figure_data/04_sensitivity.tsv	20131	5d850fedbb0fe5b80ffb5abbc475c6c1e5ac774abf50a33e2f0c383ac4b1e791
figure_data/05_mapping.tsv	272	6f124a895a03c7ba10632ffb46f3089428919049030379aec77f91845c90fb62
figure_data/06_associations.tsv	616536	adae0bdadebcb1638dcd5a4dc45e962f2366a58fc5d754037d20bcea74b78aa1
figure_data/07_association_intervals.tsv	14139	9d89de3b441b977f25175df4544cdaffec6b7c7082a31039f16e030ebae2d5aa
figure_data/08_RNA.tsv	343623	8594359aa74db1150eb902e095a8386bdd7ac45605df2409e5d06a52179017d6
figure_data/09_RNA_counts.tsv	6335	cad0063597fc5ff989cf0cad521a0c11c6377db5bdc0455ce61c3119f5179539
figure_data/10_source_Lee.tsv	25983	c743a67fe0b620c22746ab75f0517c57f9f3806abeeb747b1329d3a10cbff0f5
figure_data/10_source_Uhlitz.tsv	43282	1f5ade9c2208e1f3baba337c7c10a3e2a2003ca74090c5f3a385528e5f426203
figure_data/14_evidence.tsv	883	41ac4435e0df0251b838a2b319c08ef5e240ca4cde66be211d5b0d43e560c4ca
