gene	feature_id	source_symbol
AASS	ENSG00000008311	AASS
ABHD12	ENSG00000100997	ABHD12
ABHD6	ENSG00000163686	ABHD6
ACLY	ENSG00000131473	ACLY
ACSL1	ENSG00000151726	ACSL1
ACSL3	ENSG00000123983	ACSL3
ACSL4	ENSG00000068366	ACSL4
ACSL5	ENSG00000197142	ACSL5
ACSL6	ENSG00000164398	ACSL6
ACSM1	ENSG00000166743	ACSM1
ADA	ENSG00000196839	ADA
ADA2	ENSG00000093072	ADA2
AFMID	ENSG00000183077	AFMID
AHCY	ENSG00000101444	AHCY
ALOX15	ENSG00000161905	ALOX15
ALOX5	ENSG00000012779	ALOX5
AMDHD2	ENSG00000162066	AMDHD2
AOX1	ENSG00000138356	AOX1
ARG1	ENSG00000118520	ARG1
ARG2	ENSG00000081181	ARG2
ASNS	ENSG00000070669	ASNS
ASS1	ENSG00000130707	ASS1
BBOX1	ENSG00000129151	BBOX1
BCAT1	ENSG00000060982	BCAT1
BCAT2	ENSG00000105552	BCAT2
CDO1	ENSG00000129596	CDO1
CEPT1	ENSG00000134255	CEPT1
CHKA	ENSG00000110721	CHKA
CHKB	ENSG00000100288	CHKB
CHPT1	ENSG00000111666	CHPT1
CKB	ENSG00000166165	CKB
CKM	ENSG00000104879	CKM
CMAS	ENSG00000111726	CMAS
CMPK1	ENSG00000162368	CMPK1
CMPK2	ENSG00000134326	CMPK2
CPT1A	ENSG00000110090	CPT1A
CPT1B	ENSG00000205560	CPT1B
CPT2	ENSG00000157184	CPT2
CRAT	ENSG00000095321	CRAT
CROT	ENSG00000005469	CROT
CS	ENSG00000062485	CS
CTNS	ENSG00000040531	CTNS
CYP4F2	ENSG00000186115	CYP4F2
DPYD	ENSG00000188641	DPYD
DPYS	ENSG00000147647	DPYS
ENPP2	ENSG00000136960	ENPP2
ETNK1	ENSG00000139163	ETNK1
ETNK2	ENSG00000143845	ETNK2
FDFT1	ENSG00000079459	FDFT1
FH	ENSG00000091483	FH
FOLH1	ENSG00000086205	FOLH1
GAMT	ENSG00000130005	GAMT
GCLC	ENSG00000001084	GCLC
GDA	ENSG00000119125	GDA
GDPD5	ENSG00000158555	GDPD5
GLS	ENSG00000115419	GLS
GLS2	ENSG00000135423	GLS2
GLUL	ENSG00000135821	GLUL
GNPNAT1	ENSG00000100522	GNPNAT1
GOT1	ENSG00000120053	GOT1
GOT2	ENSG00000125166	GOT2
GPCPD1	ENSG00000125772	GPCPD1
GPI	ENSG00000105220	GPI
GSR	ENSG00000104687	GSR
GSS	ENSG00000100983	GSS
HAL	ENSG00000084110	HAL
HPD	ENSG00000158104	HPD
HPRT1	ENSG00000165704	HPRT1
