study	gene	stable_gene_id	status	reason
CARE2025_primary	GPI	UniProt:P06744	DONE	exact_unique_symbol_all_samples
CARE2025_primary	MPI	UniProt:P34949	DONE	exact_unique_symbol_all_samples
CARE2025_primary	PFKL	UniProt:P17858	DONE	exact_unique_symbol_all_samples
CARE2025_primary	PFKM	UniProt:P08237	DONE	exact_unique_symbol_all_samples
CARE2025_primary	PFKP	UniProt:Q01813	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ACSL3	UniProt:O95573	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ACSL4	UniProt:O60488	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ALOX15	UniProt:P16050	DONE	exact_unique_symbol_all_samples
CARE2025_primary	CYP4F2	UniProt:P78329	DONE	exact_unique_symbol_all_samples
CARE2025_primary	BCAT1	hsa:586	DONE	exact_unique_symbol_all_samples
CARE2025_primary	BCAT2	hsa:587	DONE	exact_unique_symbol_all_samples
CARE2025_primary	IARS1	hsa:3376	NOT_EVALUABLE	missing_in_one_or_more_samples
CARE2025_primary	IARS2	hsa:55699	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC43A1	hsa:8501	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC43A2	hsa:124935	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC6A14	hsa:11254	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC6A15	hsa:55117	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC6A19	hsa:340024	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC7A5	hsa:8140	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC7A8	hsa:23428	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ADO	hsa:84890	DONE	exact_unique_symbol_all_samples
CARE2025_primary	CSAD	hsa:51380	DONE	exact_unique_symbol_all_samples
CARE2025_primary	FMO1	hsa:2326	DONE	exact_unique_symbol_all_samples
CARE2025_primary	FMO3	hsa:2328	DONE	exact_unique_symbol_all_samples
CARE2025_primary	GADL1	hsa:339896	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC6A1	hsa:6529	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC6A11	hsa:6538	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC6A13	hsa:6540	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC6A6	hsa:6533	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ACLY	hsa:47	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ACO1	hsa:48	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ACO2	hsa:50	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ANKH	hsa:56172	DONE	exact_unique_symbol_all_samples
CARE2025_primary	CS	hsa:1431	DONE	exact_unique_symbol_all_samples
CARE2025_primary	RIMKLB	hsa:57494	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SFXN5	hsa:94097	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC13A2	hsa:9058	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC13A5	hsa:284111	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC25A1	hsa:6576	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC25A14	hsa:9016	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC25A21	hsa:89874	DONE	exact_unique_symbol_all_samples
CARE2025_primary	CYP27A1	HGNC:2605	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SOAT1	UniProt:P35610	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SOAT2	UniProt:O75908	DONE	exact_unique_symbol_all_samples
CARE2025_primary	AOC1	hsa:26	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ATP13A3	UniProt:Q9H7F0	DONE	exact_unique_symbol_all_samples
CARE2025_primary	HDAC10	UniProt:Q969S8	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ODC1	UniProt:P11926	DONE	exact_unique_symbol_all_samples
CARE2025_primary	PAOX	hsa:196743	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC22A1	hsa:6580	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC22A2	hsa:6582	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SLC45A4	hsa:57210	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SRM	hsa:6723	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SHMT1	hsa:6470	DONE	exact_unique_symbol_all_samples
CARE2025_primary	SHMT2	UniProt:P34897	DONE	exact_unique_symbol_all_samples
CARE2025_primary	MGAM	hsa:8972	DONE	exact_unique_symbol_all_samples
CARE2025_primary	ADPGK	hsa:83440	DONE	exact_unique_symbol_all_samples
CARE2025_primary	B4GALT1	hsa:2683	DONE	exact_unique_symbol_all_samples
CARE2025_primary	B4GALT2	hsa:8704	DONE	exact_unique_symbol_all_samples
CARE2025_primary	G6PC1	hsa:2538	NOT_EVALUABLE	missing_in_one_or_more_samples
CARE2025_primary	G6PC2	hsa:57818	DONE	exact_unique_symbol_all_samples
CARE2025_primary	G6PC3	hsa:92579	DONE	exact_unique_symbol_all_samples
CARE2025_primary	GBA1	hsa:2629	NOT_EVALUABLE	missing_in_one_or_more_samples
CARE2025_primary	GBA2	hsa:57704	DONE	exact_unique_symbol_all_samples
CARE2025_primary	GBA3	hsa:57733	NOT_EVALUABLE	missing_in_one_or_more_samples
