file	sha256
analysis_spec.json	e9afe050a32d474c54d3752976fc60aa80866c22d8d7337fb51bbaeac93551cc
executed_code_versions.json	52b6905e2ca3609a72305cad00d19326208b898573f8be825b071a4de1345cb5
independent_validation.json	a9476f745b96c42fe4a047cf364d65a3f5ab58c76b9ba01c1e7ec09b95c7e5db
README_CN.md	c74a9a50e5db699fde621448dd63a2ced0d2b1a1f28540885dc53bdf148c4842
sc_annotation_map.tsv	6f163ec3ae5995aff7f4a5d586ae99c64ef3e450e84971b565611c33fa93664d
sc_celltype_profiles.tsv	50f86028c714966b336653852a4bcdc55adc5a0aee357188acd3fba09c888abe
sc_dataset_registry.tsv	7fcee63326380a86d7c0563cc8dc1e7738c5ef50c648816fa487b5a76491b547
sc_gene_coverage.tsv	28d168a1762226098c0e40a005c618d5c454ecbf9a9544edf6f2c583096e5c5a
sc_partition_comparison.tsv	7e844e49ded7ce0c5e9c28dd4a2b39fc1296e6f3b9bb642d0c8e606c76b91a51
sc_source_stability.tsv	b27e96443fc19ff72004b3475012380f9e6003431229c471a5ee780d7861876e
software_versions.json	882e681c519a9e13911c6b050cd778789a2722d2cbebb2e43bc7cc2f354458d7
source_manifest.tsv	802d97e5df943977b5312535daa624b191797c3b4e4e341cae0e385fbc54434e
validation.json	7096ff7adea8827ce7a48d835d5aff9be7699be09c9361f8aa3c5eb43f92b766
