source_id	source_path	sha256	url
metadata	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_uhlitz_20260921/metadata.tsv.gz	4aba042a64a71507db4fad088c8a03510a50a4e9b4202b9bab8d6b07e15303d5	historical source
calls	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_uckl1_malignancy_20260925/infercnv_clone_scores.tsv	437c9a4b67bdb4c674494751654b1de9747f725f9efc6f4e31a76136ca9a4f7c	historical source
cell_metadata	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260922T141755Z_source_contract_sc_v2/private_cell_metadata.tsv	17cf7fc9bc00d1bab893701a4dc2983cb98268f171f651bba49e598ad06a0267	historical source
counts	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260922T141755Z_source_contract_sc_v2/private_cell_counts.npz	074042b9a33900e5e21f06dd478347bd68b896f510ca425f4dc7b0f1235e0ef3	historical source
full_counts	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/coad_uhlitz_20260921/counts.tar	c5f7c1927be41f27778f5550de46c25b55bdabd60066b87ba4a6bd0d2c6e6b76	historical source
reactome_zip	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260925T151300Z_lypla1_highlow_v1/reactome_source.zip	8c1dbc8578431da5d2d5118262718c60b553a9be3398e93658daa069e4a9afd4	https://reactome.org/download/current/ReactomePathways.gmt.zip
reactome_gmt	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260925T151300Z_lypla1_highlow_v1/reactome.gmt	89983d5c1f0af11c52edfeee7323eb425580ac6281d387a528562ab1787ce56b	https://reactome.org/download/current/ReactomePathways.gmt.zip
prior_public/results.tsv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260925T151300Z_lypla1_highlow_v1/public/results.tsv	270e42a4922033ac7acbc9517c21589c6b31a88b3182b1ea419f3f500ad537ba	prior frozen batch
prior_public/reactome_GSEA.tsv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260925T151300Z_lypla1_highlow_v1/public/reactome_GSEA.tsv	08ec772da6af95900f5f96e98a1bb09977f16e7c2862a018b56fd32f7b42bb13	prior frozen batch
prior_analysis_spec.json	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260925T151300Z_lypla1_highlow_v1/analysis_spec.json	5bfd9a15d42586b14973130d3ac7f416cb11cb23950d877525754612b9e5caa3	prior frozen batch
prior_reactome.gmt	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260925T151300Z_lypla1_highlow_v1/reactome.gmt	89983d5c1f0af11c52edfeee7323eb425580ac6281d387a528562ab1787ce56b	prior frozen batch
