pathway	pval	log2err	ES	NES	size	leadingEdge	pathway_id	selected
Response of EIF2AK4 (GCN2) to amino acid deficiency	6.782784133684219e-42	1.68433634284213	-0.825823050260411	-3.51019279171426	100	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;EIF2AK4;RPL22;DDIT3;CEBPB;RPLP0;FAU;ATF3;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;RPSA;RPS13	R-HSA-9633012	True
Selenocysteine synthesis	6.18050012152573e-41	1.66579262543297	-0.842458812568819	-3.53152527038513	91	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;RPSA;RPS13	R-HSA-2408557	True
Eukaryotic Translation Elongation	1.14545168942386e-40	1.6595653414844	-0.845138219534405	-3.53625649278864	90	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;EEF1B2;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;EEF2;RPSA;RPS13	R-HSA-156842	True
ZNF598 and the Ribosome-associated Quality Trigger (RQT) complex dissociate a ribosome stalled on a no-go mRNA	1.34640500955874e-40	1.6595653414844	-0.833800490311943	-3.52569261229098	95	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;UBB;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;UBC;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;RPSA;RPS13	R-HSA-9954716	True
Viral mRNA Translation	4.17700165581027e-40	1.64704014100292	-0.845461760208457	-3.52508429345128	88	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;RPSA;RPS13	R-HSA-192823	True
Peptide chain elongation	4.695069576328789e-40	1.64704014100292	-0.845294116020083	-3.52438531459365	88	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;EEF2;RPSA;RPS13	R-HSA-156902	True
Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)	3.48408832214812e-39	1.62807167569582	-0.827142117030291	-3.48978986986092	94	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;GSPT2;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;RPSA;RPS13	R-HSA-975956	True
Nonsense-Mediated Decay (NMD)	5.21512617238563e-39	1.62807167569582	-0.786855931408388	-3.41501784111394	113	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;PNRC2;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;GSPT2;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;RPSA;RPS13	R-HSA-927802	True
Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	5.21512617238563e-39	1.62807167569582	-0.786855931408388	-3.41501784111394	113	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;PNRC2;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;GSPT2;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;RPSA;RPS13	R-HSA-975957	True
Selenoamino acid metabolism	2.52332637382641e-38	1.60887959037681	-0.808343323693681	-3.43589453838223	100	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RPS16;RPS21;RPS23;RPL11;RPL12;RPL19;RPL39;RPS10;RPL35;RPL38;RPS4X;RPS15A;RPS8;RPS28;RPS24;UBA52;RPL6;RPS25;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPS29;RPL22;RPLP0;FAU;RPL23A;RPL9;RPS3A;RPS27A;RPL36AL;RPS26;RPL5;RPL8;RPL31;RPL17;RPSA;RPS13	R-HSA-2408522	True
