cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00864	pantothenate	PANK1	author_patient	12	12	Spearman_rho	-0.48951048951048953	-0.9217151258171172	0.1572465437788022	0.1085	0.4566774193548387	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK1	ENSG00000152782	12	True	9999	4000	4000	2046650892	9999_patient_permutations_plus1	-0.48951048951048953	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00864	pantothenate	PANK1	author_patient	12	12	Spearman_rho	-0.48951048951048953	-0.9343125414731254	0.18081180811808117	0.1077	0.45018	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK1	ENSG00000152782	12	True	9999	4000	4000	821241601	9999_patient_permutations_plus1	-0.48951048951048953	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00864	pantothenate	PANK1	author_patient	12	12	Spearman_rho	-0.48951048951048953	-0.8576512455516014	-0.1056338028169014	0.9	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK1	ENSG00000152782	12	True	9999	4000	4000	531892921	9999_within_exact_author_treatment_permutations_plus1	-0.48951048951048953	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00864	pantothenate	PANK2	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.44285714285714284	0.8321167883211679	0.3779	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK2	ENSG00000125779	12	True	9999	4000	4000	3666417058	9999_patient_permutations_plus1	0.27972027972027974	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00864	pantothenate	PANK2	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.4841393235739525	0.8226950354609929	0.3776	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK2	ENSG00000125779	12	True	9999	4000	4000	215226574	9999_patient_permutations_plus1	0.27972027972027974	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00864	pantothenate	PANK2	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.2158273381294964	0.6785714285714286	0.7636	0.9852314814814814	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK2	ENSG00000125779	12	True	9999	4000	4000	1822214573	9999_within_exact_author_treatment_permutations_plus1	0.27972027972027974	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00864	pantothenate	PANK3	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.5053803118676348	0.8637992831541219	0.3787	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK3	ENSG00000120137	12	True	9999	4000	4000	1885818902	9999_patient_permutations_plus1	0.27972027972027974	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00864	pantothenate	PANK3	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.5269239631336405	0.8400076045627376	0.3704	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK3	ENSG00000120137	12	True	9999	4000	4000	1780922939	9999_patient_permutations_plus1	0.27972027972027974	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00864	pantothenate	PANK3	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.3309608540925267	0.6857247132429615	0.1934	0.7183428571428572	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK3	ENSG00000120137	12	True	9999	4000	4000	3123079309	9999_within_exact_author_treatment_permutations_plus1	0.27972027972027974	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00262	hypoxanthine	HPRT1	author_patient	12	12	Spearman_rho	-0.4195804195804196	-0.7933821412682213	0.19292701863354064	0.1754	0.5896666666666667	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|HPRT1	ENSG00000165704	12	True	9999	4000	4000	3606327991	9999_patient_permutations_plus1	-0.4195804195804196	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
