cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C05127	1-methylhistamine	AOC1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.024424947331280512	-0.3679430166465363	0.3094871585048644	0.8907	0.9944116438356164	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26	AOC1	-0.596838488935626	0.0258711210739767	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	35	37	4000	9999	2851156411	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C05127	1-methylhistamine	HNMT	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.09437989357135576	-0.243370779869396	0.4249853517696474	0.5784	0.9336820276497696	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3176	HNMT	-0.596838488935626	0.0258711210739767	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	35	37	4000	9999	2366432882	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C05127	1-methylhistamine	MAOA	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4128	MAOA	-0.596838488935626	0.0258711210739767	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C05127	1-methylhistamine	MAOB	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4129	MAOB	-0.596838488935626	0.0258711210739767	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C02918	1-methylnicotinamide	AOX1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:316	AOX1	0.736754320620112	0.0104274039204103	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C02918	1-methylnicotinamide	NNMT	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.4087245139876719	0.04186791345853509	0.7061372521521097	0.0133	0.44336000000000003	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4837	NNMT	0.736754320620112	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	572720514	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C02918	1-methylnicotinamide	SLC22A1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.1159385930553039	-0.20157571494489387	0.4186753985895909	0.4945	0.9031204481792716	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6580	SLC22A1	0.736754320620112	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	36	4000	9999	2421241671	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C02918	1-methylnicotinamide	SLC22A2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.20151730678046467	-0.13872063774971397	0.5055338252738695	0.232	0.8220869565217391	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6582	SLC22A2	0.736754320620112	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2207922550	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00631	2-phosphoglycerate	BPGM	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.39918432068603865	0.10240302926665525	0.6301430461391894	0.016	0.44336000000000003	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:669	BPGM	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	14	37	4000	9999	3206466568	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00631	2-phosphoglycerate	ENO1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.11161037935615914	-0.44214530179749056	0.25559484822280687	0.5125	0.9154748717948717	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2023	ENO1	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	14	37	4000	9999	3612804336	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00631	2-phosphoglycerate	ENO2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.3737488295002639	0.06369501249311141	0.6412151961663346	0.0257	0.5311882352941176	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2026	ENO2	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	14	37	4000	9999	1631973298	NA	NA	NA	NA	NA	NA
