source_path	sha256
data/candidates/camp_primary_tissue_multicancer/metadata/MasterMapping_MetImmune_03_16_2022_release.csv	7a5332cfdeba3cc055d79ef223c95a3c8f18ecf6a7058fafd72b390aec62dce7
data/candidates/camp_primary_tissue_multicancer/gene_batch_reuse_20260910/pancancer_metabolomics/data/transcriptomics_processed/GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv	e7b1ef493176363ebfbb856efa139fc737502f69bfb2eecf281c3085e3ddce14
data/candidates/camp_primary_tissue_multicancer/processed_metabolomics/PreprocessedData_COAD.xlsx	4dc819b4d79d7705c3588fdb032244e1ddfe83accd5301bb5c06541fbe0dbcf5
results/collaborative/COAD/B/20260919T115842Z_identity_units_v1/private_clinical_join.tsv	a4eebf8faba2bc0446269405f5d4be40c61ce998eb70ad2c16dbbfa6f2745d55
results/collaborative/COAD/B/20260919T115842Z_identity_units_v1/candidate_eligibility.tsv	5abe843b42fd9485c752a25917afc303a85a827bd4803cc0f1f5e3d49a7ab8f1
results/collaborative/COAD/B/20260919T115842Z_identity_units_v1/cohort_summary.json	de8fc48aa28906a0e773aaafa17cb1cf97aaab50b3703e53aea6c92f55f97f9b
results/collaborative/COAD/B/20260919T115842Z_identity_units_v1/geo_samples.soft	08feeb6b08feda8ddb99d5b833c6b8bf27f530b076675f57b217eb0276f7ecb8
results/collaborative/COAD/B/20260919T122034Z_patient_v1/effects.tsv	1bb1d57480a0fbc2185d11f7598e67e7443aef9e40ea8a036c6da4e5503a4597
results/collaborative/COAD/B/20260919T122034Z_patient_v1/locked_spec.json	0bdac926adaca87607e4645599ada02cf2026ca6257ba8177fcd095f0dc510a9
results/collaborative/COAD/B/20260919T122034Z_patient_v1/statistical_result_template.tsv	7f4264d0e6019c24f5ba60fb22fbb8094e686f1d637f2b0aeacaaf602972e02f
results/collaborative/COAD/B/20260919T122034Z_patient_v1/run_patient_v1.py	24100efea56f443758e43076af6e141bf464ea3ecef32e06d3a3237e977ee74d
results/collaborative/COAD/B/20260919T122034Z_patient_v1/patient_statistics.py	95e42315974f8e6140d8d9523578088241e1032a59d23bf74fcac0c838e11813
