gene	config	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction	status	reason	baseline_module_jaccard
ABHD12	min60	red	240	0.524571196254625	97	0.404166666666667	0.375230413304702	0.35	DONE		0.945833333333333
CHKA	min60	blue	604	0.335449297151143	564	0.933774834437086	0.213541505522614	0.834437086092715	DONE		0.998344370860927
CHPT1	min60	black	220	0.52697282206866	107	0.486363636363636	0.118940103210554	0.821917808219178	DONE		0.968181818181818
ETNK1	min60	brown	452	0.39368435178129	393	0.869469026548673	0.228551164268502	0.81858407079646	DONE		0.632034632034632
GPCPD1	min60	brown	452	0.42717093701084	356	0.787610619469027	0.304111706913504	0.626106194690266	DONE		0.18872870249017
LPCAT3	min60	grey	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	unassigned grey	NA
LYPLA1	min60	black	220	0.497291310186908	125	0.568181818181818	0.496038117117545	0.045662100456621	DONE		0.968181818181818
LYPLA2	min60	blue	604	0.501873366827213	263	0.435430463576159	0.31676532679186	0.627483443708609	DONE		0.998344370860927
PCYT2	min60	blue	604	0.376743373497499	504	0.834437086092715	0.378358223479149	0.45364238410596	DONE		0.998344370860927
GDPD5	min60	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
CEPT1	min60	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
LPCAT1	min60	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
CHKB	min60	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
PCYT1A	min60	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
ENPP2	min60	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
ETNK2	min60	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
LPCAT4	min60	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
LPCAT2	min60	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
PCYT1B	min60	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
SLC22A2	min60	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
