config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
min60	SCGB2A2	turquoise	873	0.566741324153282	236	0.270332187857961	0.229182888074202	0.685779816513762
min60	MALAT1	turquoise	873	0.674493072351364	82	0.0939289805269187	0.539607719957782	0.0825688073394495
min60	MGP	grey	NA	NA	NA	NA	NA	NA
min60	MUCL1	grey	NA	NA	NA	NA	NA	NA
min60	S100A6	grey	NA	NA	NA	NA	NA	NA
min60	CD24	yellow	299	0.443723222594697	244	0.816053511705686	0.324176314786895	0.65993265993266
min60	VIM	greenyellow	157	0.692664258429458	9	0.0573248407643312	0.764888097344887	0.0254777070063694
min60	AGR2	turquoise	873	0.80323873595867	7	0.00801832760595647	0.557986688608652	0.0653669724770642
min60	FOS	brown	452	0.743532118105089	12	0.0265486725663717	0.74967702367531	0.00884955752212389
min60	S100A9	tan	150	0.435745476937002	134	0.893333333333333	0.276437710511666	0.793333333333333
min60	SCGB1B2P	black	220	0.305740184857251	218	0.990909090909091	0.0400884554928992	0.894977168949772
min60	KRT19	turquoise	873	0.448455509677001	497	0.569301260022909	0.174219953258614	0.776376146788991
min60	S100A8	tan	150	0.553320540383324	72	0.48	0.222868413236881	0.88
min60	PIP	turquoise	873	0.455283684117351	480	0.549828178694158	0.267379361407374	0.597477064220184
min60	AZGP1	turquoise	873	0.61154204198758	159	0.18213058419244	0.496593937334442	0.118119266055046
min60	HSPB1	pink	180	0.475916165313231	120	0.666666666666667	0.655242419861002	0.0446927374301676
min60	TMSB4X	grey	NA	NA	NA	NA	NA	NA
min60	NEAT1	brown	452	0.693311002717783	27	0.0597345132743363	0.553675132580333	0.084070796460177
min60	ZFP36	brown	452	0.772746260185105	4	0.00884955752212389	0.630890516798031	0.0287610619469027
min60	CALML5	grey	NA	NA	NA	NA	NA	NA
min60	IFI27	grey	NA	NA	NA	NA	NA	NA
min60	RPS20	black	220	0.689829203705718	42	0.190909090909091	-0.0504754931051156	0.949771689497717
min60	JUN	brown	452	0.729222307725089	17	0.0376106194690266	0.777858991469724	0.00442477876106195
min60	HSPA1A	brown	452	0.495977298213666	243	0.537610619469027	0.303704927590732	0.628318584070796
min60	XBP1	turquoise	873	0.723791088786668	46	0.0526918671248568	0.872517085757479	0.00114678899082569
min60	RPL13A	magenta	173	0.469157642254344	112	0.647398843930636	0.845505818829596	0.0289017341040462
min60	BTG2	turquoise	873	0.778073702475175	11	0.0126002290950745	0.460040476471858	0.169724770642202
min60	LDHB	greenyellow	157	0.616463815377217	31	0.197452229299363	0.702365153252278	0.0636942675159236
min60	S100A10	grey	NA	NA	NA	NA	NA	NA
min60	CST3	turquoise	873	0.645693251188575	110	0.126002290950745	0.324554926698808	0.442660550458716
min60	HLA-B	greenyellow	157	0.582648503284311	50	0.318471337579618	0.492111635390066	0.420382165605096
min60	SCGB1D2	turquoise	873	0.641785787684998	114	0.130584192439863	0.20278291551271	0.729357798165138
min60	LGALS1	grey	NA	NA	NA	NA	NA	NA
min60	CLDN4	brown	452	0.614910471715691	77	0.170353982300885	0.58332547288281	0.0442477876106195
min60	AGR3	turquoise	873	0.842086290880335	2	0.00229095074455899	0.664806189292932	0.0217889908256881
min60	SAT1	brown	452	0.355769813671294	427	0.944690265486726	0.445403081712943	0.212389380530973
min60	RPS17	magenta	173	0.517151394379332	95	0.549132947976879	0.568587586244558	0.352601156069364
min60	KRT7	yellow	299	0.441663041252107	250	0.836120401337793	0.380937212135971	0.525252525252525
min60	ELF3	brown	452	0.743513644772016	13	0.0287610619469027	0.560036153816518	0.079646017699115
min60	JUNB	brown	452	0.656479079169069	50	0.110619469026549	0.582763986071896	0.0486725663716814
min60	S100A14	grey	NA	NA	NA	NA	NA	NA
min60	MT2A	purple	158	0.370104240083954	130	0.822784810126582	-0.0408914301418878	0.630573248407643
min60	B2M	greenyellow	157	0.611793982007978	35	0.222929936305732	0.405928857381528	0.560509554140127
min60	RPS2	magenta	173	0.513467467475855	97	0.560693641618497	0.718943487826287	0.202312138728324
min60	DUSP1	brown	452	0.531212312742129	179	0.396017699115044	0.67805550559394	0.0199115044247788
min60	COX6C	pink	180	0.729419596294992	13	0.0722222222222222	0.678961193397544	0.0279329608938547
min60	GAPDH	magenta	173	0.487514977855698	106	0.61271676300578	0.0761446289784707	0.774566473988439
min60	RPL27A	magenta	173	0.65014391577512	66	0.38150289017341	0.713629219785635	0.208092485549133
min60	GSTP1	yellow	299	0.676946518485226	33	0.110367892976589	0.542225373588874	0.175084175084175
min60	YBX1	yellow	299	0.859141715303619	1	0.00334448160535117	0.63361749266469	0.0437710437710438
min60	HLA-A	grey	NA	NA	NA	NA	NA	NA
min60	IFITM3	turquoise	873	0.39242371492514	657	0.752577319587629	0.166438311650359	0.793577981651376
min60	HSPA1B	brown	452	0.483709524029124	260	0.575221238938053	0.302165492659273	0.63716814159292
min60	SLC39A6	turquoise	873	0.772540475728664	15	0.0171821305841924	0.660219061122897	0.0240825688073395
min60	RHOB	brown	452	0.767953361353404	5	0.0110619469026549	0.503568887636027	0.128318584070796
min60	CD74	greenyellow	157	0.572782220431192	54	0.343949044585987	0.4930872792384	0.414012738853503
min60	DNAJB1	brown	452	0.573614635115692	119	0.263274336283186	0.513669894391394	0.106194690265487
min60	RPL26	magenta	173	0.589313911390671	80	0.46242774566474	0.725700744988865	0.190751445086705
min60	MDK	blue	604	0.512321005839748	241	0.399006622516556	0.386994623234757	0.437086092715232
min60	ATF3	brown	452	0.599310735829004	93	0.205752212389381	0.730601305311467	0.0132743362831858
min60	TM4SF1	grey	NA	NA	NA	NA	NA	NA
min60	IER2	brown	452	0.691146662161987	31	0.0685840707964602	0.637611117171703	0.0265486725663717
min60	MIF	purple	158	0.674088083712019	18	0.113924050632911	-0.609778767911434	0.993630573248408
min60	DBI	grey	NA	NA	NA	NA	NA	NA
min60	ADIRF	turquoise	873	0.569679959171509	233	0.266895761741123	0.53029711632301	0.0871559633027523
min60	HLA-C	greenyellow	157	0.328988077900405	154	0.980891719745223	0.356040229170865	0.617834394904459
min60	TACSTD2	grey	NA	NA	NA	NA	NA	NA
min60	CLDN3	turquoise	873	0.401418155481066	625	0.715922107674685	0.250964195406068	0.634174311926605
min60	KLF6	brown	452	0.77702974318214	3	0.00663716814159292	0.719744840896663	0.0154867256637168
min60	RPL7	black	220	0.653425188167563	57	0.259090909090909	0.0855567530102825	0.867579908675799
min60	ANKRD30A	turquoise	873	0.68547889503275	75	0.0859106529209622	0.662518552873874	0.0229357798165138
min60	IER3	turquoise	873	0.631362991606633	131	0.150057273768614	0.437132833332982	0.19954128440367
min60	S100A11	grey	NA	NA	NA	NA	NA	NA
min60	ZFP36L1	brown	452	0.82520730191452	1	0.00221238938053097	0.575724249445328	0.0641592920353982
min60	SLPI	black	220	0.497224915511841	126	0.572727272727273	0.210173549687957	0.648401826484018
min60	KRT18	turquoise	873	0.478639901840325	419	0.479954180985109	0.480204593141383	0.142201834862385
min60	MGST1	grey	NA	NA	NA	NA	NA	NA
min60	ANXA2	yellow	299	0.493428275000384	181	0.605351170568562	0.505156228073036	0.239057239057239
min60	S100P	grey	NA	NA	NA	NA	NA	NA
min60	STMN1	yellow	299	0.740789150494488	10	0.0334448160535117	0.691182935302167	0.0101010101010101
min60	FXYD3	black	220	0.503683146265131	121	0.55	0.13808519821582	0.799086757990868
min60	S100A16	grey	NA	NA	NA	NA	NA	NA
min60	TUBB	yellow	299	0.806417256133909	3	0.0100334448160535	0.751927417293569	0.00336700336700337
min60	GLUL	pink	180	0.702217635493685	17	0.0944444444444444	0.489105245500779	0.134078212290503
min60	TUBA1B	yellow	299	0.689295113095631	29	0.096989966555184	0.622102142132989	0.0572390572390572
min60	TMSB10	yellow	299	0.493279210635983	182	0.608695652173913	0.28939715791581	0.767676767676768
min60	H2AJ	turquoise	873	0.647482186549904	107	0.122565864833906	0.567987631178863	0.0607798165137615
min60	CRABP2	turquoise	873	0.407197606614257	611	0.699885452462772	0.0860435783515336	0.910550458715596
min60	HSP90AA1	brown	452	0.472755368740894	278	0.615044247787611	0.211952888803822	0.853982300884956
min60	BST2	brown	452	0.342777283161943	438	0.969026548672566	-0.0959229081352271	0.995575221238938
min60	CD9	pink	180	0.353613481879483	172	0.955555555555556	0.208409454649938	0.458100558659218
min60	S100A7	grey	NA	NA	NA	NA	NA	NA
min60	LGALS3	grey	NA	NA	NA	NA	NA	NA
min60	LMNA	brown	452	0.708647700990824	26	0.0575221238938053	0.59672364811873	0.0376106194690266
min60	RPS29	magenta	173	0.529731408752562	91	0.526011560693642	0.443297728284643	0.473988439306358
min60	PKM	tan	150	0.529574305028665	82	0.546666666666667	0.388868564577409	0.62
min60	SPINT2	red	240	0.592968561684924	51	0.2125	0.678815321389565	0.00833333333333333
min60	RPL23	magenta	173	0.536166545882148	90	0.520231213872832	0.398347909536522	0.508670520231214
min60	FDCSP	greenyellow	157	0.585162869874448	49	0.312101910828025	0.454042159049668	0.522292993630573
min60	ENO1	yellow	299	0.77865139585369	7	0.0234113712374582	0.728361170455028	0.00673400673400673
min60	MARCKSL1	yellow	299	0.441984225926704	248	0.82943143812709	0.378802011472541	0.528619528619529
min60	MIEN1	grey	NA	NA	NA	NA	NA	NA
min60	CCND1	turquoise	873	0.422576329034375	575	0.65864833906071	0.327369545359634	0.434633027522936
min60	FOSB	brown	452	0.762718050145115	8	0.0176991150442478	0.78572026166665	0.00221238938053097
min60	FTL	grey	NA	NA	NA	NA	NA	NA
min60	WFDC2	turquoise	873	0.440690514202343	513	0.587628865979381	0.14992402173898	0.827981651376147
min60	TFF3	turquoise	873	0.683909319687904	76	0.0870561282932417	0.619598725807216	0.0344036697247706
min60	TSPAN13	turquoise	873	0.710508558495259	55	0.0630011454753723	0.618199065158933	0.0355504587155963
min60	ACTB	purple	158	0.740135366613228	8	0.0506329113924051	0.430303397714194	0.0382165605095541
min60	RPL4	magenta	173	0.739233191418416	49	0.283236994219653	0.661288912405303	0.260115606936416
min60	CLU	pink	180	0.585490517912603	59	0.327777777777778	0.00515979899163821	0.770949720670391
min60	CSTB	yellow	299	0.490011434015298	189	0.632107023411371	0.442269628439799	0.367003367003367
min60	S100A4	greenyellow	157	0.500414490456399	90	0.573248407643312	0.545810722815578	0.280254777070064
min60	FABP5	greenyellow	157	0.588777344477319	45	0.286624203821656	0.508374613345332	0.382165605095541
min60	FTH1	grey	NA	NA	NA	NA	NA	NA
min60	RPS10	black	220	0.62001206798935	69	0.313636363636364	-0.155353263835281	0.977168949771689
min60	RPL38	magenta	173	0.546186259974011	86	0.497109826589595	0.359843219760753	0.543352601156069
min60	TIMP1	turquoise	873	0.450173645591819	491	0.562428407789233	0.395381482777156	0.290137614678899
min60	KRT8	turquoise	873	0.362489901255048	745	0.853379152348224	0.329384887794144	0.430045871559633
min60	NFKBIA	brown	452	0.498246875921569	238	0.526548672566372	0.445949084636357	0.210176991150442
min60	RPS11	magenta	173	0.670614946853698	62	0.358381502890173	0.558907401647054	0.369942196531792
min60	RPS16	magenta	173	0.808817478574895	27	0.15606936416185	0.7386597878599	0.161849710982659
min60	UBC	brown	452	0.316047371805148	445	0.984513274336283	0.454061366266016	0.190265486725664
min60	SH3BGRL	turquoise	873	0.687139047587325	73	0.0836197021764032	0.461426617333219	0.162844036697248
min60	HSPA8	purple	158	0.527280076385187	60	0.379746835443038	0.325585459150679	0.089171974522293
min60	TPI1	yellow	299	0.782906708473801	5	0.0167224080267559	0.607504259940086	0.0707070707070707
min60	RPL22L1	magenta	173	0.327534689148241	157	0.907514450867052	0.166426465284751	0.647398843930636
min60	RPL21	black	220	0.529565920059485	106	0.481818181818182	-0.263139683940034	0.995433789954338
min60	RPL23A	magenta	173	0.753065640347113	44	0.254335260115607	0.510695769995994	0.404624277456647
min60	RPSA	magenta	173	0.84205853109183	18	0.104046242774566	0.634155897709433	0.289017341040462
min60	RPS12	magenta	173	0.758460830034307	43	0.248554913294798	0.706965912275553	0.213872832369942
min60	GADD45B	brown	452	0.549436085834776	152	0.336283185840708	0.577662353774324	0.0575221238938053
min60	RPL37A	magenta	173	0.791899373349919	32	0.184971098265896	0.643813907335362	0.277456647398844
min60	RPL31	magenta	173	0.645313348011484	69	0.398843930635838	0.597059820452189	0.317919075144509
min60	PPDPF	purple	158	0.674053973997452	19	0.120253164556962	-0.524909738738034	0.980891719745223
min60	KRT17	grey	NA	NA	NA	NA	NA	NA
min60	EEF2	magenta	173	0.780841936839185	38	0.219653179190751	0.544497385272528	0.38150289017341
min60	HINT1	grey	NA	NA	NA	NA	NA	NA
min60	NUPR1	grey	NA	NA	NA	NA	NA	NA
min60	GPX1	magenta	173	0.291492927141473	172	0.994219653179191	NA	1
min60	IFI6	grey	NA	NA	NA	NA	NA	NA
min60	PRSS23	turquoise	873	0.429796273290773	547	0.626575028636884	0.490661486368715	0.129587155963303
min60	S100A13	brown	452	0.449646979497225	317	0.701327433628319	-0.128768525600255	0.997787610619469
min60	MT1X	greenyellow	157	0.559176539454198	61	0.388535031847134	0.519443485823128	0.363057324840764
min60	RPS6	magenta	173	0.860425820280973	11	0.0635838150289017	0.848363596106383	0.023121387283237
min60	MAGED2	turquoise	873	0.712972776438988	53	0.0607101947308133	0.583484291366147	0.0493119266055046
min60	TAGLN2	purple	158	0.403078380285204	107	0.677215189873418	0.278901778893267	0.146496815286624
min60	GATA3	turquoise	873	0.830500550430963	3	0.00343642611683849	0.786904604080201	0.00458715596330275
min60	IFITM1	turquoise	873	0.447158561162513	500	0.572737686139748	0.147748593175103	0.831422018348624
min60	TSTD1	pink	180	0.39581406040117	165	0.916666666666667	0.580730670627318	0.0949720670391061
min60	ZFP36L2	brown	452	0.586374710741646	106	0.234513274336283	0.488625642126531	0.143805309734513
min60	HMGA1	yellow	299	0.749877350991268	8	0.0267558528428094	0.557944896313613	0.131313131313131
min60	GABARAP	purple	158	0.821353969303919	3	0.0189873417721519	-0.102381284892477	0.726114649681529
min60	CYB5A	pink	180	0.652431021179726	33	0.183333333333333	0.49850129753102	0.128491620111732
min60	DDIT4	blue	604	0.469733765558253	303	0.501655629139073	0.471598261933775	0.230132450331126
min60	IGFBP5	brown	452	0.362937645439977	419	0.926991150442478	0.0881972506732742	0.962389380530973
min60	LY6E	grey	NA	NA	NA	NA	NA	NA
min60	SELENOP	turquoise	873	0.341601969216271	790	0.904925544100802	0.259036180722187	0.620412844036697
min60	H2AZ1	tan	150	0.616315970311878	43	0.286666666666667	0.689977450746319	0.02
min60	RPLP2	magenta	173	0.87552436580834	7	0.0404624277456647	0.735109528626303	0.167630057803468
min60	PPP1R15A	brown	452	0.735379500685204	15	0.0331858407079646	0.735629686817659	0.0110619469026549
min60	RPL18A	magenta	173	0.80592668042698	29	0.167630057803468	0.695806477196816	0.236994219653179
min60	RARRES1	greenyellow	157	0.755587901036739	3	0.0191082802547771	0.640203511559136	0.133757961783439
min60	CRIP2	brown	452	0.397364635522206	390	0.86283185840708	-0.0391524933932229	0.988938053097345
min60	PFDN2	greenyellow	157	0.561688593478259	58	0.369426751592357	0.233106712914392	0.872611464968153
min60	TXN	green	247	0.728307100473373	23	0.0931174089068826	0.823888543136473	0.00404858299595142
min60	CALR	grey	NA	NA	NA	NA	NA	NA
min60	PERP	grey	NA	NA	NA	NA	NA	NA
min60	UQCRQ	pink	180	0.735324681822623	12	0.0666666666666667	0.682006181024348	0.0223463687150838
min60	HSPA5	red	240	0.749526736643849	8	0.0333333333333333	0.549357455915947	0.0583333333333333
min60	TPT1	magenta	173	0.722700764336758	51	0.294797687861272	0.0835011988458398	0.757225433526012
min60	RPLP0	magenta	173	0.742125340489283	47	0.271676300578035	0.783813075043392	0.109826589595376
min60	ACTG1	grey	NA	NA	NA	NA	NA	NA
min60	RPL27	magenta	173	0.64909208537914	67	0.38728323699422	0.773672674469951	0.127167630057803
min60	EGR1	brown	452	0.449652586659841	316	0.699115044247788	0.752832105174103	0.00663716814159292
min60	IDH2	yellow	299	0.456114558789827	227	0.759197324414716	0.554626129199848	0.141414141414141
min60	TFF1	turquoise	873	0.602088766231959	176	0.201603665521191	0.462603000221709	0.160550458715596
min60	RPS4X	magenta	173	0.718373063913215	52	0.300578034682081	0.827103311933872	0.0520231213872832
min60	SH3BGRL3	grey	NA	NA	NA	NA	NA	NA
min60	SLC25A6	magenta	173	0.69624507206291	57	0.329479768786127	0.473356929205364	0.433526011560694
min60	APOD	turquoise	873	0.503128723275943	351	0.402061855670103	0.0476776858153499	0.940366972477064
min60	P4HB	tan	150	0.513521133660324	88	0.586666666666667	0.432121170582129	0.526666666666667
min60	SKP1	pink	180	0.820005305340106	2	0.0111111111111111	0.258627801239602	0.379888268156425
min60	RPS26	purple	158	0.596150390396675	35	0.221518987341772	-0.149199559622842	0.796178343949045
min60	EEF1B2	magenta	173	0.848817562720885	14	0.0809248554913295	0.57675042541702	0.335260115606936
min60	ENSG00000279483	purple	158	0.517015596921668	61	0.386075949367089	NA	1
min60	CD63	red	240	0.539332049270614	84	0.35	0.398709071329585	0.25
min60	SELENOM	turquoise	873	0.458157363268671	469	0.537227949599084	0.078321010742307	0.918577981651376
min60	UBA52	magenta	173	0.842072633049581	17	0.0982658959537572	0.211502938998991	0.61271676300578
min60	LDHA	yellow	299	0.566986025495439	101	0.337792642140468	0.664900288230939	0.0235690235690236
min60	NR4A1	brown	452	0.730319141533204	16	0.0353982300884956	0.529948539542661	0.0973451327433628
min60	RPL13	magenta	173	0.881100694199926	4	0.023121387283237	0.823619500813488	0.0635838150289017
min60	NME2	purple	158	0.814533251305865	4	0.0253164556962025	-0.479093810220384	0.961783439490446
min60	RPS3	magenta	173	0.846727915732368	15	0.0867052023121387	0.802484946296318	0.0867052023121387
min60	ANXA1	greenyellow	157	0.687796306525776	12	0.0764331210191083	0.776856384188736	0.0191082802547771
min60	PPIB	magenta	173	0.322811007126199	161	0.930635838150289	0.0703082352721359	0.780346820809249
min60	ITM2B	red	240	0.473629679134112	138	0.575	0.557105324116219	0.0375
min60	UBB	pink	180	0.564973625347432	70	0.388888888888889	0.202944324962676	0.474860335195531
min60	EIF3E	magenta	173	0.527307470450463	92	0.531791907514451	0.365500536378375	0.520231213872832
min60	ZFAS1	magenta	173	0.731470574970785	50	0.289017341040462	0.461656041300852	0.450867052023121
min60	PFN1	yellow	299	0.471903573297045	209	0.698996655518395	0.322721246137701	0.67003367003367
min60	MTDH	grey	NA	NA	NA	NA	NA	NA
min60	PRDX1	magenta	173	0.303704246691938	169	0.976878612716763	-0.187475008958256	0.982658959537572
min60	PTMS	grey	NA	NA	NA	NA	NA	NA
min60	PHLDA2	grey	NA	NA	NA	NA	NA	NA
min60	UQCRH	yellow	299	0.669690610164952	37	0.123745819397993	0.549871892050176	0.164983164983165
min60	RPS5	magenta	173	0.77099901920977	41	0.236994219653179	0.777341364475335	0.121387283236994
min60	HSP90B1	red	240	0.66894109588953	23	0.0958333333333333	0.652385423765156	0.0166666666666667
min60	PABPC1	yellow	299	0.578178646356139	92	0.307692307692308	0.147816154471592	0.932659932659933
min60	EIF3H	magenta	173	0.699022963011737	54	0.312138728323699	0.398859793319943	0.502890173410405
min60	NHERF1	turquoise	873	0.681663920675564	79	0.0904925544100802	0.359646528364345	0.361238532110092
min60	RPL36A	magenta	173	0.482154177186251	107	0.61849710982659	0.574452981837167	0.341040462427746
min60	ALDOA	purple	158	0.432937794278947	96	0.607594936708861	-0.2982138589415	0.917197452229299
min60	HLA-DRA	greenyellow	157	0.541788061271928	71	0.452229299363057	0.512132659563729	0.369426751592357
min60	NPM1	magenta	173	0.475458590393004	110	0.635838150289017	0.17037628033221	0.641618497109827
min60	SUB1	green	247	0.526721698586625	109	0.441295546558704	0.586739129011237	0.0890688259109312
min60	TM4SF18-AS1	turquoise	873	0.308095932844641	857	0.981672394043528	0.139380869039233	0.841743119266055
min60	TMBIM6	red	240	0.791977929365567	4	0.0166666666666667	0.597878988239108	0.0333333333333333
min60	KDELR2	grey	NA	NA	NA	NA	NA	NA
min60	HMGN2	tan	150	0.423234238550189	139	0.926666666666667	0.512986162746451	0.353333333333333
min60	HMGB1	tan	150	0.710560691248805	23	0.153333333333333	0.480665917355923	0.433333333333333
min60	H3-3B	pink	180	0.598465905790617	54	0.3	-0.17727068645421	0.949720670391061
min60	RPS27	magenta	173	0.593259533859179	79	0.456647398843931	0.56500798197964	0.358381502890173
min60	MYC	grey	NA	NA	NA	NA	NA	NA
min60	RPL10A	magenta	173	0.870884603101414	8	0.046242774566474	0.879752982123001	0.00578034682080925
min60	RPL3	magenta	173	0.806511117812911	28	0.161849710982659	0.80377793228023	0.0809248554913295
min60	RPS21	magenta	173	0.612153298939539	76	0.439306358381503	0.153507263205494	0.664739884393064
min60	TSC22D1	brown	452	0.566085374279524	123	0.27212389380531	0.580007916341994	0.0530973451327434
min60	TPM1	grey	NA	NA	NA	NA	NA	NA
min60	RPS27A	magenta	173	0.878119770196978	6	0.0346820809248555	0.729102111578739	0.184971098265896
min60	DCXR	pink	180	0.7514064574529	8	0.0444444444444444	0.602049897379108	0.0837988826815642
min60	PGK1	yellow	299	0.544521301646223	117	0.391304347826087	0.686558318892598	0.0134680134680135
min60	SELENOW	purple	158	0.572309166347402	43	0.272151898734177	-0.191475516947996	0.847133757961783
min60	RHOA	purple	158	0.716289741271356	12	0.0759493670886076	0.202817881489132	0.254777070063694
min60	TPM4	grey	NA	NA	NA	NA	NA	NA
min60	BTG1	brown	452	0.384721683532813	398	0.880530973451327	0.388111128101529	0.331858407079646
min60	BTF3	magenta	173	0.462976564703201	116	0.670520231213873	0.517266002840569	0.398843930635838
min60	SLC25A5	blue	604	0.666176976497008	60	0.0993377483443709	0.550080980208572	0.0827814569536424
min60	RPL5	magenta	173	0.849107366260341	13	0.0751445086705202	0.696955258359957	0.23121387283237
