gene	config	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction	status	reason	baseline_module_jaccard
ABHD12	split1	turquoise	771	0.357440454843327	646	0.837872892347601	0.145807067811448	0.802597402597403	DONE		0.0235897435897436
CHKA	split1	blue	627	0.331690630210374	583	0.929824561403509	0.215728257127494	0.832535885167464	DONE		0.95859872611465
CHPT1	split1	red	286	0.543223849201183	120	0.41958041958042	0.117411760514998	0.852631578947368	DONE		0.6578073089701
ETNK1	split1	yellow	299	0.388988875052359	275	0.919732441471572	0.176273219383099	0.91304347826087	DONE		0.990066225165563
GPCPD1	split1	brown	491	0.503415207858525	192	0.391038696537678	0.282912977885685	0.637474541751528	DONE		0.91497975708502
LPCAT3	split1	grey	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	unassigned grey	NA
LYPLA1	split1	red	286	0.492820490928397	158	0.552447552447552	0.485228444166497	0.0736842105263158	DONE		0.6578073089701
LYPLA2	split1	blue	627	0.494941787698751	272	0.433811802232855	0.315420019477565	0.628389154704944	DONE		0.95859872611465
PCYT2	split1	blue	627	0.373509624114354	523	0.834130781499203	0.379437745226457	0.457735247208931	DONE		0.95859872611465
GDPD5	split1	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
CEPT1	split1	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
LPCAT1	split1	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
CHKB	split1	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
PCYT1A	split1	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
ENPP2	split1	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
ETNK2	split1	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
LPCAT4	split1	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
LPCAT2	split1	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
PCYT1B	split1	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
SLC22A2	split1	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	not in frozen 6000 gene input	NA
