config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
baseline	SCGB2A2	brown	455	0.685049545651038	19	0.0417582417582418	0.178180546542075	0.843956043956044
baseline	MALAT1	turquoise	744	0.634556329698613	139	0.186827956989247	0.560519048571546	0.0740242261103634
baseline	MGP	grey	NA	NA	NA	NA	NA	NA
baseline	MUCL1	cyan	56	0.678289412309316	8	0.142857142857143	0.598737217903901	0.0892857142857143
baseline	S100A6	grey	NA	NA	NA	NA	NA	NA
baseline	CD24	green	294	0.446300819014827	239	0.812925170068027	0.32811014809456	0.657534246575342
baseline	VIM	salmon	133	0.725365408400356	6	0.0451127819548872	0.809237182023625	0.0150375939849624
baseline	AGR2	turquoise	744	0.81438451817495	8	0.010752688172043	0.574812116630186	0.0686406460296097
baseline	FOS	yellow	302	0.775547116357596	12	0.0397350993377483	0.798397686306565	0.00662251655629139
baseline	S100A9	greenyellow	154	0.43234923128882	135	0.876623376623377	0.278105636298869	0.779220779220779
baseline	SCGB1B2P	pink	213	0.309646802480532	212	0.995305164319249	0.0448308505566701	0.891509433962264
baseline	KRT19	turquoise	744	0.427423735587592	469	0.630376344086022	0.18358200731243	0.733512786002692
baseline	S100A8	greenyellow	154	0.5494470521895	74	0.480519480519481	0.224767964954085	0.850649350649351
baseline	PIP	brown	455	0.487680099594899	209	0.459340659340659	0.254509001465427	0.720879120879121
baseline	AZGP1	brown	455	0.558041913351433	109	0.23956043956044	0.33061622877835	0.525274725274725
baseline	HSPB1	magenta	174	0.479881188789045	110	0.632183908045977	0.658131848444017	0.046242774566474
baseline	TMSB4X	grey	NA	NA	NA	NA	NA	NA
baseline	NEAT1	yellow	302	0.642424749831054	61	0.201986754966887	0.508736630911082	0.165562913907285
baseline	ZFP36	yellow	302	0.824672164524817	1	0.0033112582781457	0.677780948183188	0.0397350993377483
baseline	CALML5	cyan	56	0.460230348497463	40	0.714285714285714	0.347351045781395	0.5
baseline	IFI27	midnightblue	44	0.788068643468977	5	0.113636363636364	0.512779973297975	0.363636363636364
baseline	RPS20	pink	213	0.687874943391328	46	0.215962441314554	-0.0545896939568923	0.952830188679245
baseline	JUN	yellow	302	0.784311500826792	8	0.0264900662251656	0.818252085529405	0.0033112582781457
baseline	HSPA1A	yellow	302	0.559509258522905	125	0.413907284768212	0.309577128327429	0.602649006622517
baseline	XBP1	turquoise	744	0.679427581574139	72	0.0967741935483871	0.852053490866844	0.00134589502018843
baseline	RPL13A	purple	170	0.480460544899435	110	0.647058823529412	0.817437893989893	0.0352941176470588
baseline	BTG2	turquoise	744	0.796724364602192	11	0.0147849462365591	0.478761816913234	0.150740242261104
baseline	LDHB	salmon	133	0.662859540469055	17	0.12781954887218	0.710045046272567	0.0601503759398496
baseline	S100A10	grey	NA	NA	NA	NA	NA	NA
baseline	CST3	turquoise	744	0.713774806988202	56	0.0752688172043011	0.355909488062861	0.352624495289367
baseline	HLA-B	midnightblue	44	0.831834277724458	1	0.0227272727272727	0.786540430872512	0.0227272727272727
baseline	SCGB1D2	brown	455	0.671803396509587	28	0.0615384615384615	0.11788914042348	0.920879120879121
baseline	LGALS1	grey	NA	NA	NA	NA	NA	NA
baseline	CLDN4	yellow	302	0.631773531976286	66	0.218543046357616	0.617122377902652	0.0629139072847682
baseline	AGR3	turquoise	744	0.873428421597825	3	0.00403225806451613	0.70511623734803	0.0148048452220727
baseline	SAT1	brown	455	0.336366336256977	430	0.945054945054945	0.0116733955061458	0.969230769230769
