config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
power14	SCGB2A2	brown	304	0.737889498720176	16	0.0526315789473684	0.241091340375844	0.782894736842105
power14	MALAT1	blue	480	0.574707415810356	205	0.427083333333333	0.564155483334058	0.104166666666667
power14	MGP	grey	NA	NA	NA	NA	NA	NA
power14	MUCL1	grey	NA	NA	NA	NA	NA	NA
power14	S100A6	grey	NA	NA	NA	NA	NA	NA
power14	CD24	green	213	0.426811832380897	194	0.910798122065728	0.289841950988938	0.764150943396226
power14	VIM	tan	71	0.685708382306162	12	0.169014084507042	0.818698384642385	0.028169014084507
power14	AGR2	blue	480	0.817066375948535	12	0.025	0.585144761937535	0.0770833333333333
power14	FOS	black	152	0.817545863195717	7	0.0460526315789474	0.739072703959758	0.0394736842105263
power14	S100A9	grey	NA	NA	NA	NA	NA	NA
power14	SCGB1B2P	grey	NA	NA	NA	NA	NA	NA
power14	KRT19	blue	480	0.37540190847247	469	0.977083333333333	0.207594653190954	0.735416666666667
power14	S100A8	magenta	123	0.548042047845392	67	0.544715447154472	0.203941741924919	0.967479674796748
power14	PIP	brown	304	0.559389429794244	135	0.444078947368421	0.301712830347208	0.657894736842105
power14	AZGP1	brown	304	0.559988027127183	133	0.4375	0.367077268818423	0.526315789473684
power14	HSPB1	blue	480	0.338563564670837	479	0.997916666666667	0.44508864454147	0.247916666666667
power14	TMSB4X	grey	NA	NA	NA	NA	NA	NA
power14	NEAT1	black	152	0.60784501106346	75	0.493421052631579	0.508241974001159	0.381578947368421
power14	ZFP36	black	152	0.880548118553098	2	0.0131578947368421	0.654171744153991	0.0921052631578947
power14	CALML5	grey	NA	NA	NA	NA	NA	NA
power14	IFI27	cyan	34	0.759800394163974	7	0.205882352941176	0.515777711163015	0.470588235294118
power14	RPS20	grey	NA	NA	NA	NA	NA	NA
power14	JUN	black	152	0.83065835602666	5	0.0328947368421053	0.764317207992877	0.0263157894736842
power14	HSPA1A	black	152	0.631618572505454	64	0.421052631578947	0.317065727916427	0.822368421052632
power14	XBP1	blue	480	0.65023561139961	115	0.239583333333333	0.851943248082124	0.00208333333333333
power14	RPL13A	red	170	0.486973217389475	103	0.605882352941176	0.846040385643005	0.0294117647058824
power14	BTG2	blue	480	0.824061282563096	9	0.01875	0.478356681220404	0.202083333333333
power14	LDHB	tan	71	0.636682688927856	19	0.267605633802817	0.711236601376053	0.0845070422535211
power14	S100A10	grey	NA	NA	NA	NA	NA	NA
power14	CST3	blue	480	0.71819997421381	50	0.104166666666667	0.376893495109854	0.40625
power14	HLA-B	cyan	34	0.840984595660253	1	0.0294117647058824	0.787221018876274	0.0294117647058824
power14	SCGB1D2	brown	304	0.74080222980766	15	0.0493421052631579	0.191594626149841	0.858552631578947
power14	LGALS1	grey	NA	NA	NA	NA	NA	NA
power14	CLDN4	black	152	0.685159651237136	42	0.276315789473684	0.611765818012689	0.138157894736842
power14	AGR3	blue	480	0.9099998943486	1	0.00208333333333333	0.736825831748524	0.0166666666666667
power14	SAT1	grey	NA	NA	NA	NA	NA	NA
power14	RPS17	red	170	0.533189889671357	90	0.529411764705882	0.569754811272583	0.364705882352941
power14	KRT7	green	213	0.457140960035632	176	0.826291079812207	0.380332614337263	0.528301886792453
power14	ELF3	black	152	0.75434207046582	19	0.125	0.560305109186537	0.203947368421053
power14	JUNB	black	152	0.752637244824883	21	0.138157894736842	0.614830185963355	0.131578947368421
power14	S100A14	grey	NA	NA	NA	NA	NA	NA
power14	MT2A	grey	NA	NA	NA	NA	NA	NA
power14	B2M	cyan	34	0.830635532000841	2	0.0588235294117647	0.779208527466988	0.0588235294117647
power14	RPS2	red	170	0.526967938773684	94	0.552941176470588	0.718542573370224	0.205882352941176
power14	DUSP1	black	152	0.685240075278845	41	0.269736842105263	0.701451283612577	0.0526315789473684
power14	COX6C	blue	480	0.700577941908941	63	0.13125	0.471836643176929	0.210416666666667
power14	GAPDH	green	213	0.633930132491494	48	0.225352112676056	0.621579866188035	0.0613207547169811
power14	RPL27A	red	170	0.665142513489509	64	0.376470588235294	0.713938818509934	0.211764705882353
power14	GSTP1	green	213	0.64494060431668	41	0.192488262910798	0.488178583472866	0.30188679245283
power14	YBX1	green	213	0.835852914190442	2	0.00938967136150235	0.591592090832417	0.0990566037735849
power14	HLA-A	grey	NA	NA	NA	NA	NA	NA
power14	IFITM3	blue	480	0.487123591058933	321	0.66875	0.232807814898725	0.697916666666667
power14	HSPA1B	black	152	0.628118869708821	66	0.434210526315789	0.318574956336658	0.815789473684211
power14	SLC39A6	blue	480	0.863203249219183	6	0.0125	0.690888750682744	0.0270833333333333
power14	RHOB	black	152	0.810211844086362	9	0.0592105263157895	0.43853235263428	0.559210526315789
power14	CD74	cyan	34	0.753948541239957	8	0.235294117647059	0.729300212332056	0.147058823529412
power14	DNAJB1	black	152	0.77010207310343	17	0.111842105263158	0.554604035034244	0.223684210526316
power14	RPL26	red	170	0.609782724617191	75	0.441176470588235	0.726350484520916	0.194117647058824
power14	MDK	turquoise	497	0.509119290476631	286	0.575452716297787	0.393747857152516	0.495967741935484
power14	ATF3	black	152	0.801136982848633	10	0.0657894736842105	0.771391833187653	0.0131578947368421
power14	TM4SF1	grey	NA	NA	NA	NA	NA	NA
power14	IER2	black	152	0.754026616556961	20	0.131578947368421	0.668580245866104	0.0789473684210526
power14	MIF	greenyellow	87	0.73228616740279	9	0.103448275862069	0.499779499796787	0.0348837209302326
power14	DBI	grey	NA	NA	NA	NA	NA	NA
power14	ADIRF	blue	480	0.61170599522278	158	0.329166666666667	0.568812480418206	0.0958333333333333
power14	HLA-C	cyan	34	0.78380285024344	5	0.147058823529412	0.765984086222265	0.0882352941176471
power14	TACSTD2	grey	NA	NA	NA	NA	NA	NA
power14	CLDN3	brown	304	0.451593710339835	272	0.894736842105263	0.15684757320548	0.907894736842105
power14	KLF6	black	152	0.79958531245592	11	0.0723684210526316	0.701116757686656	0.0592105263157895
