dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	n_tumor	n_normal	missing_rate_tumor_raw	missing_rate_normal_raw	missing_rate_tumor_processed	missing_rate_normal_processed	tumor_mean_processed	normal_mean_processed	tumor_sd_processed	normal_sd_processed	author_log2_fc_tumor_vs_normal	wilcoxon_p	rank_biserial_tumor_vs_normal	hedges_g	hedges_g_variance	hedges_g_se	hedges_g_ci_lower	hedges_g_ci_upper	analysis_design	wilcoxon_fdr	duplicate_metabolite_key_within_dataset	meta_eligible	high_missing_flag
ccRCC3	ccRCC	13-methylmyristic acid	13-methylmyristic acid	NA	NA	NAME:13-methylmyristic acid	MODERATE_NAME_ONLY	Lipid	Fatty Acid, Branched	67	47	0.17910447761194	0.234042553191489	0	0	20.3888489023462	19.583493304272	0.97908596721956	0.667297521433192	0.954597467200264	1.15101541680637e-06	0.534455382661162	0.925071031067664	0.0399552864777837	0.199888184937939	0.533290188589303	1.31685187354602	Unpaired; author supplied processed values; no new transformation	2.72790653783111e-06	No	Yes	Yes
ccRCC3	ccRCC	methyl palmitate (15 or 2)	methyl palmitate (15 or 2)	NA	NA	NAME:methyl palmitate (15 or 2)	MODERATE_NAME_ONLY	Lipid	Fatty Acid, Branched	67	47	0.0298507462686567	0.0212765957446809	0	0	22.5604986431241	21.4855352618601	0.926751485461042	0.585758649509878	1.22860316175448	5.0909306523789397e-11	0.724992060971737	1.32740163615286	0.043930017579278	0.209594889201235	0.916595653318436	1.73820761898728	Unpaired; author supplied processed values; no new transformation	2.06837239648082e-10	No	Yes	No
ccRCC3	ccRCC	(16 or 17)-methylstearate (a19:0 or i19:0)	(16 or 17)-methylstearate (a19:0 or i19:0)	NA	HMDB0037397	HMDB:HMDB0037397	HIGH_ID	Lipid	Fatty Acid, Branched	67	47	0.0149253731343284	0.0638297872340425	0	0	19.0782640488137	17.8281870655702	0.676968344368405	0.515823346072677	1.30344097339598	9.2979337933879e-15	0.855192124483963	2.01602440498065	0.0540280846749635	0.232439421516582	1.56044313880815	2.47160567115315	Unpaired; author supplied processed values; no new transformation	9.05593277684767e-14	No	Yes	No
ccRCC3	ccRCC	(3'-5')-adenylyladenosine	(3'-5')-adenylyladenosine	NA	NA	NAME:(3'-5')-adenylyladenosine	MODERATE_NAME_ONLY	Nucleotide	Dinucleotide	67	47	0.791044776119403	0.148936170212766	0	0	14.4157140804172	17.2862298098632	1.17899312687121	2.01169332402442	-3.00022878323567	7.92214611121296e-13	-0.727532550015878	-1.81008684444727	0.0505722074072595	0.224882652526289	-2.2508568433988	-1.36931684549574	Unpaired; author supplied processed values; no new transformation	4.73331586980875e-12	No	Yes	Yes
ccRCC3	ccRCC	(3'-5')-cytidylyluridine	(3'-5')-cytidylyluridine	NA	NA	NAME:(3'-5')-cytidylyluridine	MODERATE_NAME_ONLY	Nucleotide	Dinucleotide	67	47	0.805970149253731	0.0638297872340425	0	0	14.6225932271373	17.7179933645168	0.849647617450579	1.2459066600958	-3.0550024536825	5.32870524348309e-18	-0.892664337885043	-2.98218467304566	0.0752082207393094	0.27424117258229	-3.51969737130695	-2.44467197478437	Unpaired; author supplied processed values; no new transformation	2.87202139365221e-16	No	Yes	Yes
ccRCC3	ccRCC	hydroxybutyrylcarnitine	hydroxybutyrylcarnitine	NA	HMDB13127	HMDB:HMDB13127	HIGH_ID	Lipid	Fatty Acid Metabolism(Acyl Carnitine)	67	47	0.0	0.0	0	0	24.4148749782012	23.7663768623874	1.24739626713676	0.75480633263436	0.952869501862275	0.0008771300904255	0.367418228008892	0.600426253383824	0.037783160483187	0.194378909563736	0.219443590638902	0.981408916128746	Unpaired; author supplied processed values; no new transformation	0.0014605140381558	Yes	No	No
ccRCC3	ccRCC	(S)-3-hydroxybutyrylcarnitine	(S)-3-hydroxybutyrylcarnitine	NA	HMDB13127	HMDB:HMDB13127	HIGH_ID	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)	67	47	0.0	0.0	0	0	26.4861371086475	25.1440155442344	1.1591611933925	0.996216108411765	1.41816713756771	4.19839896879195e-11	0.728167672276913	1.21725803155761	0.0427007281570421	0.20664154508966	0.812240603181873	1.62227545993334	Unpaired; author supplied processed values; no new transformation	1.71555268207533e-10	Yes	No	No
ccRCC3	ccRCC	1,2,3-benzenetriol sulfate (2)	1,2,3-benzenetriol sulfate (2)	NA	NA	NAME:1,2,3-benzenetriol sulfate (2)	MODERATE_NAME_ONLY	Xenobiotics	Chemical	67	47	0.641791044776119	0.595744680851064	0	0	15.6638873211593	16.1767260580704	1.81651617650314	2.29870214946694	-0.963868124881675	0.478446384213766	-0.0679580819307717	-0.25112241068765	0.0364785586384372	0.190993608894217	-0.625469884120315	0.123225062745016	Unpaired; author supplied processed values; no new transformation	0.532355835956162	No	Yes	Yes
ccRCC3	ccRCC	1,2-dilinoleoyl-GPC (18:2/18:2)	1,2-dilinoleoyl-GPC (18:2/18:2)	NA	HMDB08138	HMDB:HMDB08138	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.0	0.0	0	0	25.335765833799	25.189429385357	0.837257829836614	0.574072669594933	0.255413124542171	0.145286501076693	0.161003493172436	0.196272990094335	0.0363709297853275	0.190711640403326	-0.177521825096184	0.570067805284854	Unpaired; author supplied processed values; no new transformation	0.181544292206553	No	Yes	No
ccRCC3	ccRCC	1,2-dilinoleoyl-GPE (18:2/18:2)	1,2-dilinoleoyl-GPE (18:2/18:2)	C00350	HMDB09093	KEGG:C00350	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	67	47	0.0597014925373134	0.0	0	0	20.4711886508411	21.7208116561443	0.933698380791956	0.604846409765334	-1.11495790140759	9.45933082594452e-13	-0.787869164814227	-1.52325454088765	0.0463787425471446	0.215357244008983	-1.94535473914526	-1.10115434263005	Unpaired; author supplied processed values; no new transformation	5.42385823971496e-12	No	Yes	No
