metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
glycine	ccRCC4_FEATURE:c9720c72406a9789	glycine	KEGG:C00037	HIGH_ID	HMDB00123	C00037	M11777	glycine	True	DONE	NA
N-acetylglycine	ccRCC4_FEATURE:64ca583204b378f8	N-acetylglycine	HMDB:HMDB00532	HIGH_ID	HMDB00532	NA	M27710	N-acetylglycine	True	DONE	NA
sarcosine	ccRCC4_FEATURE:49fc2a2cae8843cc	sarcosine	KEGG:C00213	HIGH_ID	HMDB00271	C00213	M1516	sarcosine	True	DONE	NA
dimethylglycine	ccRCC4_FEATURE:cb6fa7eb09c17bc3	dimethylglycine	KEGG:C01026	HIGH_ID	HMDB00092	C01026	M5086	dimethylglycine	True	DONE	NA
betaine	ccRCC4_FEATURE:46c4aa22b0be9c65	betaine	KEGG:C00719	HIGH_ID	HMDB00043	C00719	M3141	betaine	True	DONE	NA
betaine aldehyde	ccRCC4_FEATURE:1b70dab8cd347d71	betaine aldehyde	KEGG:C00576	HIGH_ID	HMDB01252	C00576	M15499	betaine aldehyde	True	DONE	NA
serine	ccRCC4_FEATURE:3d25af3508933dfb	serine	KEGG:C00065	HIGH_ID	HMDB03406	C00065	M1648	serine	True	DONE	NA
N-acetylserine	ccRCC4_FEATURE:1a239be9bc1f3393	N-acetylserine	HMDB:HMDB02931	HIGH_ID	HMDB02931	NA	M37076	N-acetylserine	True	DONE	NA
2-methylserine	ccRCC4_FEATURE:6843c04e6c498559	2-methylserine	KEGG:C02115	HIGH_ID	NA	C02115	M53229	2-methylserine	True	DONE	NA
threonine	ccRCC4_FEATURE:1e2126a6049b11ab	threonine	KEGG:C00188	HIGH_ID	HMDB00167	C00188	M1284	threonine	True	DONE	NA
N-acetylthreonine	ccRCC4_FEATURE:899842357a14d040	N-acetylthreonine	KEGG:C01118	HIGH_ID	HMDB62557	C01118	M33939	N-acetylthreonine	True	DONE	NA
alanine	ccRCC4_FEATURE:b97979ef1bfcf27d	alanine	KEGG:C00041	HIGH_ID	HMDB00161	C00041	M1126	alanine	True	DONE	NA
N-acetylalanine	ccRCC4_FEATURE:50b2a9e6511b7513	N-acetylalanine	KEGG:C02847	HIGH_ID	HMDB00766	C02847	M1585	N-acetylalanine	True	DONE	NA
N-methylalanine	ccRCC4_FEATURE:a52f92b2a6d9a41e	N-methylalanine	KEGG:C02721	HIGH_ID	HMDB0094692	C02721	M37069	N-methylalanine	True	DONE	NA
N,N-dimethylalanine	ccRCC4_FEATURE:bc58bf9a23c7c650	N,N-dimethylalanine	NAME:N,N-dimethylalanine	MODERATE_NAME_ONLY	NA	NA	M63151	N,N-dimethylalanine	True	DONE	NA
aspartate	ccRCC4_FEATURE:a936c376f6ff5b86	aspartate	KEGG:C00049	HIGH_ID	HMDB00191	C00049	M15996	aspartate	True	DONE	NA
N-acetylaspartate (NAA)	ccRCC4_FEATURE:6162a37c131255c8	N-acetylaspartate (NAA)	KEGG:C01042	HIGH_ID	HMDB00812	C01042	M22185	N-acetylaspartate (NAA)	True	DONE	NA
asparagine	ccRCC4_FEATURE:876291555c792d1b	asparagine	KEGG:C00152	HIGH_ID	HMDB00168	C00152	M11398	asparagine	True	DONE	NA
N-acetylasparagine	ccRCC4_FEATURE:895ab6adf122c34a	N-acetylasparagine	HMDB:HMDB06028	HIGH_ID	HMDB06028	NA	M33942	N-acetylasparagine	True	DONE	NA
hydroxyasparagine	ccRCC4_FEATURE:8bb6b980526aef93	hydroxyasparagine	KEGG:C03124	HIGH_ID	HMDB32332	C03124	M62060	hydroxyasparagine	True	DONE	NA
glutamate	ccRCC4_FEATURE:c4f5ae886a6f2e1e	glutamate	KEGG:C00025	HIGH_ID	HMDB03339	C00025	M57	glutamate	True	DONE	NA
glutamine	ccRCC4_FEATURE:f1308a1c5d4d63d9	glutamine	KEGG:C00064	HIGH_ID	HMDB00641	C00064	M53	glutamine	True	DONE	NA
N-acetylglutamate	ccRCC4_FEATURE:37685f179fb7179c	N-acetylglutamate	KEGG:C00624	HIGH_ID	HMDB01138	C00624	M15720	N-acetylglutamate	True	DONE	NA
N-acetylglutamine	ccRCC4_FEATURE:b55d5c67499d13b2	N-acetylglutamine	KEGG:C02716	HIGH_ID	HMDB06029	C02716	M33943	N-acetylglutamine	True	DONE	NA
N-methylglutamate	ccRCC4_FEATURE:594c6c5e77fb5689	N-methylglutamate	KEGG:C01046	HIGH_ID	HMDB0062660	C01046	M31532	N-methylglutamate	True	DONE	NA
4-hydroxyglutamate	ccRCC4_FEATURE:7c00b9dc741aa4ca	4-hydroxyglutamate	KEGG:C03079	HIGH_ID	HMDB01344	C03079	M40499	4-hydroxyglutamate	True	DONE	NA
gamma-carboxyglutamate	ccRCC4_FEATURE:884e6a4762130936	gamma-carboxyglutamate	HMDB:HMDB41900	HIGH_ID	HMDB41900	NA	M38754	gamma-carboxyglutamate	True	DONE	NA
glutamate, gamma-methyl ester	ccRCC4_FEATURE:ce734b1e234990a5	glutamate, gamma-methyl ester	HMDB:HMDB61715	HIGH_ID	HMDB61715	NA	M33487	glutamate, gamma-methyl ester	True	DONE	NA
pyroglutamine	ccRCC4_FEATURE:80ac21b56fd33f41	pyroglutamine	NAME:pyroglutamine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
N-acetyl-aspartyl-glutamate (NAAG)	ccRCC4_FEATURE:21705b2bca753164	N-acetyl-aspartyl-glutamate (NAAG)	KEGG:C12270	HIGH_ID	HMDB01067	C12270	M35665	N-acetyl-aspartyl-glutamate (NAAG)	True	DONE	NA
beta-citrylglutamate	ccRCC4_FEATURE:df45afe5fc5aef31	beta-citrylglutamate	KEGG:C20775	HIGH_ID	NA	C20775	M54923	beta-citrylglutamate	True	DONE	NA
carboxyethyl-GABA	ccRCC4_FEATURE:395ec2f69c2a71ae	carboxyethyl-GABA	HMDB:HMDB02201	HIGH_ID	HMDB02201	NA	M40007	carboxyethyl-GABA	True	DONE	NA
N-methyl-GABA	ccRCC4_FEATURE:1e9e8e90a0e45e06	N-methyl-GABA	KEGG:C15987	HIGH_ID	NA	C15987	M39577	N-methyl-GABA	True	DONE	NA
S-1-pyrroline-5-carboxylate	ccRCC4_FEATURE:509d675a43bda12f	S-1-pyrroline-5-carboxylate	KEGG:C04322	HIGH_ID	HMDB01301	C04322	M42370	S-1-pyrroline-5-carboxylate	True	DONE	NA
succinylglutamine	ccRCC4_FEATURE:a47ba8bdff9ce01e	succinylglutamine	NAME:succinylglutamine	MODERATE_NAME_ONLY	NA	NA	M55014	succinylglutamine	True	DONE	NA
histidine	ccRCC4_FEATURE:7c4578a26715f9d5	histidine	KEGG:C00135	HIGH_ID	HMDB00177	C00135	M59	histidine	True	DONE	NA
1-methylhistidine	ccRCC4_FEATURE:4ed3138ff7bf2546	1-methylhistidine	KEGG:C01152	HIGH_ID	HMDB00001	C01152	M30460	1-methylhistidine	True	DONE	NA
3-methylhistidine	ccRCC4_FEATURE:75a431d8b0baacb1	3-methylhistidine	KEGG:C01152	HIGH_ID	HMDB00479	C01152	M15677	3-methylhistidine	True	DONE	NA
N-acetylhistidine	ccRCC4_FEATURE:f4e186d97a15a071	N-acetylhistidine	KEGG:C02997	HIGH_ID	HMDB32055	C02997	M33946	N-acetylhistidine	True	DONE	NA
1-carboxyethylhistidine	ccRCC4_FEATURE:433172c9d5bb954f	1-carboxyethylhistidine	NAME:1-carboxyethylhistidine	MODERATE_NAME_ONLY	NA	NA	M64595	1-carboxyethylhistidine	True	DONE	NA
N-acetyl-3-methylhistidine	ccRCC4_FEATURE:0a23614318820849	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N-acetyl-1-methylhistidine	ccRCC4_FEATURE:97cc3aa6037a167e	N-acetyl-1-methylhistidine	NAME:N-acetyl-1-methylhistidine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
hydantoin-5-propionate	ccRCC4_FEATURE:d9e685236bbacb74	hydantoin-5-propionate	KEGG:C05565	HIGH_ID	HMDB01212	C05565	M40473	hydantoin-5-propionate	True	DONE	NA
imidazole propionate	ccRCC4_FEATURE:8e4e6d285871b4e6	imidazole propionate	HMDB:HMDB02271	HIGH_ID	HMDB02271	NA	M40730	imidazole propionate	True	DONE	NA
formiminoglutamate	ccRCC4_FEATURE:2af0b86e787a6b59	formiminoglutamate	KEGG:C00439	HIGH_ID	HMDB00854	C00439	M43493	formiminoglutamate	True	DONE	NA
imidazole lactate	ccRCC4_FEATURE:52c3e7342de8b004	imidazole lactate	KEGG:C05568	HIGH_ID	HMDB02320	C05568	M15716	imidazole lactate	True	DONE	NA
carnosine	ccRCC4_FEATURE:1f8ae89d2f02f01a	carnosine	KEGG:C00386	HIGH_ID	HMDB00033	C00386	M1768	carnosine	True	DONE	NA
N-acetylcarnosine	ccRCC4_FEATURE:29ab1ec8a58cd594	NA	NA	NA	HMDB12881	NA	M43488	N-acetylcarnosine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
anserine	ccRCC4_FEATURE:776b423502964c8f	anserine	KEGG:C01262	HIGH_ID	HMDB00194	C01262	M15747	anserine	True	DONE	NA
histamine	ccRCC4_FEATURE:cf655476e810af3e	histamine	KEGG:C00388	HIGH_ID	HMDB00870	C00388	M1574	histamine	True	DONE	NA
1-methylhistamine	ccRCC4_FEATURE:95bac690e8d03e6a	1-methylhistamine	KEGG:C05127	HIGH_ID	HMDB00898	C05127	M43831	1-methylhistamine	True	DONE	NA
1-methylimidazoleacetate	ccRCC4_FEATURE:b5c8c733effe8f6a	1-methylimidazoleacetate	KEGG:C05828	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-methyl-5-imidazoleacetate	ccRCC4_FEATURE:85ec647bda916bd2	1-methyl-5-imidazoleacetate	HMDB:HMDB04988	HIGH_ID	HMDB04988	NA	M62946	1-methyl-5-imidazoleacetate	True	DONE	NA
1-methyl-5-imidazolelactate	ccRCC4_FEATURE:1e085e40d3be2e61	1-methyl-5-imidazolelactate	NAME:1-methyl-5-imidazolelactate	MODERATE_NAME_ONLY	NA	NA	M64596	1-methyl-5-imidazolelactate	True	DONE	NA
1-ribosyl-imidazoleacetate	ccRCC4_FEATURE:ea7e67abdb1cdf9d	1-ribosyl-imidazoleacetate	KEGG:C05131	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
4-imidazoleacetate	ccRCC4_FEATURE:aae95ceb7a175c87	4-imidazoleacetate	KEGG:C02835	HIGH_ID	HMDB02024	C02835	M32349	4-imidazoleacetate	True	DONE	NA
histidine methyl ester	ccRCC4_FEATURE:6e5fda7b1915556d	histidine methyl ester	NAME:histidine methyl ester	MODERATE_NAME_ONLY	NA	NA	M32493	histidine methyl ester	True	DONE	NA
lysine	ccRCC4_FEATURE:b235fe32490cda94	lysine	KEGG:C00047	HIGH_ID	HMDB00182	C00047	M1301	lysine	True	DONE	NA
N2-acetyllysine	ccRCC4_FEATURE:c2da28b6f6e9a314	N2-acetyllysine	KEGG:C12989	HIGH_ID	HMDB00446	C12989	M36751	N2-acetyllysine	True	DONE	NA
