file	sha256
analysis_spec.json	d9ae2bfabc0b379ad4e6d5e4de6a354b3bb52967badf1f5957f53c0708c9658c
figures/dotplot_01.png	98cb9a7fc8f023fc7777ff597927c49e012d33ef664ecc3b80ccb5efefbaaa14
figures/dotplot_01.svg	ae273a9523e03b9ec4896ba438d93e12b58108cc41770d73644db257ad3954b9
figures/dotplot_02.png	f131ecfe609b21ed5ffb26993b4dbf71411dfd2b54348b10dd9515de84ca638b
figures/dotplot_02.svg	aeead6a032bc95ccf49671bdaee12c5d3fa6b27359cb9583b770f64a7398b69a
figures/dotplot_03.png	2b2c2caf33fda9040b5362a877ed5761497e9f7fddc3b2bd2fe1057a94a97395
figures/dotplot_03.svg	1612ee04baaf6750b99aaae58dbaf4c26a264695c1a519f17970b78084d4bddb
figures/dotplot_04.png	51c4bcf651167e3d929562005142eecb347dab19cb30eabb4dce603da6a3c801
figures/dotplot_04.svg	5a4f76d8179c02ff415ec3810a369bad31439877882b8e901986910ee24b7f12
figures/dotplot_05.png	7d7a8b9314a773b09549f7a9717c6c5cab65728e1c3581d006a84f3d3b247e36
figures/dotplot_05.svg	80eb6ed7cdeac5c92f29e44df1a3ea9bc8588a45f59d977d1cd8fbd06ddb471d
figures/dotplot_06.png	9676c9349cf5fdc357c279008aaa4a6b193f72f3e1b7da40c4a59f7f4fa99416
figures/dotplot_06.svg	bebdeb3f2d46359d96317626b0703bb76eec7889d4f6938616e3e42b603f69e4
figures/dotplot_07.png	fd8bcc8d7eb80079318c1e6856a3b6953e5c2ac88b93b8ca737dbcbfd703d87a
figures/dotplot_07.svg	3142014e0c0ff0d30d10f1d782b0fa9f8c010733422f010bce6a95b927ac4dfa
figures/dotplot_08.png	8a53a0c2e060cafdd18aedf9e4e4e2580d3f71c21327311fe619c8b21f4f9083
figures/dotplot_08.svg	09d28cd0cebc2974278520b60b491f3dc6eed60457b0045490b3ef5966d174d6
figures/dotplot_09.png	d9041b5cd4cb750b1df0b4c8a349da429ef8ffda5bfae1ce26705a4a08a7b43f
figures/dotplot_09.svg	825a42d4966a2acb95a71e5b5f38663265f491a82f83a900a01595c5c25b74bb
figures/dotplot_10.png	4fa940d5b73f711eca16be745451cdc71f28c90700a2e35ecc623f18f2721bd9
figures/dotplot_10.svg	3cc836ce7eebed5bdeaee38fabd586ebe5eff59666f3eb0b458820eb35f7368b
figures/dotplot_11.png	0da2a6bb9802ec492f36cb89a03b58d8f0b45ee07a56f9541786531e1d62e066
figures/dotplot_11.svg	c88c9e07adabc8bf23476635ee84bba3ace47e020a24116c292587fb5ccda328
figures/dotplot_12.png	5c72cc75923d34385d7ccdc69fb2bc311c0b6f9114a4f02051e3cdf7861b3cda
figures/dotplot_12.svg	4f51947ccb6c67e75ab53b4e2d718ceff49aa1b537a74b0ca118224d7ec0f85f
figures/dotplot_13.png	ec3682bee631a3a1991aa21147175db42e6e3e2e108ecad525f1457dc623c2f9
figures/dotplot_13.svg	6da4323459f9c012e4a878bc903f595b3a8d8582f9fb6fbac14c05c324f8ef48
figures/dotplot_14.png	c5770de963c9bc42785b631cc3bf65ad936b327c9e60d59ec6e08885519d2b11
figures/dotplot_14.svg	4f586106541036c6ed235ff8b0e8b081ba88f5e6eb1073ae436378ab0228d7ee
figures/dotplot_15.png	f993906e5604421b0087c39889c9f9e07343dbe05fad2b83e949569313dd8dd9
figures/dotplot_15.svg	da032ec2786ce51f1a70482bd676cabb3498e9da7b01e83a16fc3a9f7eb4e829
figures/figure_manifest.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figures/heatmap_01.png	9ca30214b23ee84f0e361bd2b41d73923827a989f69fd087edb9ce34119f2836
figures/heatmap_01.svg	1e288d4c11c183112fb41cedf5d8159e6c00ba44a0bf1dcd71503b34bed8f545
figures/heatmap_02.png	bc7b59f3f9738049aa494fbb1242f4a10a3949864332aa981c7fe14e6fb7a7fe
figures/heatmap_02.svg	05725c3621717021864f6e164bd4a7543e3bb071a3972f92886a37b5e089985d
figures/heatmap_03.png	d5d6a6f520fc53c258f240e025c144026a502bfd912169ade03c0cdfab1a0629
figures/heatmap_03.svg	f7b99f1ddcd816bfcc71c5a28fd7a57e772d44a7be66bb4b069e3ccad07cdbc1
figures/heatmap_04.png	792835bd315771e23738c5647748833c6b90aee1b5539e494898975addbaf713
figures/heatmap_04.svg	f3be468056bc3f84d79277a61e7c927cb934e454750edfd6f2b25e67eb64e019
figures/heatmap_05.png	40b519402ab4cbba3510d9d9df274266ed2dc01ff9583a2450ea3d4074ca6471
figures/heatmap_05.svg	093bded966794eacdd0c8b005a342439f8b0fb9c1249cfc21c8a448ad50a76e4
figures/heatmap_06.png	b435013bc18849642e320b41fb6c52234e72f9a35df847f71e056f10441698cf
