source_id	path_or_url	release	download_date	sha256	table_or_sheet	unit	transform	missing_encoding	imputation	access_scope
GSM7755915_wu05_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755915_wu05_barcodes.tsv.gz	NA	NA	13629532ba543560e1b3217c5bce77a8d13265acb7572da6edd7035308d76590	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755920_wu16_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755920_wu16_features.tsv.gz	NA	NA	8a626787a9c3edbb6c25bca173adc05b120fd90996c72819858ef9a61d8a47f3	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755926_wu26_matrix.mtx.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755926_wu26_matrix.mtx.gz	NA	NA	fc6a6fad3ca8d7305a221c9ff7af4c589655bb525d70384995b8de9b3e0c1fdb	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755931_wu31_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755931_wu31_barcodes.tsv.gz	NA	NA	d1bb350d721f549eb32fd009f6523322fe134daede7fbefb44d0630ff47f5e0e	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755918_wu14_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755918_wu14_barcodes.tsv.gz	NA	NA	79e8a58a4b344bac6409a207a983d9ee3a37fc3be3cfc91c7dbc6e250cbc8890	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755920_wu16_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755920_wu16_barcodes.tsv.gz	NA	NA	15171d6bbacdb4a85d5a5764b021778aa88a6e9ae2887b499227355fa1bc86d5	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755921_wu18_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755921_wu18_barcodes.tsv.gz	NA	NA	cad79df382048c99b50b057c33eb16b6a962b504a00df1e058fb642870efa8bc	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755934_wu39_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755934_wu39_features.tsv.gz	NA	NA	3b1d5bc4f57617d85bbd01c99e9a09bc948b0e702c417edde3e512e1d91d8426	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755924_wu24_features.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755924_wu24_features.tsv.gz	NA	NA	3f7fa77bf5bdca34b0bed2aed7f9b5bc9cb1a916f40fa5dab27796de7531e18d	NA	NA	NA	NA	NA	SERVER_INPUT
GSM7755917_wu09_barcodes.tsv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755917_wu09_barcodes.tsv.gz	NA	NA	630e59e8c5e3dd0b6145350216f2e3ea019d9fe9b21a09dd0ff87b80ffffa0de	NA	NA	NA	NA	NA	SERVER_INPUT
