cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	annotation_origin	normalization	mean_detection_fraction	median_donor_mean	q25	q75
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AADAT	source_donor_label	5	15	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17929	adj_benign	B-cells	15	5	249	183	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AADAT	source_donor_label	13	15	donor_equal_mean_log1p_CP10K	0.0510603583489473	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17929	adj_benign	CAFs	15	13	1069	1046	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.056786045608566246	0.05582643300294876	0.03791041299700737	0.06873103976249695
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AADAT	source_donor_label	2	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:17929	adj_benign	Cycling	15	2	134	56	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AADAT	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.00445900590372427	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17929	adj_benign	Endothelial	15	15	5372	5372	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0057519863163508255	0.0026840418577194214	0.0	0.00572835304774344
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AADAT	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.06238231249153614	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17929	adj_benign	Epithelial_altered_benign	15	15	5380	5380	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.09006129631328763	0.05331943929195404	0.02928799483925104	0.07050633430480957
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AADAT	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.08574186212250165	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17929	adj_benign	Epithelial_malignant	15	7	645	611	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.15491029562755937	0.07658403366804123	0.062465403228998184	0.08712325990200043
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AADAT	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.05227292701601982	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17929	adj_benign	Epithelial_normal	15	7	3936	3921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.06259949958831204	0.05023502930998802	0.036285728216171265	0.07173918560147285
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AADAT	source_donor_label	12	15	donor_equal_mean_log1p_CP10K	0.00027082771218071383	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17929	adj_benign	Myeloid	15	12	1172	1138	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0004385964912280702	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AADAT	source_donor_label	6	15	donor_equal_mean_log1p_CP10K	0.04331232886761427	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17929	adj_benign	PNS_glial	15	6	328	246	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.04565061369706993	0.045332957059144974	0.02144821686670184	0.061523083597421646
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	AADAT	source_donor_label	1	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:17929	adj_benign	Plasma_cells	15	1	47	23	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
