cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	celltype	partition	n_cells_total	n_cells_eligible	annotation_origin	normalization	mean_detection_fraction	median_donor_mean	q25	q75
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AADAT	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:17929	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AADAT	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:17929	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AADAT	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.001056026357656	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:17929	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0009677419354838	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AADAT	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0002957340635293	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:17929	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0005278284795815	0.0	0.0	0.0003804856147201
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AADAT	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:17929	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AADAT	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:17929	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AADAT	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0096653673174975	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:17929	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0240312088097018	0.0079317652154499	0.0074767280126348	0.0109872055713364
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AADAT	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	HGNC:17929	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AADAT	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:17929	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AADAT	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	HGNC:17929	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
