relation_id	p_value_primary	p_value_stratified	cohort
ccRCC3_FEATURE:018036c623a9c65d|PANK1	0.4813	0.4824	ccRCC3
ccRCC3_FEATURE:018036c623a9c65d|PANK2	0.8748	0.8716	ccRCC3
ccRCC3_FEATURE:018036c623a9c65d|PANK3	0.0727	0.0801	ccRCC3
ccRCC3_FEATURE:01f98a6d8796d4cb|PRODH2	0.3374	0.3834	ccRCC3
ccRCC3_FEATURE:0a9b03b34a6b6ee3|ENPP2	0.2546	0.2688	ccRCC3
ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT1	0.5686	0.5678	ccRCC3
ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT2	0.0389	0.0313	ccRCC3
ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT3	0.7749	0.7723	ccRCC3
ccRCC3_FEATURE:0a9b03b34a6b6ee3|LYPLA2	0.2444	0.2468	ccRCC3
ccRCC3_FEATURE:10511d2fb2642333|ACSL3	0.0623	0.0664	ccRCC3
ccRCC3_FEATURE:10511d2fb2642333|ACSL4	0.7579	0.7716	ccRCC3
ccRCC3_FEATURE:10511d2fb2642333|ALOX15	0.2121	0.2149	ccRCC3
ccRCC3_FEATURE:10511d2fb2642333|CYP4F2	0.5936	0.6022	ccRCC3
ccRCC3_FEATURE:114ae5cf96c222d7|DPYD	0.2797	0.3729	ccRCC3
ccRCC3_FEATURE:114ae5cf96c222d7|SLC29A2	0.6286	0.5103	ccRCC3
ccRCC3_FEATURE:114ae5cf96c222d7|UPP1	0.7081	0.7162	ccRCC3
ccRCC3_FEATURE:114ae5cf96c222d7|UPP2	0.4868	0.3709	ccRCC3
ccRCC3_FEATURE:1e2126a6049b11ab|CNDP2	0.0867	0.085	ccRCC3
ccRCC3_FEATURE:1e2126a6049b11ab|SDS	0.5198	0.5314	ccRCC3
ccRCC3_FEATURE:1e2126a6049b11ab|SDSL	0.9816	0.9801	ccRCC3
ccRCC3_FEATURE:1e2126a6049b11ab|SHMT1	0.0246	0.0121	ccRCC3
ccRCC3_FEATURE:1eff6e271ee2dfb3|AOX1	0.9682	0.9667	ccRCC3
ccRCC3_FEATURE:1eff6e271ee2dfb3|NNMT	0.1306	0.1548	ccRCC3
ccRCC3_FEATURE:1eff6e271ee2dfb3|SLC22A2	0.0489	0.0509	ccRCC3
ccRCC3_FEATURE:21705b2bca753164|FOLH1	0.2952	0.2956	ccRCC3
ccRCC3_FEATURE:2a69b9e2316ff98f|CPT2	0.4275	0.4173	ccRCC3
ccRCC3_FEATURE:2db4705c85860224|ENPP2	0.861	0.8527	ccRCC3
ccRCC3_FEATURE:2db4705c85860224|LPCAT1	0.1548	0.187	ccRCC3
ccRCC3_FEATURE:2db4705c85860224|LPCAT2	0.5046	0.5223	ccRCC3
ccRCC3_FEATURE:2db4705c85860224|LPCAT3	0.7951	0.7925	ccRCC3
ccRCC3_FEATURE:2db4705c85860224|LPCAT4	0.1206	0.1281	ccRCC3
ccRCC3_FEATURE:2db4705c85860224|LYPLA1	0.5809	0.5816	ccRCC3
ccRCC3_FEATURE:2db4705c85860224|LYPLA2	0.4077	0.4194	ccRCC3
ccRCC3_FEATURE:2f7803a1556e67dc|ADA	0.267	0.2322	ccRCC3
ccRCC3_FEATURE:2f7803a1556e67dc|ADA2	0.523	0.4706	ccRCC3
ccRCC3_FEATURE:2f7803a1556e67dc|NT5C1A	0.3903	0.3907	ccRCC3
ccRCC3_FEATURE:2f7803a1556e67dc|NT5C2	0.5499	0.4892	ccRCC3
ccRCC3_FEATURE:2f7803a1556e67dc|PNP	0.4248	0.3738	ccRCC3
ccRCC3_FEATURE:2f7803a1556e67dc|SLC29A2	0.3677	0.2186	ccRCC3
ccRCC3_FEATURE:35a78a078fb58365|ARG1	0.4906	0.5221	ccRCC3
ccRCC3_FEATURE:35a78a078fb58365|ARG2	0.103	0.009	ccRCC3
ccRCC3_FEATURE:35a78a078fb58365|OAT	0.8103	0.7617	ccRCC3
ccRCC3_FEATURE:35a78a078fb58365|ODC1	0.6311	0.5047	ccRCC3
ccRCC3_FEATURE:35a78a078fb58365|OTC	0.3265	0.1424	ccRCC3
ccRCC3_FEATURE:37685f179fb7179c|NAGS	0.413	0.4452	ccRCC3
ccRCC3_FEATURE:377408288831ab8b|CRAT	0.2053	0.3605	ccRCC3
ccRCC3_FEATURE:3d25af3508933dfb|SHMT1	0.2132	0.2647	ccRCC3
ccRCC3_FEATURE:3d25af3508933dfb|SHMT2	0.5099	0.5269	ccRCC3
ccRCC3_FEATURE:4573a96b642175bd|ABHD12	0.5337	0.5676	ccRCC3
ccRCC3_FEATURE:476819b94e143528|MPI	0.8573	0.8511	ccRCC3
ccRCC3_FEATURE:476819b94e143528|PMM1	0.2598	0.3071	ccRCC3
ccRCC3_FEATURE:476819b94e143528|PMM2	0.7041	0.7284	ccRCC3
ccRCC3_FEATURE:554d1b3f35b2854b|ABHD12	0.2577	0.2908	ccRCC3
ccRCC3_FEATURE:554d1b3f35b2854b|PLA2G4A	0.1343	0.1341	ccRCC3
ccRCC3_FEATURE:5915046179dc9108|CTNS	0.9654	0.9658	ccRCC3
ccRCC3_FEATURE:5915046179dc9108|DPEP1	0.1472	0.1012	ccRCC3
ccRCC3_FEATURE:5915046179dc9108|SLC7A11	0.2617	0.1588	ccRCC3
ccRCC3_FEATURE:5d26200852e00d88|ABHD12	0.9392	0.9332	ccRCC3
