feature_id	metabolite_name	effect_primary	effect_available	n	status	cohort
ccRCC3_FEATURE:bcff1be32f777d48	13-methylmyristic acid	0.7111808060212693	0.9959264057480502	9	DONE	ccRCC3
ccRCC3_FEATURE:993cef8f173560af	methyl palmitate (15 or 2)	1.0737498371249805	1.121208907101069	14	DONE	ccRCC3
ccRCC3_FEATURE:86b0c442b0150027	(16 or 17)-methylstearate (a19:0 or i19:0)	1.235873069383349	1.2126769008450324	14	DONE	ccRCC3
ccRCC3_FEATURE:8702e9a95957305d	hydroxybutyrylcarnitine	0.5577158814035348	0.5577158814035348	17	DONE	ccRCC3
ccRCC3_FEATURE:001d252a77e76500	(S)-3-hydroxybutyrylcarnitine	1.1448053555868816	1.1448053555868816	17	DONE	ccRCC3
ccRCC3_FEATURE:2d5ac1eeee4dc203	1,2-dilinoleoyl-GPC (18:2/18:2)	0.0582679958338719	0.0582679958338719	17	DONE	ccRCC3
ccRCC3_FEATURE:4c2fabcb61dd50e8	1,2-dilinoleoyl-GPE (18:2/18:2)	-1.36121885873058	-1.0267944403082674	14	DONE	ccRCC3
ccRCC3_FEATURE:50d15922a38591d3	1,2-dipalmitoyl-GPC (16:0/16:0)	0.8430165348182435	0.8430165348182435	17	DONE	ccRCC3
ccRCC3_FEATURE:64fbd8834234eaac	1,2-dipalmitoyl-GPE (16:0/16:0)	-0.2993170920094143	-0.2501797827509653	16	DONE	ccRCC3
ccRCC3_FEATURE:5acbf0fa5591a2ec	1,5-anhydroglucitol (1,5-AG)	0.3128748636478978	0.3128748636478978	17	DONE	ccRCC3
ccRCC3_FEATURE:f4b1ce4aa338efe3	1-(1-enyl-oleoyl)-GPE (P-18:1)	-2.337706180063892	-1.93116079888306	14	DONE	ccRCC3
ccRCC3_FEATURE:0a5810e9680acba1	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	0.9590602088145388	0.9590602088145388	17	DONE	ccRCC3
ccRCC3_FEATURE:e6aaa54c417b4d61	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	-0.4358642402442655	-0.4358642402442655	17	DONE	ccRCC3
ccRCC3_FEATURE:a07d3fbcbf36edf6	1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)	1.099624843327201	1.480914465617444	15	DONE	ccRCC3
ccRCC3_FEATURE:3e0f892f73f87452	1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)	-0.2464230948899862	-0.2464230948899862	17	DONE	ccRCC3
ccRCC3_FEATURE:e9f5fe0f6ef41ffd	1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)	0.7840385426551343	0.7840385426551343	17	DONE	ccRCC3
ccRCC3_FEATURE:a8d8a8111cc8f4d9	1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	-0.6200564559309718	-0.6200564559309718	17	DONE	ccRCC3
ccRCC3_FEATURE:2300bb4a66745d00	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	2.268239286525644	2.268239286525644	17	DONE	ccRCC3
ccRCC3_FEATURE:49b18959d8113c39	1-(1-enyl-palmitoyl)-GPC (P-16:0)	0.1609015016746415	-0.5921647553094282	8	DONE	ccRCC3
ccRCC3_FEATURE:672cb8563245449b	1-(1-enyl-palmitoyl)-GPE (P-16:0)	-3.374746702284174	-3.149852770422648	16	DONE	ccRCC3
ccRCC3_FEATURE:4c0a30a638faacc3	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	0.6621540671054499	0.6621540671054499	17	DONE	ccRCC3
ccRCC3_FEATURE:5ea088848a8c7f66	1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)	0.4499033754538808	0.4667359430292777	16	DONE	ccRCC3
ccRCC3_FEATURE:b3a37d0ec027d0cf	1-(1-enyl-stearoyl)-GPE (P-18:0)	-2.00922964680171	-2.00922964680171	17	DONE	ccRCC3
ccRCC3_FEATURE:959138fed1469ac1	1-arachidonoyl-GPC (20:4n6)	0.3574271964657498	0.2742959166546637	10	DONE	ccRCC3
ccRCC3_FEATURE:32014f30fef6856d	1-arachidonoyl-GPE (20:4n6)	-0.0516160241613395	-0.0516160241613395	17	DONE	ccRCC3
ccRCC3_FEATURE:e6367878fddecf9d	1-arachidonoyl-GPI (20:4)	-0.2882167211422745	0.0405993286339686	15	DONE	ccRCC3
ccRCC3_FEATURE:d9aee85fa83dbf79	1-arachidonylglycerol	0.4578668703203521	0.6421610225315677	14	DONE	ccRCC3
ccRCC3_FEATURE:ebbfec218c7d064d	1-carboxyethylleucine	-0.1037359178665363	0.1492599325761642	11	DONE	ccRCC3
