cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00864	pantothenate	PANK1	author_patient	17	17	Spearman_rho	-0.1838235294117647	-0.653919149492641	0.3910891089108911	0.4813	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:018036c623a9c65d	ccRCC3_FEATURE:018036c623a9c65d|PANK1	ENSG00000152782	17	True	9999	4000	4000	3459637662	9999_patient_permutations_plus1	-0.1838235294117647	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00864	pantothenate	PANK2	author_patient	17	17	Spearman_rho	0.0416666666666666	-0.5215809722877962	0.5995683011959289	0.8748	0.952368472906404	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:018036c623a9c65d	ccRCC3_FEATURE:018036c623a9c65d|PANK2	ENSG00000125779	17	True	9999	4000	4000	2672752220	9999_patient_permutations_plus1	0.0416666666666666	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00864	pantothenate	PANK3	author_patient	17	17	Spearman_rho	0.4509803921568627	-0.1094781314513418	0.8294190358467244	0.0727	0.6032481481481482	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:018036c623a9c65d	ccRCC3_FEATURE:018036c623a9c65d|PANK3	ENSG00000120137	17	True	9999	4000	4000	4294217586	9999_patient_permutations_plus1	0.4509803921568627	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01157	trans-4-hydroxyproline	PRODH2	author_patient	17	17	Spearman_rho	-0.2475490196078431	-0.7103807740324594	0.3001276231501596	0.3374	0.8313	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:01f98a6d8796d4cb	ccRCC3_FEATURE:01f98a6d8796d4cb|PRODH2	ENSG00000250799	17	True	9999	4000	4000	211368998	9999_patient_permutations_plus1	-0.2475490196078431	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	ENPP2	author_patient	17	17	Spearman_rho	0.2892156862745098	-0.2215269086357947	0.7399120219500319	0.2546	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|ENPP2	ENSG00000136960	17	True	9999	4000	4000	2334620769	9999_patient_permutations_plus1	0.2892156862745098	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT1	author_patient	17	17	Spearman_rho	-0.1470588235294117	-0.6609015683706814	0.4431211997303137	0.5686	0.8838486301369863	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT1	ENSG00000153395	17	True	9999	4000	4000	1314139054	9999_patient_permutations_plus1	-0.1470588235294117	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT2	author_patient	17	17	Spearman_rho	-0.5098039215686274	-0.7366622795877685	-0.0231413193072774	0.0389	0.5056999999999999	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT2	ENSG00000087253	17	True	9999	4000	4000	3026283135	9999_patient_permutations_plus1	-0.5098039215686274	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT3	author_patient	17	17	Spearman_rho	0.0759803921568627	-0.4339705291992349	0.6109062844746869	0.7749	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT3	ENSG00000111684	17	True	9999	4000	4000	3699513508	9999_patient_permutations_plus1	0.0759803921568627	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LYPLA2	author_patient	17	17	Spearman_rho	0.3014705882352941	-0.1923125	0.7092310229209037	0.2444	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LYPLA2	ENSG00000011009	17	True	9999	4000	4000	2428456852	9999_patient_permutations_plus1	0.3014705882352941	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL3	author_patient	17	17	Spearman_rho	-0.4583333333333333	-0.7945608041953763	0.0361168247038648	0.0623	0.5746	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|ACSL3	ENSG00000123983	17	True	9999	4000	4000	2247899217	9999_patient_permutations_plus1	-0.4583333333333333	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
