file	sha256
analysis_spec.json	8819dc1ca3545dbeec9022d9c7c7d3f4013de935444eee891526ce49ac26c2f1
candidate_genes_integrated.tsv	8de3764cd831466d4242d4af6aadc279c103d97776dc59ce3bf1924a2d0f0168
candidate_relations_integrated.tsv	71d7f2017b5a7bd5a5753dc6635f61311fa64dae67cb2ab20bcbdfef4866d7d1
execution_provenance.json	0c4f692a58d44c5ab19bacc37d0936b8b029b85faf482b7eb80319d80a48317e
independent_validation.json	75ca4080c8205fee637aa74a2b8c0ca7f0a8d6b3c7acd5a0a3c176f1e9e0e512
README_CN.md	f1e43ace85b8d89e47fa0410f92557f47fdd6ddbf3cf268a40f28bdef6442dd8
SOP_DELIVERY_STATUS.tsv	822454f31c3f756d3fffafb8d5a49da1eaf4149ceec72d3a7277147a7ce1a098
source_manifest.tsv	ea15cae1a059b9063a83cc0befd47ae2f237915c5b2fc33a27baaa9241a0bbbe
summary.json	086519e6312d0290d4d1dc3baa5760364320f5a286cee228698dc75012024941
unmapped_workpool_features.tsv	7595fa61cb1911afffe982c8c9874fc61b9ec9c1543a0d63fa5dae04a0fb59bd
validation.json	b3a7c2f29d630a4bbeead06727bbfcc4ff67d7fcf7a697a595c8a6b2cfd92e3b
