cancer	stable_gene_id	gene	in_current_pool	history_only	relation_ids	n_relations	RNA_background	RNA_source_run	cell_background	sc_source_run	functional_source_ref	external_source_ref	data_limitations	next_action	status	reason	historical_RNA_source_ref	historical_sc_source_ref
PDAC	UniProtKB:Q8N5Z0	AADAT	True	False	31fddc1286047370;3f418d5378ea239e;f72a2f6ff7d3130e	3	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9UDR5	AASS	True	False	3b65c5b363143034	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P80404	ABAT	True	False	3d4d43494780d265;3fc531a39ec1bfa2	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q8NFV4	ABHD11	False	True	14aa4183cdd0aeb4;bd9a4de034b0ca7d	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q8N2K0	ABHD12	True	False	08aa7e3a9b4d226b;3a21ef7f5e98a9d1;6ecea1daf4dde8e6;77e1aaeee27e7a9c;933849e4a7e53a7f;b7d9054e83e731f5;bb1f9b8dbed33ba8;c1258da749a37235;d31efd0799c1be1a	9	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:O95870	ABHD16A	True	False	1f8efd07d56da2aa;2b5e4216eab26af1;a62402e78c0edd9c;afbb37e6d5bbd77a;c188ffcf1441db5f;d9433a9629b44f38	6	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9H3Z7	ABHD16B	True	False	009d21b779269adb;8844e24ed7c15221	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P08910	ABHD2	True	False	900da5b8973a5789	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9BV23	ABHD6	True	False	0715831efa52ca20;24606deba9b17759;24d5c8dda033bada;4bd5f1d686d9465f;7ad491a39cfd2e47;7af03f2671528aaa;7c6464d839b541c3;d2116ff211c71054;e1781224dd349fcc;edca165ae2cf8fdd	10	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_cell_source_gene_summary.tsv	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P42765	ACAA2	True	False	5c4b6f66d7f506dc;e0129ec7efab7a9b	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
