source_path	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260919T115842Z_identity_units_v1/private_clinical_join.tsv	a4eebf8faba2bc0446269405f5d4be40c61ce998eb70ad2c16dbbfa6f2745d55
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/gene_batch_reuse_20260910/pancancer_metabolomics/data/transcriptomics_processed/GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv	e7b1ef493176363ebfbb856efa139fc737502f69bfb2eecf281c3085e3ddce14
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/processed_metabolomics/PreprocessedData_COAD.xlsx	4dc819b4d79d7705c3588fdb032244e1ddfe83accd5301bb5c06541fbe0dbcf5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/metadata/MasterMapping_MetImmune_03_16_2022_release.csv	7a5332cfdeba3cc055d79ef223c95a3c8f18ecf6a7058fafd72b390aec62dce7
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260919T115842Z_identity_units_v1/candidate_eligibility.tsv	5abe843b42fd9485c752a25917afc303a85a827bd4803cc0f1f5e3d49a7ab8f1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260919T122034Z_patient_v1/results.tsv	e617a1268d6b3e0e14abff889ce34bf0a5bdaab8d36afd34ccf22283f1650edb
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260919T142500Z_covariates_v1/locked_spec.json	25e9d6a62d55325a6695d31e53795b4045b2092826991099ce0e572a28fb089f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260919T142500Z_covariates_v1/statistical_result_template.tsv	7f4264d0e6019c24f5ba60fb22fbb8094e686f1d637f2b0aeacaaf602972e02f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260919T142500Z_covariates_v1/covariate_statistics.py	4de9631d0c2a0f469a430653c904dc9e3f25be89cfd725ce39cdac37285d3aef
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260919T142500Z_covariates_v1/patient_statistics.py	95e42315974f8e6140d8d9523578088241e1032a59d23bf74fcac0c838e11813
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260919T142500Z_covariates_v1/run_covariates_v1.py	d5d8ac6be3925bdf1d16e2149c098414eea5276d12bbf319e724cb446a711ef1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260919T142500Z_covariates_v1/run_patient_v1.py	24100efea56f443758e43076af6e141bf464ea3ecef32e06d3a3237e977ee74d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/COAD/B/20260919T142500Z_covariates_v1/validate_covariate_statistics.py	91818168385df38f9efdaa899baa823e36fac7e5633fd038694611996048ebc6
