cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	model	nuisance_columns	design_rank	residual_df	min_category_n	n_excluded	bootstrap_valid	bootstrap_invalid	bootstrap_seed	ci_status	permutations	random_seed	ols_max_abs_error	loo_valid	loo_invalid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	m0_effect	m0_p	m0_q	m0_n	m0_cc_effect	m0_cc_p	m0_cc_q	m0_cc_n	m0_cc_origin	delta_adjustment	delta_case_selection
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C05127	1-methylhistamine	AOC1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07537394527861967	-0.2927822526377846	0.4095178910849846	0.6814	0.9386414634146342	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26	AOC1	-0.596838488935626	0.0258711210739767	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1284192893	NA	NA	NA	NA	NA	NA	NA	0.07537394527861967	0.6814	0.9386414634146342	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C05127	1-methylhistamine	HNMT	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.12935572870432732	-0.23920147795383626	0.4506558946187948	0.4773	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3176	HNMT	-0.596838488935626	0.0258711210739767	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3165890754	NA	NA	NA	NA	NA	NA	NA	0.12935572870432732	0.4773	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C05127	1-methylhistamine	MAOA	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4128	MAOA	-0.596838488935626	0.0258711210739767	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C05127	1-methylhistamine	MAOB	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4129	MAOB	-0.596838488935626	0.0258711210739767	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C02918	1-methylnicotinamide	AOX1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:316	AOX1	0.736754320620112	0.0104274039204103	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C02918	1-methylnicotinamide	NNMT	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.4070855614973262	0.032699105850224855	0.7268169393995907	0.0219	0.6877548387096774	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4837	NNMT	0.736754320620112	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2183380916	NA	NA	NA	NA	NA	NA	NA	0.4070855614973262	0.0219	0.6877548387096774	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C02918	1-methylnicotinamide	SLC22A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1032840314460908	-0.23657781740080483	0.4272796584142243	0.5497	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6580	SLC22A1	0.736754320620112	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1953503751	NA	NA	NA	NA	NA	NA	NA	0.1032840314460908	0.5497	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C02918	1-methylnicotinamide	SLC22A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.2182486631016043	-0.1428164410156688	0.5379628078405093	0.2201	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6582	SLC22A2	0.736754320620112	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2225506718	NA	NA	NA	NA	NA	NA	NA	0.2182486631016043	0.2201	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00631	2-phosphoglycerate	BPGM	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.4003174627558803	0.0803534696811201	0.6428954971046028	0.0231	0.6877548387096774	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:669	BPGM	-1.44511128689612	2.1849625495186e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2734083184	NA	NA	NA	NA	NA	NA	NA	0.4003174627558803	0.0231	0.6877548387096774	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00631	2-phosphoglycerate	ENO1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.007568190838170872	-0.3660632831673806	0.3860031744837054	0.9648	0.9890716981132075	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2023	ENO1	-1.44511128689612	2.1849625495186e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	285653769	NA	NA	NA	NA	NA	NA	NA	-0.007568190838170872	0.9648	0.9890716981132075	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
