audit_item	value	status
status	DONE	DONE
ccRCC3_mapped_specimens	114	DONE
excluded_non_clear_cell_specimens	0	DONE
ccRCC3_clear_cell_specimens	114	DONE
tumor_specimens	67	DONE
normal_specimens	47	DONE
author_patients	17	DONE
tumor_patients	17	DONE
normal_patients	17	DONE
paired_patients	17	DONE
original_matrix_specimens	184	DONE
unmapped_histology_or_rna_link_not_extended	70	DONE
total_features	787	DONE
retained_features	711	DONE
historical_cancer_effects	612	DONE
historical_cancer_q005	310	DONE
ccRCC3_status	DONE	DONE
ccRCC3_reason	MetaData_M4 author SUBJECT_ID joined one_to_one after dot_to_hyphen formatting only;all tissue labels concordant	DONE
treatment_scope	mixed treated and untreated, mostly immune-checkpoint treated;not a treatment-effect design	DONE
original_statistics_modified	False	DONE
observed_values_equal_between_sheets	True	DONE
