metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
13-methylmyristic acid	ccRCC3_FEATURE:bcff1be32f777d48	13-methylmyristic acid	NAME:13-methylmyristic acid	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
methyl palmitate (15 or 2)	ccRCC3_FEATURE:993cef8f173560af	methyl palmitate (15 or 2)	NAME:methyl palmitate (15 or 2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
(16 or 17)-methylstearate (a19:0 or i19:0)	ccRCC3_FEATURE:86b0c442b0150027	(16 or 17)-methylstearate (a19:0 or i19:0)	HMDB:HMDB0037397	HIGH_ID	HMDB0037397	NA	M38296	(16 or 17)-methylstearate (a19:0 or i19:0)	True	DONE	NA
(3'-5')-adenylyladenosine	ccRCC3_FEATURE:97b9488904dd4c74	(3'-5')-adenylyladenosine	NAME:(3'-5')-adenylyladenosine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
(3'-5')-adenylyluridine	ccRCC3_FEATURE:63441c44fce1197c	NA	NA	NA	NA	NA	M52740	(3'-5')-adenylyluridine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
(3'-5')-cytidylyluridine	ccRCC3_FEATURE:3cd1e4e36502dee2	(3'-5')-cytidylyluridine	NAME:(3'-5')-cytidylyluridine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
(3'-5')-guanylylcytidine	ccRCC3_FEATURE:e5e100d38dfea65a	NA	NA	NA	NA	NA	M52746	(3'-5')-guanylylcytidine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
(3'-5')-uridylylcytidine	ccRCC3_FEATURE:da9dff04637c04e3	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
(3'-5')-uridylyluridine	ccRCC3_FEATURE:bf11ca55c61817c5	NA	NA	NA	NA	NA	M52741	(3'-5')-uridylyluridine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
hydroxybutyrylcarnitine	ccRCC3_FEATURE:8702e9a95957305d	hydroxybutyrylcarnitine	HMDB:HMDB13127	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
(S)-3-hydroxybutyrylcarnitine	ccRCC3_FEATURE:001d252a77e76500	(S)-3-hydroxybutyrylcarnitine	HMDB:HMDB13127	HIGH_ID	HMDB13127	NA	M52984	(S)-3-hydroxybutyrylcarnitine	True	DONE	NA
1,2,3-benzenetriol sulfate (2)	ccRCC3_FEATURE:1bcff7a3237eed88	1,2,3-benzenetriol sulfate (2)	NAME:1,2,3-benzenetriol sulfate (2)	MODERATE_NAME_ONLY	NA	NA	M48762	1,2,3-benzenetriol sulfate (2)	True	DONE	NA
