pathway_id	pathway	source_gene_count	tested_gene_count	status	reason	lipid_metabolism	classification
hsa00010	Glycolysis / Gluconeogenesis	67	44	DONE	ELIGIBLE	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00020	Citrate cycle (TCA cycle)	30	26	DONE	ELIGIBLE	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00030	Pentose phosphate pathway	31	23	DONE	ELIGIBLE	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00040	Pentose and glucuronate interconversions	37	14	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00051	Fructose and mannose metabolism	36	26	DONE	ELIGIBLE	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00052	Galactose metabolism	32	24	DONE	ELIGIBLE	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00053	Ascorbate and aldarate metabolism	31	9	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Carbohydrate metabolism
hsa00061	Fatty acid biosynthesis	18	13	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	True	br08901 > Metabolism > Lipid metabolism
hsa00062	Fatty acid elongation	28	19	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism
hsa00071	Fatty acid degradation	43	32	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism
hsa00100	Steroid biosynthesis	20	15	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism
hsa00120	Primary bile acid biosynthesis	17	9	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	True	br08901 > Metabolism > Lipid metabolism
hsa00130	Ubiquinone and other terpenoid-quinone biosynthesis	12	9	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Metabolism of cofactors and vitamins
hsa00140	Steroid hormone biosynthesis	66	17	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism
hsa00190	Oxidative phosphorylation	138	101	DONE	ELIGIBLE	False	br08901 > Metabolism > Energy metabolism
hsa00220	Arginine biosynthesis	23	14	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Amino acid metabolism
hsa00230	Purine metabolism	128	81	DONE	ELIGIBLE	False	br08901 > Metabolism > Nucleotide metabolism
hsa00232	Caffeine metabolism	6	3	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	False	br08901 > Metabolism > Biosynthesis of other secondary metabolites
hsa00240	Pyrimidine metabolism	59	42	DONE	ELIGIBLE	False	br08901 > Metabolism > Nucleotide metabolism
hsa00250	Alanine, aspartate and glutamate metabolism	37	20	DONE	ELIGIBLE	False	br08901 > Metabolism > Amino acid metabolism
