pathway_id	pathway	source_gene_count	tested_gene_count	coverage_status	coverage_reason	lipid_metabolism	classification	focus_basis	ORA_high_p_value	ORA_high_overlap_genes	ORA_high_overlap	ORA_annotated_high_P	ORA_low_p_value	ORA_low_overlap_genes	ORA_low_overlap	ORA_annotated_low_P	NES	GSEA_P	leadingEdge
hsa00061	Fatty acid biosynthesis	18	13	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
hsa00062	Fatty acid elongation	28	19	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	1.0	NA	0.0	1.0	1.0	NA	0.0	1.0	1.08043240860533	0.345243219974171	HACD3;HSD17B12;PPT1;ECHS1;ELOVL6;HACD1;ACAA2
hsa00071	Fatty acid degradation	43	32	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	0.369457618690419	EHHADH	1.0	0.4189637821539222	0.5551351160233718	ACADS	1.0	0.5542190496594429	-1.04233556043686	0.394604316546763	ALDH2;ACADS;ALDH1B1;ECI1;ACADM;ACAA1
hsa00100	Steroid biosynthesis	20	15	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	1.0	NA	0.0	1.0	1.0	NA	0.0	1.0	1.11524239097722	0.313458630373731	SQLE;SC5D;MSMO1;LBR;CYP2R1;LIPA;DHCR24;FDFT1
hsa00120	Primary bile acid biosynthesis	17	9	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
hsa00140	Steroid hormone biosynthesis	66	17	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	0.2171636059608013	STS	1.0	0.2502352181116343	1.0	NA	0.0	1.0	0.882725613534301	0.617400644468314	STS;HSD17B12;DHRS9;SRD5A1
hsa00561	Glycerolipid metabolism	66	43	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	1.0	NA	0.0	1.0	0.6634359639684559	PLPP1	1.0	0.6627338754823993	-1.07207111728269	0.349121873336881	ALDH2;ALDH1B1;PLPP1;MOGAT3;MOGAT2;CEL;AKR1A1;AKR1B10;PLPP2;AKR1B1;AGPAT2;DGAT2
hsa00564	Glycerophospholipid metabolism	105	67	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	0.6198278433533716	SGMS2	1.0	0.680462449292256	0.8170671040612435	PLPP1	1.0	0.8168991056726049	0.913221380591357	0.63152873837348	SGMS2;GPAT4;PTDSS1;CHKA;PISD;PLPP5;GPAM;CEPT1;SELENOI;AGPAT5;DGKA;GNPAT;CDS1;GPD1;SAMD8;LPCAT2;AGPAT1;CDS2;LCLAT1;LYPLA2;ETNK1
hsa00565	Ether lipid metabolism	52	27	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	1.0	NA	0.0	1.0	0.4950358098015522	PLPP1	1.0	0.4940606809420847	-1.46727293554721	0.0475326560232221	PLPP1;PAFAH1B2;GAL3ST1;PLA2G12B;PLA2G10;PAFAH1B3;AGPS;PLA2G3;PLPP2;PLD1;PAFAH2;PLA2G2A;LPCAT4
hsa00590	Arachidonic acid metabolism	64	32	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	0.369457618690419	PTGS2	1.0	0.4189637821539222	1.0	NA	0.0	1.0	0.969065581240267	0.5020261143629	PTGS2;PTGES3;ALOX5;CYP2J2;HPGD;PTGS1;CYP4F3
hsa00591	Linoleic acid metabolism	31	10	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
hsa00592	alpha-Linolenic acid metabolism	27	13	NOT_EVALUABLE	OUTSIDE_15_500_TESTED_GENES	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
hsa00600	Sphingolipid metabolism	55	39	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	0.1067447940560204	ACER3;SGMS2	2.0	0.1385035281907008	0.6274880467008457	PLPP1	1.0	0.6266994552884837	1.29007220351163	0.108991825613079	SGMS2;SPTLC2;ACER3;HEXB;UGCG;CERS6;SMPD1;CERS5;ASAH1;B4GALT5;HEXA
hsa01040	Biosynthesis of unsaturated fatty acids	27	19	DONE	ELIGIBLE	True	br08901 > Metabolism > Lipid metabolism	KEGG_LIPID_METABOLISM	1.0	NA	0.0	1.0	1.0	NA	0.0	1.0	1.13228938510817	0.284330606973741	HACD3;HSD17B12;SCD;ELOVL6;HACD1;FADS1;HSD17B4
hsa03320	PPAR signaling pathway	77	48	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Endocrine system	RELATED_NOT_LIPID_CATEGORY	0.1498565357041408	EHHADH;MMP1	2.0	0.1920255788561543	0.3376985067582072	CYP27A1;FABP6	2.0	0.3359965645773701	-1.53790066843203	0.0161004953998585	UBB;FABP6;UBC;PCK1;CYP27A1;FABP1;ACADM;ACOX2;PPARG;ACAA1;ILK;HMGCS2;SLC27A2
hsa04070	Phosphatidylinositol signaling system	98	75	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction	RELATED_NOT_LIPID_CATEGORY	0.2908226275292664	MTMR2;PLCG2	2.0	0.3596032538081122	0.0391700482268507	ITPKA;ITPKB;ITPR2;PLCD1;PRKCG	5.0	0.0378848574453975	0.927075505617599	0.609767891682785	CALM1;IMPAD1;PLCG2;MTMR2;PIP5K1B;INPP5B;MTMR6;PIP4K2B;PIP4K2C;SYNJ2;IPMK;PIK3C3;PIKFYVE;DGKA;PIP4P2
hsa04071	Sphingolipid signaling pathway	125	85	DONE	ELIGIBLE	False	br08901 > Environmental Information Processing > Signal transduction	RELATED_NOT_LIPID_CATEGORY	0.3434420051498985	MAP3K5;SGMS2	2.0	0.4194073189933396	0.6305844488536527	PRKCG;TRAF2	2.0	0.6296120206892156	0.956930149439313	0.549447852760736	SGMS2;SPTLC2;MAP3K5;BAX;RAC1;KRAS;CERS6;MAP2K1;PPP2R5E;PPP2R3C;GNAQ;RHOA;SMPD1;CERS5;ASAH1
hsa04216	Ferroptosis	42	31	DONE	ELIGIBLE	False	br08901 > Cellular Processes > Cell growth and death	RELATED_NOT_LIPID_CATEGORY	0.3602915780015875	PRNP	1.0	0.4089894272250239	0.5437145311496342	MAP1LC3A	1.0	0.5427840012982569	1.03846783945644	0.386938045180049	PRNP;VDAC3;SLC39A8;GCLC;ATG7;VDAC2;ACSL1
hsa04975	Fat digestion and absorption	44	25	DONE	ELIGIBLE	False	br08901 > Organismal Systems > Digestive system	RELATED_NOT_LIPID_CATEGORY	1.0	NA	0.0	1.0	0.1280803551129461	ABCA1;PLPP1	2.0	0.1270043929215849	-1.65269009288113	0.0122868145974693	ABCA1;PLPP1;MOGAT3;FABP1;PLA2G12B;PLA2G10;MOGAT2;CEL;PLA2G3;PLPP2;AGPAT2;DGAT2;FABP2;NPC1L1;PLA2G2A
