gene	log2FC	QL_F	p_value	depth_log2FC	depth_p_value	donors_high_greater	donors_high_lower
PRSS2	-1.99966729693798	90.2257972756664	1.2550204209404298e-11	-2.16618933190897	0.0054315595976253	1	2
NMU	1.32435167096741	42.4470349650641	8.13590189908361e-07	1.19475878475448	0.0366113357380179	7	1
SOD3	-0.496299362605784	30.2224702974281	2.27934147854104e-06	-0.474880321907081	0.0431453001610062	1	7
S100A7	-0.895639859582372	27.7184883641047	7.56853907364849e-06	2.62486303457622	0.337501099492616	1	2
SCEL	0.916732985252609	25.8165958388569	8.10786133643961e-06	0.936880018763	0.143914251902772	5	1
KCTD12	-0.911837247964599	23.1427994095317	1.78428043572712e-05	0.210459979708167	0.664772649523217	1	7
NOP53	-0.292570027408427	22.589171285008	2.15658833596889e-05	-0.252561291433978	0.0491191949018088	0	8
IER3	-0.314772226372062	22.3294539773018	2.58668062701842e-05	-0.227783378749559	0.0885679278987647	0	8
FAM3D	-0.309195710195131	21.8192732747051	2.8150507120941e-05	-0.416058151574375	0.0022962246397638	1	7
CDC42EP5	-0.287584148497954	21.6328274643818	3.00424406317523e-05	-0.213830111337181	0.087014156067045	0	8
NRARP	-0.314198920278969	21.1664273635265	3.53828656625708e-05	-0.223494782718135	0.179485000723629	0	8
ORM1	-0.994787318966486	21.550307546155	3.8159668279172e-05	-0.181238993065018	0.89353134731335	2	1
LGALS4	-0.266151468489183	20.8547191670973	3.95001915431535e-05	-0.193241307153958	0.0896175667618459	0	8
SLC2A1	0.395339309905183	21.6883125664092	5.24223945170019e-05	0.25780236838577	0.198432046075471	6	2
DES	-0.833474819861766	19.8252540258089	6.25956602527546e-05	0.353840838845216	0.593459936654764	1	5
PRNP	0.434354495230186	18.6999418501453	8.5958420851839e-05	0.359746922218102	0.133434524446256	8	0
ST6GALNAC1	-0.397549544654577	19.4769886133345	8.72340464338295e-05	-0.700211179275802	0.0005555623823845	1	7
PHGR1	-0.326796497980428	19.9765898926057	0.0001295123800552	-0.0102446382183522	0.932450256741128	1	7
PMEPA1	-0.267281281683101	17.3311068856445	0.0001431275094145	-0.355862207797195	0.0062598994465536	1	7
RPL28	-0.241397697136557	17.2783996506463	0.0001460033215264	-0.0920997372600763	0.393306847472025	0	8
CACNG8	-0.653670788091942	17.1829023630712	0.0001513694663171	-0.644169029419831	0.0716105633704736	0	8
CMTM6	0.253414182956547	17.0123004399051	0.0001614777078651	0.194801325689946	0.133095099123929	8	0
PTGS2	0.769945815770004	17.2971579991056	0.0001671906007597	0.438144747949236	0.518368889892144	5	2
KITLG	0.564055707177368	16.874429453577	0.0001701638174132	0.631883220752151	0.0471956633963085	8	0
PIM1	0.524540536807305	16.7239566534844	0.0001802063578179	0.422602616385731	0.172757420359206	6	2
ADIRF	-0.283673543838672	16.6035777751183	0.0001886879955562	-0.0507995131495392	0.93550187907717	0	8
RPS18	-0.229748557281954	15.9475474389404	0.0002428949520105	-0.0903659933468703	0.398758364703961	1	7
RPS27	-0.22585747574295	15.9474611062195	0.0002429030760286	-0.118912074692582	0.263914842849722	0	8
NXPE1	-0.710401423503008	16.9229616561103	0.0002498861241119	-1.34686218646717	0.0087231899971608	3	5
MAL2	0.256087655360754	15.7770519008764	0.0002595089761131	0.303486095603948	0.0127826214318821	8	0
BEST2	-1.66153710582167	15.8949107343935	0.0002607311908602	-2.62987082342616	0.102518246698862	1	5
C4BPB	0.471266874284619	15.6972369462341	0.0002676929545906	0.382408611381934	0.275659520063415	6	2
RPL13	-0.225995763272611	15.6352323913603	0.0002742377059107	-0.0463053258648752	0.655431354810345	0	8
RPS9	-0.243548131157026	15.6177793838617	0.0002761100879236	-0.107651837609205	0.351494694773985	0	8
RPS19	-0.222232122735651	15.4727500880209	0.000292198497761	-0.143733434223643	0.181419205284203	0	8
RPL37	-0.21882232730264	15.1193065396049	0.000335674248054	-0.0816324369049805	0.433641950559641	0	8
TACSTD2	0.483461063219395	18.1620785260484	0.0003534007845652	0.225309232216654	0.321375162173009	7	1
PRDX5	-0.239000624771499	14.8673764237468	0.0003707820964554	-0.0880186972321613	0.449572582586992	0	8
SMIM22	-0.249288520952643	14.8606738748905	0.0003717672401774	-0.053973936536314	0.64583460032792	1	7
RAD21	0.245506825776152	14.6892502635641	0.0003979214193097	0.347546753112621	0.0049512547600789	7	1
NCEH1	0.411701974305158	14.5763189915671	0.0004288827435324	0.54732167169775	0.0267603166293766	6	2
ADAM9	0.288343967580189	14.2944208600829	0.0004657997869363	0.265383132924962	0.0770460888726824	8	0
NPTX2	0.409146086695261	14.3869110388846	0.0004865397445333	0.0654692447745074	0.864384388531618	4	1
RPL36	-0.219049017474608	14.1605620602773	0.0004914921631783	-0.104757486153084	0.340265332875235	1	7
BTG2	-0.243433372605021	14.0947679800836	0.0005046628467626	-0.287899735843469	0.025944281797951	2	6
AP001626.1	-1.504400267559	14.1239618944668	0.0005158901609093	-3.53329385171833	0.0034903622480342	1	6
GBP2	-0.44882404733184	13.919954469406	0.0005414931174275	-0.551828417367129	0.0334474075606506	0	8
ERO1A	0.284090894465076	14.5377936167342	0.0005438391313228	0.220434232549808	0.186188626151118	7	1
ZC3H12A	-0.31929997099454	13.3835325013666	0.0006732443180588	-0.357873395830799	0.0716340387565212	1	7
BMX	1.99555823663141	13.7578452419484	0.0006836481945998	3.4221107681345	0.0815407010921665	5	1
JUN	-0.210549170253628	13.2554487038227	0.0007094414631585	-0.291004159985586	0.0105618010137199	0	8
TMEM238	-0.228188626751982	13.1383779014754	0.0007443203484605	-0.0020650326125589	0.984337652880344	1	7
IL1RN	0.742520384400268	13.1166101270667	0.0007510022895531	0.610350336791185	0.347147363814614	7	1
IFI27	-0.228889566139523	13.091951264593	0.0007713128855948	-0.0860825355915645	0.471647465009477	0	8
DUSP1	-0.282816249572387	14.0803911818667	0.0007736005665013	0.0156107201906634	0.902901399682632	1	7
HSPA1B	-0.213775019937582	13.0432942529867	0.0007739761362762	-0.164439993861837	0.155153645551215	0	8
UBB	-0.228787013221019	12.9772958715226	0.0008039530264057	-0.0022159975232356	0.984746195461974	0	8
IGFBP6	1.07115145810684	13.5669125810477	0.0008248436188012	-0.222229865351685	0.875725543119084	5	1
FXYD3	-0.246490679198696	13.0373047018098	0.0008280311897878	-0.390420929611627	0.0059714709321594	2	6
CYBA	-0.207439500725741	12.8406165492476	0.0008414202483336	-0.179071308479724	0.11098442976751	1	7
ZFP36	-0.213764669721545	12.8365573627232	0.0008428325895313	-0.238378247818818	0.03592435352794	0	8
YWHAG	0.232012316891699	12.771001905668	0.0008659907964308	0.0552088154503164	0.655431270459561	7	1
RPS5	-0.221479231181565	12.7276348126209	0.0009130083590847	-0.0594729191996806	0.608007791619249	0	8
RPS11	-0.20806311954481	12.52505835264	0.0009590252424159	-0.035892707776774	0.738720395064059	0	8
NFKBIA	-0.244532384342841	12.5237990540454	0.0009972183076518	-0.35825832466307	0.0158080454845533	1	7
HSPA1A	-0.264692485667196	12.8088302696512	0.0009994904502026	-0.0356046990936688	0.831033423125848	1	7
SMIM24	-0.443561255252824	12.3435611848503	0.0010344030616275	-0.414914180388905	0.0825539091029192	1	7
PSAT1	0.422425139120011	12.2967894151626	0.0010548225150481	0.86091108728796	0.0008694708062687	6	2
TRAPPC6A	-0.275383524820873	12.2964693934027	0.0010549636830506	-0.140764586751703	0.390266301334181	1	7
CDC25B	0.313695739159241	12.2629916675968	0.0010698419143039	0.260787886884398	0.173670972301146	7	1
RPS15	-0.20049606665934	12.2241579152413	0.0010873779210382	-0.0855013704667506	0.425713788378129	0	8
SLCO4A1-AS1	-0.693947563386301	12.2289017394417	0.0010959855347682	-1.23234917229144	0.0011062925563132	3	5
AVIL	0.915625781766081	15.2792784387188	0.0011123521288539	1.4962543608531	0.0825001713460354	5	3
ADGRF1	1.29295050247918	12.4555743619371	0.0011332301675909	1.01610222200626	0.502659909435785	2	5
EDN3	-0.966046862739148	12.0545641422706	0.0011675872973539	-1.12540362569222	0.149758464632616	0	8
RPL13A	-0.198707530223325	12.0486110598194	0.0011705136508085	-0.100008181112933	0.354138590386343	0	8
MEP1A	-0.427832858388795	12.0426174133242	0.0011734677551653	-0.432551819986136	0.176706336025941	2	6
ITPR2	-0.260951290832311	12.0056823072264	0.0011918463419715	-0.446575871345886	0.0079501100708744	2	6
PPBP	1.40896227156468	11.9797093536828	0.0012895995895425	2.14840008945387	0.10807351377318	4	0
AL356488.3	-0.652577989082055	11.9975527400181	0.0012923284468899	-1.05572018313002	0.0191935628565807	2	6
HNRNPA1	-0.216157116520314	11.8133345522088	0.0012925870847652	-0.0628921633125922	0.707106130798403	0	8
RPS2	-0.213397812594013	11.9675128847129	0.0013083856854344	-0.0220194529803604	0.845538719538673	1	7
MUC5AC	-1.26079765336936	13.0160656493851	0.0013244835265718	0.630878975746746	0.522067607645272	3	4
RPL10	-0.210645192654841	11.8179632191733	0.0013307993774729	-0.0145832371672668	0.896215595727625	1	7
JUNB	-0.22223344200633	11.7221935338518	0.0013434201846733	-0.247103286005775	0.0597113160878435	1	7
ILDR1	-0.707145246007674	11.7027375658352	0.0013545420947004	-0.740605152344199	0.124271091019983	1	7
RPL29	-0.197079318042896	11.6783304555183	0.0013686317661785	-0.0581226129439396	0.587181435756548	0	8
LIMS1	0.241042142112603	11.648322373838	0.0013861668700894	0.404651039011611	0.0120038850079992	7	1
DNAJC7	0.248925308725659	11.6727059618649	0.0013873212579585	0.198987234865891	0.199135803151741	7	1
RPL18A	-0.220616444770533	11.7463990019787	0.0014061836235215	-0.0005200294865411	0.996445482772059	1	7
RAB26	-0.713960669231741	11.5449063087421	0.0014484352838568	-0.977881488887551	0.0537199168358872	0	8
UCHL5	0.290893236121925	11.5334119439504	0.0014555361846249	0.203417783437658	0.28113128484536	8	0
MAD2L1	0.362303771413211	11.5527863992472	0.0014889265079208	0.305490444031331	0.235855137560661	6	2
PPIL1	0.365850575500345	11.4242059157106	0.0015248612869494	0.327516016447576	0.207461980415555	8	0
RPL27A	-0.195629839677177	11.4107897974266	0.0015336151718554	-0.132100395779113	0.230383846862039	0	8
NKD1	-0.312047567058173	11.4121986344886	0.0015555269039876	-0.484471916534012	0.0077905488691023	2	5
EGR2	-0.603922966437717	11.2893159068594	0.0016153313215464	0.156093601329864	0.749258658158976	2	6
RPL3	-0.201047810495225	11.2768850864838	0.0016260908708896	0.0281765999312088	0.791575125002674	2	6
