method	pathway_id	pathway	direction	pathway_P	gene	log2FC	gene_P	depth_log2FC	depth_P
ORA	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.001947704296255	ABCA1	-0.631017651143397	0.0158641621548357	-0.406061624745483	0.462993434572926
ORA	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.001947704296255	ABCB10	-0.373328156028131	0.0168202669515547	-0.248647131894246	0.448011249870523
ORA	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.001947704296255	ABCC5	-0.376965492430896	0.0259975360821789	-0.279908298006532	0.440846592684929
ORA	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.001947704296255	ABCG1	-0.389643246968532	0.0323896495014428	0.0034973704399803	0.990842983130487
ORA	hsa04080	Neuroactive ligand-receptor interaction	lower_in_LYPLA1_high	0.0037050445279627	EDN1	-0.265211521511716	0.0116239842693153	-0.74855692346112	2.04455412477562e-05
ORA	hsa04080	Neuroactive ligand-receptor interaction	lower_in_LYPLA1_high	0.0037050445279627	EDN3	-0.966046862739148	0.0011675872973539	-1.12540362569222	0.149758464632616
ORA	hsa04080	Neuroactive ligand-receptor interaction	lower_in_LYPLA1_high	0.0037050445279627	NPW	-0.776669221553721	0.0469320256990993	-0.311184789001265	0.772551410608985
ORA	hsa04080	Neuroactive ligand-receptor interaction	lower_in_LYPLA1_high	0.0037050445279627	P2RX4	-0.257736139468272	0.0477052554812432	-0.660517806814663	0.0203201672528314
ORA	hsa04080	Neuroactive ligand-receptor interaction	lower_in_LYPLA1_high	0.0037050445279627	P2RY1	-0.374454454307899	0.0357402438617375	0.089574232806951	0.862087239790267
ORA	hsa04080	Neuroactive ligand-receptor interaction	lower_in_LYPLA1_high	0.0037050445279627	PRSS2	-1.99966729693798	1.2550204209404298e-11	-2.16618933190897	0.0054315595976253
ORA	hsa04970	Salivary secretion	lower_in_LYPLA1_high	0.0037333734298202	BEST2	-1.66153710582167	0.0002607311908602	-2.62987082342616	0.102518246698862
ORA	hsa04970	Salivary secretion	lower_in_LYPLA1_high	0.0037333734298202	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
ORA	hsa04970	Salivary secretion	lower_in_LYPLA1_high	0.0037333734298202	MUC5AC	-1.26079765336936	0.0013244835265718	0.630878975746746	0.522067607645272
ORA	hsa04970	Salivary secretion	lower_in_LYPLA1_high	0.0037333734298202	PRKCG	-1.37536769027995	0.0073899537976585	-1.03579628836594	0.487858598206714
ORA	hsa04970	Salivary secretion	lower_in_LYPLA1_high	0.0037333734298202	PRKG1	-0.689042467555508	0.0184418764763746	-0.371256382111499	0.509110845426865
ORA	hsa04974	Protein digestion and absorption	lower_in_LYPLA1_high	0.0041401092105953	COL16A1	-0.310632307132309	0.0168753922474057	0.0780433905347878	0.832585471562427
ORA	hsa04974	Protein digestion and absorption	lower_in_LYPLA1_high	0.0041401092105953	COL1A2	-1.06656192149041	0.0249637541097621	0.156548966370605	0.942182812853163
ORA	hsa04974	Protein digestion and absorption	lower_in_LYPLA1_high	0.0041401092105953	COL27A1	-0.295430927383231	0.0232307011328887	0.275565364528052	0.32329134153369
ORA	hsa04974	Protein digestion and absorption	lower_in_LYPLA1_high	0.0041401092105953	MEP1A	-0.427832858388795	0.0011734677551653	-0.432551819986136	0.176706336025941
ORA	hsa04974	Protein digestion and absorption	lower_in_LYPLA1_high	0.0041401092105953	PRSS2	-1.99966729693798	1.2550204209404298e-11	-2.16618933190897	0.0054315595976253
ORA	hsa04020	Calcium signaling pathway	lower_in_LYPLA1_high	0.0044344402009328	CAMK1D	-0.288789971045311	0.0313916183175251	0.0600759633651708	0.843855859663437
ORA	hsa04020	Calcium signaling pathway	lower_in_LYPLA1_high	0.0044344402009328	ITPKA	-0.591641177341947	0.0373516003860398	-0.451741538768057	0.439431538302278
ORA	hsa04020	Calcium signaling pathway	lower_in_LYPLA1_high	0.0044344402009328	ITPKB	-0.576939702214943	0.0257053798792399	-0.7093522736097	0.252092141801578
ORA	hsa04020	Calcium signaling pathway	lower_in_LYPLA1_high	0.0044344402009328	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
ORA	hsa04020	Calcium signaling pathway	lower_in_LYPLA1_high	0.0044344402009328	P2RX4	-0.257736139468272	0.0477052554812432	-0.660517806814663	0.0203201672528314
ORA	hsa04020	Calcium signaling pathway	lower_in_LYPLA1_high	0.0044344402009328	PDGFA	-0.256342910528648	0.0071166168249617	-0.392394746787553	0.0232884905074778
ORA	hsa04020	Calcium signaling pathway	lower_in_LYPLA1_high	0.0044344402009328	PLCD1	-0.617347988609025	0.0065333016621325	0.111867181483578	0.849793392160082
ORA	hsa04020	Calcium signaling pathway	lower_in_LYPLA1_high	0.0044344402009328	PRKCG	-1.37536769027995	0.0073899537976585	-1.03579628836594	0.487858598206714
ORA	hsa05206	MicroRNAs in cancer	higher_in_LYPLA1_high	0.0090005690761371	CDC25B	0.313695739159241	0.0010698419143039	0.260787886884398	0.173670972301146
ORA	hsa05206	MicroRNAs in cancer	higher_in_LYPLA1_high	0.0090005690761371	E2F1	0.369048140672671	0.033828250884902	0.0706347354062983	0.850326844458423
ORA	hsa05206	MicroRNAs in cancer	higher_in_LYPLA1_high	0.0090005690761371	PIM1	0.524540536807305	0.0001802063578179	0.422602616385731	0.172757420359206
ORA	hsa05206	MicroRNAs in cancer	higher_in_LYPLA1_high	0.0090005690761371	PLCG2	0.741685589158526	0.0318963160250333	0.72773418807272	0.550700076118474
ORA	hsa05206	MicroRNAs in cancer	higher_in_LYPLA1_high	0.0090005690761371	PTGS2	0.769945815770004	0.0001671906007597	0.438144747949236	0.518368889892144
ORA	hsa05206	MicroRNAs in cancer	higher_in_LYPLA1_high	0.0090005690761371	SERPINB5	0.268174455575452	0.0043237319873842	0.552446961103744	0.0350370826816451
ORA	hsa04060	Cytokine-cytokine receptor interaction	higher_in_LYPLA1_high	0.0097035243246646	IL1RN	0.742520384400268	0.0007510022895531	0.610350336791185	0.347147363814614
ORA	hsa04060	Cytokine-cytokine receptor interaction	higher_in_LYPLA1_high	0.0097035243246646	IL33	0.376274472104235	0.0039682723051371	0.833498587178171	0.0241685162795623
ORA	hsa04060	Cytokine-cytokine receptor interaction	higher_in_LYPLA1_high	0.0097035243246646	LIF	0.33651775892108	0.0147955303901067	0.142642305668291	0.617394293419277
ORA	hsa04060	Cytokine-cytokine receptor interaction	higher_in_LYPLA1_high	0.0097035243246646	PPBP	1.40896227156468	0.0012895995895425	2.14840008945387	0.10807351377318
ORA	hsa04060	Cytokine-cytokine receptor interaction	higher_in_LYPLA1_high	0.0097035243246646	TNFRSF10D	0.336060508948255	0.0239007653451471	0.475465534977056	0.124435689777329
ORA	hsa04382	Cornified envelope formation	higher_in_LYPLA1_high	0.0120536056359728	CDSN	1.61174356028247	0.002523696952008	1.13817827870375	0.435236081262417
ORA	hsa04382	Cornified envelope formation	higher_in_LYPLA1_high	0.0120536056359728	CLDN2	0.431703508537881	0.0370281406700979	0.467783636223249	0.207520492511282
ORA	hsa04382	Cornified envelope formation	higher_in_LYPLA1_high	0.0120536056359728	KRT7	0.582799138255279	0.0259072485231724	2.55964914493478	0.0226190493090329
ORA	hsa04382	Cornified envelope formation	higher_in_LYPLA1_high	0.0120536056359728	KRT80	0.27705179520817	0.0262596308077844	0.553295740379359	0.0525448818261273
ORA	hsa04382	Cornified envelope formation	higher_in_LYPLA1_high	0.0120536056359728	PPL	0.356907176927298	0.0181903512913227	0.0351407948278133	0.906021736270282
ORA	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0144731131674529	ENOPH1	0.268948094714478	0.0115037582046165	0.152413016447287	0.491723232075814
ORA	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0144731131674529	PHGDH	0.2765203051308	0.0306725631278017	0.214631086128049	0.599637291933305
ORA	hsa00270	Cysteine and methionine metabolism	higher_in_LYPLA1_high	0.0144731131674529	PSAT1	0.422425139120011	0.0010548225150481	0.86091108728796	0.0008694708062687
ORA	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0199955408394851	E2F1	0.369048140672671	0.033828250884902	0.0706347354062983	0.850326844458423
ORA	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0199955408394851	EPAS1	0.260500856425921	0.0138644250836359	0.354618155193297	0.137365895842597
ORA	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0199955408394851	HES5	0.541952679080334	0.0448934465918285	-0.215495598460575	0.778686250813035
ORA	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0199955408394851	KITLG	0.564055707177368	0.0001701638174132	0.631883220752151	0.0471956633963085
ORA	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0199955408394851	MMP1	0.609323037634799	0.0078546628476107	-0.224185812027828	0.921595219226887
ORA	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0199955408394851	PIM1	0.524540536807305	0.0001802063578179	0.422602616385731	0.172757420359206
ORA	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0199955408394851	PLCG2	0.741685589158526	0.0318963160250333	0.72773418807272	0.550700076118474
ORA	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0199955408394851	PTGS2	0.769945815770004	0.0001671906007597	0.438144747949236	0.518368889892144
ORA	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0199955408394851	SKP2	0.483281606738423	0.0278043107666313	-0.137471170492207	0.791765093759229
ORA	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0199955408394851	SLC2A1	0.395339309905183	5.24223945170019e-05	0.25780236838577	0.198432046075471
ORA	hsa04066	HIF-1 signaling pathway	higher_in_LYPLA1_high	0.0232608469227349	EPAS1	0.260500856425921	0.0138644250836359	0.354618155193297	0.137365895842597
ORA	hsa04066	HIF-1 signaling pathway	higher_in_LYPLA1_high	0.0232608469227349	HK2	0.293050257316433	0.0064749139460141	0.42434769720293	0.0732814108555659
ORA	hsa04066	HIF-1 signaling pathway	higher_in_LYPLA1_high	0.0232608469227349	PLCG2	0.741685589158526	0.0318963160250333	0.72773418807272	0.550700076118474
ORA	hsa04066	HIF-1 signaling pathway	higher_in_LYPLA1_high	0.0232608469227349	SLC2A1	0.395339309905183	5.24223945170019e-05	0.25780236838577	0.198432046075471
ORA	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.024241651197921	IKBKE	-0.32620238775863	0.0442201066885656	-0.693522516187189	0.0531795659107697
ORA	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.024241651197921	IL17C	-0.971606826551428	0.0391521878395569	-0.597821580290893	0.401569036147263
ORA	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.024241651197921	MUC5AC	-1.26079765336936	0.0013244835265718	0.630878975746746	0.522067607645272
ORA	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.024241651197921	S100A7	-0.895639859582372	7.56853907364849e-06	2.62486303457622	0.337501099492616
ORA	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.024241651197921	TRAF2	-0.29194652828149	0.0256813007593109	-0.169568255415253	0.542854480149316
ORA	hsa04625	C-type lectin receptor signaling pathway	lower_in_LYPLA1_high	0.0271743139649973	BCL3	-0.254097551520008	0.0109312072336482	-0.31661151254026	0.108940700742823
ORA	hsa04625	C-type lectin receptor signaling pathway	lower_in_LYPLA1_high	0.0271743139649973	EGR2	-0.603922966437717	0.0016153313215464	0.156093601329864	0.749258658158976
ORA	hsa04625	C-type lectin receptor signaling pathway	lower_in_LYPLA1_high	0.0271743139649973	IKBKE	-0.32620238775863	0.0442201066885656	-0.693522516187189	0.0531795659107697
