pathway_id	gene
hsa00010	ACSS1
hsa00010	ACSS2
hsa00010	ADH1C
hsa00010	ADH5
hsa00010	ADH6
hsa00010	ADPGK
hsa00010	AKR1A1
hsa00010	ALDH1B1
hsa00010	ALDH2
hsa00010	ALDH3A1
hsa00010	ALDH3A2
hsa00010	ALDH3B1
hsa00010	ALDH7A1
hsa00010	ALDH9A1
hsa00010	ALDOA
hsa00010	ALDOB
hsa00010	BPGM
hsa00010	DLAT
hsa00010	DLD
hsa00010	ENO1
hsa00010	ENO2
hsa00010	FBP1
hsa00010	G6PC3
hsa00010	GALM
hsa00010	GAPDH
hsa00010	GPI
hsa00010	HK1
hsa00010	HK2
hsa00010	HKDC1
hsa00010	LDHA
hsa00010	LDHB
hsa00010	MINPP1
hsa00010	PCK1
hsa00010	PDHA1
hsa00010	PDHB
hsa00010	PFKL
hsa00010	PFKM
hsa00010	PFKP
hsa00010	PGAM1
hsa00010	PGK1
hsa00010	PGM1
hsa00010	PGM2
hsa00010	PKM
hsa00010	TPI1
hsa00020	ACLY
hsa00020	ACO1
hsa00020	ACO2
hsa00020	CS
hsa00020	DLAT
hsa00020	DLD
hsa00020	DLST
hsa00020	FH
hsa00020	IDH1
hsa00020	IDH2
hsa00020	IDH3A
hsa00020	IDH3B
hsa00020	IDH3G
hsa00020	MDH1
hsa00020	MDH2
hsa00020	OGDH
hsa00020	PC
hsa00020	PCK1
hsa00020	PDHA1
hsa00020	PDHB
hsa00020	SDHA
hsa00020	SDHB
hsa00020	SDHC
hsa00020	SUCLA2
hsa00020	SUCLG1
hsa00020	SUCLG2
hsa00030	ALDOA
hsa00030	ALDOB
hsa00030	DERA
hsa00030	FBP1
hsa00030	G6PD
hsa00030	GLYCTK
hsa00030	GPI
hsa00030	H6PD
hsa00030	IDNK
hsa00030	PFKL
hsa00030	PFKM
hsa00030	PFKP
hsa00030	PGD
hsa00030	PGLS
hsa00030	PGM1
hsa00030	PGM2
hsa00030	PRPS1
hsa00030	PRPS2
hsa00030	RBKS
hsa00030	RPE
hsa00030	RPIA
hsa00030	TALDO1
hsa00030	TKT
hsa00051	AKR1B1
hsa00051	AKR1B10
hsa00051	ALDOA
hsa00051	ALDOB
hsa00051	ENOSF1
hsa00051	FBP1
hsa00051	FUK
hsa00051	FUOM
hsa00051	GMDS
hsa00051	GMPPA
hsa00051	GMPPB
hsa00051	HK1
hsa00051	HK2
hsa00051	HKDC1
hsa00051	KHK
hsa00051	MPI
hsa00051	PFKFB2
hsa00051	PFKL
hsa00051	PFKM
hsa00051	PFKP
hsa00051	PMM1
hsa00051	PMM2
hsa00051	SORD
hsa00051	TIGAR
hsa00051	TPI1
hsa00051	TSTA3
hsa00052	AKR1B1
hsa00052	AKR1B10
hsa00052	B4GALT1
hsa00052	B4GALT2
hsa00052	G6PC3
hsa00052	GAA
hsa00052	GALE
hsa00052	GALK1
hsa00052	GALM
hsa00052	GALT
hsa00052	GANC
hsa00052	GLA
hsa00052	GLB1
hsa00052	HK1
hsa00052	HK2
hsa00052	HKDC1
hsa00052	MGAM2
hsa00052	PFKL
hsa00052	PFKM
hsa00052	PFKP
hsa00052	PGM1
hsa00052	PGM2
hsa00052	SI
hsa00052	UGP2
hsa00062	ACAA2
hsa00062	ACOT7
hsa00062	ECHS1
hsa00062	ELOVL1
hsa00062	ELOVL5
hsa00062	ELOVL6
hsa00062	ELOVL7
hsa00062	HACD1
hsa00062	HACD2
hsa00062	HACD3
hsa00062	HADH
hsa00062	HADHA
hsa00062	HADHB
hsa00062	HSD17B12
hsa00062	MBLAC2
hsa00062	MECR
hsa00062	PPT1
hsa00062	TECR
hsa00062	THEM4
hsa00071	ACAA1
hsa00071	ACAA2
hsa00071	ACADM
hsa00071	ACADS
hsa00071	ACADSB
hsa00071	ACADVL
hsa00071	ACAT1
hsa00071	ACAT2
hsa00071	ACOX1
hsa00071	ACOX3
hsa00071	ACSL1
hsa00071	ACSL3
hsa00071	ACSL4
hsa00071	ACSL5
hsa00071	ADH1C
hsa00071	ADH5
hsa00071	ADH6
hsa00071	ALDH1B1
hsa00071	ALDH2
hsa00071	ALDH3A2
hsa00071	ALDH7A1
hsa00071	ALDH9A1
hsa00071	CPT1A
hsa00071	CPT2
hsa00071	CYP2U1
hsa00071	ECHS1
hsa00071	ECI1
hsa00071	ECI2
hsa00071	EHHADH
hsa00071	HADH
hsa00071	HADHA
hsa00071	HADHB
hsa00100	CEL
hsa00100	CYP2R1
hsa00100	CYP51A1
hsa00100	DHCR24
hsa00100	EBP
hsa00100	FDFT1
hsa00100	HSD17B7
hsa00100	LBR
hsa00100	LIPA
hsa00100	MSMO1
hsa00100	NSDHL
