file	bytes	sha256
all8_effects.png	130312	b55bb1c2bbcdbd1f837bb4442bfb8d9d9fb979e6b1119f442a49aea88aa28081
analysis_manifest.tsv	2355	3c1efe9b579a93dedc2627cf8def267d36036b1d80dd8d12f6754984e6c54392
analysis_spec.json	2505	c5c93bafad03292db13c0f21d8ce0c7efaa768121e45b026457a7da8c7f0e4c8
CAMP_score_LPC.png	152979	7ea680edb9e3a4107cec150775490a47f33a1e8826002dfcff7de7fa03fbd38a
composition_marker_coverage.tsv	345	cc4e1bb584128fa0f68d2f980dd836a74be06251c4a5d07e7a8897e29da35575
composition_marker_decisions.tsv	4102	eb1ffb3c417e2bac4526e92b8740a53b0b77c3d22161eee1b12b99c11c181466
composition_PC_loadings.tsv	524	14c5165ab44a472803b382cea1b3380a0f5c95eecaa7515213129fb062f439cb
composition_summary.json	208	fb6b40801f5f24f68b45277e6baf6f877b6342904d82624d8ea74ac1eba93c25
frozen_score_members.tsv	1949	75622752714ac2ad6de1022846f0a7cfe785bdc96b78040c46aae09735b48a48
gene_coverage.tsv	6600	52c2919c5b7382b771056e7eb1dd58b5d90f4f4751b1f0b9615b2d7d0a2c3019
history_genes156.tsv	880	76bf34c188a774923745c7d757cc172f486d5c149324e860c1ea37cefa50724a
independent_R_audit.tsv	511	a9a20aeed56a9f37f4c6da1c769a343a98356220400a262eae8db1d2b17aa352
independent_R_audit.txt	234	3a05ff76ef11fd47784ffc6ac904f979b38c90f7e71e6ee45dc1f515ad251fbd
LYPLA_PCscore_results.pdf	81436	e8ff78a8ed5f416831c40bb5eaf08064cb720f5731e8958a1a5770421a6e5057
membership_freeze.json	813	5527c64424d890704fbc1eec39f7af7e99f9f4c22c99d111712e49679f78bbec
preparation_manifest.tsv	3028	b97b8cc140984f0889ef3055bb61beb0d23152ca93875aa296913d01f6f4fd58
reactome_members.tsv	1598	234357e72bbcf405657ad47241bbf88c5f6d0b4918ae452c94b94a0629dd085d
reactome_provenance.json	329	1f791698cb41bd871cf8267df7a3a30e6885b8f24df5f3d62d6669eb804ff117
README_CN.md	9714	4ed6ac7124f9813be2bcc36a4d0bded8347b00c4688c8175beaac6bd054ecdfc
results.tsv	3871	d5603df27f2d944767f3d2dfe895225bcc40927c1cdfabc096da163c4011fd71
sc_cohort_coverage.tsv	327	d4e90328fd02b2a1b8e63726e12ea0b8aed7eb887e6d57b2375592227631fc97
sc_gene_score.png	281868	76d56ae563b79ab318b58fb0ea51f7bddad4218a66f28011fb529800557e888b
score_standardization.tsv	5693	3bc4c2a52c9e7362e73921f6f55ab4496906d1763601082f608574fcadc7df9d
source_manifest.tsv	5410	5d409a2f5325f33a6152784fc8618660206b0fdff322b491db6f66c8ca679cd2
validation.json	1070	df114d24e0ec0c488f8f24e2b38cce59e47d8e0bf9657b1d15219eb5ae9ae9a9
