cohort	gene	n_symbol_matches	n_donors	n_donors_detected	mean_donor_detection_fraction	sd_log1p10k	eligible	reason	sd_author_scale
Wu2021	LPCAT1	1	20	19.0	0.13046946179514396	0.05727846799910952	True	OK	NA
Wu2021	LPCAT2	1	20	19.0	0.07509822027931996	0.11478048020936331	True	OK	NA
Wu2021	LPCAT3	1	20	20.0	0.30370101666910887	0.12658592486788242	True	OK	NA
Wu2021	LPCAT4	1	20	20.0	0.1348635380471072	0.11377111839527682	True	OK	NA
Wu2021	LYPLA1	1	20	20.0	0.6060192987299409	0.3252182437890941	True	OK	NA
Wu2021	LYPLA2	1	20	20.0	0.4157441859752439	0.19660530149272942	True	OK	NA
Wu2021	MBOAT2	1	20	20.0	0.30775074457446355	0.2099665336110628	True	OK	NA
Wu2021	PLA2G10	1	20	16.0	0.0660800169308415	0.09855298646103951	True	OK	NA
Wu2021	PLA2G12A	1	20	20.0	0.35820286162185977	0.16152934450045836	True	OK	NA
Wu2021	PLA2G1B	1	20	13.0	0.00430626408277033	0.004636895882410738	True	OK	NA
Wu2021	PLA2G2A	1	20	16.0	0.04281041430767357	0.09675424356137459	True	OK	NA
Wu2021	PLA2G2D	1	20	11.0	0.001595653732822022	0.0022533996089469143	True	OK	NA
Wu2021	PLA2G2E	1	20	0.0	0.0	0.0	False	absent_ambiguous_or_detected_in_less_than3_donors_or_constant	NA
Wu2021	PLA2G2F	1	20	6.0	0.0021522211555396226	0.00277043053896139	True	OK	NA
Wu2021	PLA2G3	1	20	11.0	0.006130516320044045	0.012878021216873562	True	OK	NA
Wu2021	PLA2G4A	1	20	11.0	0.03202660810745933	0.054413578031695935	True	OK	NA
Wu2021	PLA2G4B	1	20	7.0	0.0003919053894549742	0.0004528794319832473	True	OK	NA
Wu2021	PLA2G4C	1	20	19.0	0.047130394439243536	0.03691195240184615	True	OK	NA
Wu2021	PLA2G4D	1	20	10.0	0.0012986996106762237	0.0018167046952638985	True	OK	NA
Wu2021	PLA2G4E	1	20	6.0	0.002114881754432712	0.0043199325894153874	True	OK	NA
Wu2021	PLA2G4F	1	20	13.0	0.011784270760691919	0.00976749813423213	True	OK	NA
Wu2021	PLA2G5	1	20	8.0	0.0016830682616079489	0.003893843992206353	True	OK	NA
Wu2021	PLA2G6	1	20	20.0	0.04670010903383105	0.021585426063031113	True	OK	NA
Wu2021	PLA2R1	1	20	20.0	0.061893074201629705	0.040891981595733456	True	OK	NA
Wu2021	PLAAT3	1	20	20.0	0.4521422703362464	0.5726259414393116	True	OK	NA
Wu2021	PLB1	1	20	15.0	0.009792689163546985	0.010809340281278801	True	OK	NA
Wu2021	PLBD1	1	20	20.0	0.170164368814692	0.15517051568184706	True	OK	NA
Wu2021	PNPLA8	1	20	20.0	0.31281494629722195	0.10846218615856767	True	OK	NA
Wu2021	TMEM86B	1	20	19.0	0.014201176043844193	0.013394172818414419	True	OK	NA
Pal2021_reprocessed	LPCAT1	1	33	33.0	0.09971783822267732	0.1536660768599521	True	OK	NA
Pal2021_reprocessed	LPCAT2	1	33	33.0	0.04192632733201456	0.06136440501051197	True	OK	NA
Pal2021_reprocessed	LPCAT3	1	33	33.0	0.1243857406821653	0.07248600068118648	True	OK	NA
Pal2021_reprocessed	LPCAT4	1	33	33.0	0.02850342857659596	0.029294478916224328	True	OK	NA
Pal2021_reprocessed	LYPLA1	1	33	33.0	0.41780489889559347	0.4219599202725294	True	OK	NA
Pal2021_reprocessed	LYPLA2	1	33	33.0	0.20347354508123644	0.1231375949345871	True	OK	NA
Pal2021_reprocessed	MBOAT2	1	33	33.0	0.16402908317403292	0.1577644341355253	True	OK	NA
Pal2021_reprocessed	PLA2G10	1	33	31.0	0.01668580164867739	0.05308513627812935	True	OK	NA
Pal2021_reprocessed	PLA2G12A	1	33	33.0	0.15938872091212367	0.10521327180250317	True	OK	NA
Pal2021_reprocessed	PLA2G1B	1	33	22.0	0.0012009746555533287	0.0029440097757496312	True	OK	NA
Pal2021_reprocessed	PLA2G2A	1	33	24.0	0.02061113262762153	0.18300143497726387	True	OK	NA
Pal2021_reprocessed	PLA2G2D	1	33	20.0	0.000527022244550141	0.0011437801628726258	True	OK	NA
Pal2021_reprocessed	PLA2G2E	1	33	0.0	0.0	0.0	False	absent_ambiguous_or_detected_in_less_than3_donors_or_constant	NA
Pal2021_reprocessed	PLA2G2F	1	33	10.0	0.0004172089873364928	0.001640208521314593	True	OK	NA
Pal2021_reprocessed	PLA2G3	1	33	15.0	0.004595168265957724	0.011302715241873193	True	OK	NA
Pal2021_reprocessed	PLA2G4A	1	33	23.0	0.0071047400667609	0.018668195476324208	True	OK	NA
Pal2021_reprocessed	PLA2G4B	1	33	18.0	0.000369384407665059	0.0012074467259698466	True	OK	NA
Pal2021_reprocessed	PLA2G4C	1	33	33.0	0.029959839275422975	0.053968346355252175	True	OK	NA
Pal2021_reprocessed	PLA2G4D	1	33	19.0	0.0006136448362179557	0.0021169953377405378	True	OK	NA
Pal2021_reprocessed	PLA2G4E	1	33	12.0	0.00046094444052540513	0.002955998099756944	True	OK	NA
Pal2021_reprocessed	PLA2G4F	1	33	30.0	0.006231395043737924	0.009753094447712071	True	OK	NA
Pal2021_reprocessed	PLA2G5	1	33	13.0	0.0002770287676579633	0.001098190265503483	True	OK	NA
Pal2021_reprocessed	PLA2G6	1	33	33.0	0.027798785489888143	0.030358188716978703	True	OK	NA
Pal2021_reprocessed	PLA2R1	1	33	33.0	0.05896040206627715	0.06750300451892302	True	OK	NA
Pal2021_reprocessed	PLAAT3	1	33	33.0	0.38928653937328	0.4884702319782683	True	OK	NA
Pal2021_reprocessed	PLB1	1	33	28.0	0.014157506671976806	0.0668315401969694	True	OK	NA
