pathway	uniprot	gene	reactome_dbid	displayName
R-HSA-1482788	Q8NF37	LPCAT1	241995	UniProt:Q8NF37 LPCAT1
R-HSA-1482788	Q7L5N7	LPCAT2	242000	UniProt:Q7L5N7 LPCAT2
R-HSA-1482788	Q6P1A2	LPCAT3	236787	UniProt:Q6P1A2 LPCAT3
R-HSA-1482788	Q6ZWT7	MBOAT2	236780	UniProt:Q6ZWT7 MBOAT2
R-HSA-1482788	Q643R3	LPCAT4	243157	UniProt:Q643R3 LPCAT4
R-HSA-1482788	Q8N661	TMEM86B	251818	UniProt:Q8N661 TMEM86B
R-HSA-1482788	P14555	PLA2G2A	61218	UniProt:P14555 PLA2G2A
R-HSA-1482788	Q9NP80	PNPLA8	243257	UniProt:Q9NP80 PNPLA8
R-HSA-1482788	Q9UP65	PLA2G4C	151683	UniProt:Q9UP65 PLA2G4C
R-HSA-1482788	Q6P1J6	PLB1	243104	UniProt:Q6P1J6 PLB1
R-HSA-1482788	Q3MJ16	PLA2G4E	241505	UniProt:Q3MJ16 PLA2G4E
R-HSA-1482788	P47712	PLA2G4A	61212	UniProt:P47712 PLA2G4A
R-HSA-1482788	Q68DD2	PLA2G4F	241509	UniProt:Q68DD2 PLA2G4F
R-HSA-1482788	P0C869	PLA2G4B	385773	UniProt:P0C869 PLA2G4B
R-HSA-1482788	Q86XP0	PLA2G4D	241502	UniProt:Q86XP0 PLA2G4D
R-HSA-1482788	Q9UNK4	PLA2G2D	61220	UniProt:Q9UNK4 PLA2G2D
R-HSA-1482788	O15496	PLA2G10	61228	UniProt:O15496 PLA2G10
R-HSA-1482788	Q9NZ20	PLA2G3	61210	UniProt:Q9NZ20 PLA2G3
R-HSA-1482788	P04054	PLA2G1B	61208	UniProt:P04054 PLA2G1B
R-HSA-1482788	Q9BZM2	PLA2G2F	61224	UniProt:Q9BZM2 PLA2G2F
R-HSA-1482788	Q9BZM1	PLA2G12A	61230	UniProt:Q9BZM1 PLA2G12A
R-HSA-1482788	Q9NZK7	PLA2G2E	61222	UniProt:Q9NZK7 PLA2G2E
R-HSA-1482788	P39877	PLA2G5	61214	UniProt:P39877 PLA2G5
R-HSA-1482788	Q13018	PLA2R1	243084	UniProt:Q13018 PLA2R1
R-HSA-1482788	P53816	PLAAT3	56672	UniProt:P53816 PLAAT3
R-HSA-1482788	Q6P4A8	PLBD1	243116	UniProt:Q6P4A8 PLBD1
R-HSA-1482788	O60733	PLA2G6	61216	UniProt:O60733 PLA2G6
