path	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260919T140105Z_scRNA117_v1/source/wu_curated.h5ad	ef9e792e3e25a811af7778e38913fe0758fb887284899b47bdd54c8af0e91281
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260919T140105Z_scRNA117_v1/source/pal_atlas_container.h5ad	2e187a5bcbff98f892321bdc13fd894923ccfe5108622f2998427aabeaf6b952
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T102429Z_camp_sample_identity_v1/private/audited_mapping.tsv	7e47173b7adaed04e2cb60635c3a77cc1cf92264a2e8bef67faa09ebc1c4ef63
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/gene_batch_reuse_20260910/pancancer_metabolomics/data/transcriptomics_processed/GSE37751.hugene10st.gene_symbol.csv	ad2c4180f683137649e27bfd8e6bd526831387a0b77fb0d25e1b4507fbf4bc4e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/brca_lypla1_PCscore_prepare_v1.py	13061e06ac4052613c92e4d6f7a711847e48f12dac9168fdb4d49a411564d7fc
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/brca_sc117_profile_v1.py	6b176a8cf4970146dec61b6f5a9c11cda813bc78635ef870ac34820f8c512ab5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/source/brca_sc117_Wu2021_config.json	e1a23aba7770698820d31ccc8adeb1ab61e6c6f849f8f1fac82a6f8f5554bde1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/source/brca_sc117_Pal2021_config.json	12f2b2da80b0ad9531fbe267d6bb0038f92006851ce56a2bbdde97a4345b414b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/source/analysis_spec.json	c5c93bafad03292db13c0f21d8ce0c7efaa768121e45b026457a7da8c7f0e4c8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/source/reactome_members.tsv	234357e72bbcf405657ad47241bbf88c5f6d0b4918ae452c94b94a0629dd085d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/source/reactome_provenance.json	1f791698cb41bd871cf8267df7a3a30e6885b8f24df5f3d62d6669eb804ff117
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/source/reactome_PC_reference_download.json	b87726a1709dda1fdcea2172b4c8ce25e58b653e2922075fcea47da038e2b2e6
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/source/history_genes156.tsv	76bf34c188a774923745c7d757cc172f486d5c149324e860c1ea37cefa50724a
