path	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/private/Wu2021_expression.tsv	ec57772e28323b370f74b4a1425d8f18a4d4bc062f30c5790388ef1294e59679
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/private/Pal2021_reprocessed_expression.tsv	2aa09493c3c3d2d42f6b89caea1dc7894fcf21d8dd1a9458fb25a479cbd42727
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/private/CAMP_expression.tsv	705ae202210af8949892e7589484f0273cf058bb67cfbb61a19602cfffc3050d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/processed_metabolomics/PreprocessedData_BRCA1.xlsx	db794682a04b62ccedd295cee8247d951ce39059549eaae7d39999bf66b3bf17
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/gene_batch_reuse_20260910/pancancer_metabolomics/data/transcriptomics_processed/GSE37751.hugene10st.gene_symbol.csv	ad2c4180f683137649e27bfd8e6bd526831387a0b77fb0d25e1b4507fbf4bc4e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260919T151200Z_all117_robustness_v2/source/MCPcounter_genes.txt	408f6c5d02c8f9bd2f1599c598367881853520934f8ce398a4886a8b296922bb
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260919_followup_ER_v2/source/geo_metadata_lines.txt	22f8610e75c87b55238d4e40b8df77c644fc16d3d9a2c8875ca3bac365243edd
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/brca_lypla1_PCscore_analyze_v1.py	603089bb616e2f3fe160be9a6416bb2af686206bdd966969db875840c5f4159d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/brca_lypla1_paired_delta_v1.py	551bbe5aa6f2d40de0d21cf1b69c51dfcc880f19ce82053997e2172dcead388c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260925T130907Z_lypla1_PCscore_v1/public/frozen_score_members.tsv	75622752714ac2ad6de1022846f0a7cfe785bdc96b78040c46aae09735b48a48
