relation_id	gene	metabolite	primary_er_n	primary_er_rho	primary_er_p	primary_er_q	original_q	n	n_er_positive	n_er_negative	n_excluded	status	origin	partial_rank_rho	p_value	seed	q_value	family_n_evaluable
KEGG:C00025|SLC7A11	SLC7A11	glutamate	61.0	0.2839476239722817	0.0328	0.1903064516129032	0.0466363636363636	61.0	31.0	30.0	0.0	DONE_EXPLORATORY	REUSED_IDENTICAL_INPUT_V2_P	0.28394762397228174	0.0328	1364668932.0	0.22435200000000002	171
KEGG:C00064|ASNS	ASNS	glutamine	61.0	-0.3948321624319598	0.0019	0.0534375	0.01995	61.0	31.0	30.0	0.0	DONE_EXPLORATORY	REUSED_IDENTICAL_INPUT_V2_P	-0.3948321624319598	0.0019	4157975217.0	0.053437500000000006	171
KEGG:C00095|SORD	SORD	fructose	61.0	0.3955977091460757	0.0018	0.0534375	0.0427499999999999	45.0	24.0	21.0	16.0	DONE_EXPLORATORY	NEW_SUBSET_CALCULATION	0.2596232957189232	0.0875	3327594741.0	0.33799787234042555	171
KEGG:C00189|ETNK1	ETNK1	ethanolamine	61.0	0.3853669504047172	0.0021	0.0534375	0.0418	61.0	31.0	30.0	0.0	DONE_EXPLORATORY	REUSED_IDENTICAL_INPUT_V2_P	0.3853669504047172	0.0021	2405634759.0	0.053437500000000006	171
KEGG:C00242|PNP	PNP	guanine	61.0	0.3921112194390904	0.0032	0.0608	0.0171	60.0	30.0	30.0	1.0	DONE_EXPLORATORY	NEW_SUBSET_CALCULATION	0.46382394341007765	0.0004	366815122.0	0.0285	171
KEGG:C00328|KYNU	KYNU	kynurenine	61.0	0.3465345438492198	0.0075	0.09918	0.01995	61.0	31.0	30.0	0.0	DONE_EXPLORATORY	REUSED_IDENTICAL_INPUT_V2_P	0.3465345438492198	0.0075	808122708.0	0.10917692307692309	171
KEGG:C00346|PCYT2	PCYT2	phosphoethanolamine	61.0	0.3768436747516131	0.0038	0.06498	0.0342	61.0	31.0	30.0	0.0	DONE_EXPLORATORY	REUSED_IDENTICAL_INPUT_V2_P	0.3768436747516131	0.0038	76417072.0	0.0722	171
KEGG:C00668|GPI	GPI	glucose 6-phosphate	61.0	0.4492392328358756	0.0005	0.0399	0.0171	60.0	30.0	30.0	1.0	DONE_EXPLORATORY	NEW_SUBSET_CALCULATION	0.45819043800349557	0.0005	1655366206.0	0.0285	171
KEGG:C00670|GPCPD1	GPCPD1	glycerophosphorylcholine (GPC)	61.0	-0.5152108107796246	0.0001	0.0171	0.0171	61.0	31.0	30.0	0.0	DONE_EXPLORATORY	REUSED_IDENTICAL_INPUT_V2_P	-0.5152108107796246	0.0001	2377090026.0	0.0171	171
KEGG:C02918|NNMT	NNMT	1-methylnicotinamide	61.0	0.3844277473038987	0.0025	0.0534375	0.0418	61.0	31.0	30.0	0.0	DONE_EXPLORATORY	REUSED_IDENTICAL_INPUT_V2_P	0.3844277473038987	0.0025	1023177192.0	0.053437500000000006	171
KEGG:C05345|GPI	GPI	fructose-6-phosphate	61.0	0.4041199434748819	0.0007	0.0399	0.0171	53.0	25.0	28.0	8.0	DONE_EXPLORATORY	NEW_SUBSET_CALCULATION	0.42866819209760915	0.001	2920523858.0	0.04275	171
